date,majors_return,small_caps_return,iqr_spread
2022-08-26,0.0016309814853099607,0.0,11.080886030878768
2022-08-27,-0.00801855994732881,0.0,8.101627591552019
2022-08-28,0.027071171529954377,0.0,11.13481933373076
2022-08-29,-0.015698516652577193,0.0,11.367868899287371
2022-08-30,0.003729699607049266,0.0,8.82733490055989
2022-08-31,0.008806778718792043,0.0,8.783152398230008
2022-09-01,0.002183240274686326,0.0,10.880594940227972
2022-09-02,0.004367949058610445,0.0,11.92084723242466
2022-09-03,0.006789986915615445,0.0,11.94186560565872
2022-09-04,0.001267055664195848,0.0,9.783521228112246
2022-09-05,-0.02175132409815642,0.0,11.361836161568306
2022-09-06,0.012939291894150818,0.0,9.095093880750127
2022-09-07,0.008139077724014366,0.0,10.161801388795244
2022-09-08,0.017213873338507265,0.0,13.594958102933342
2022-09-09,0.004070656898866526,0.0,13.737503151334295
2022-09-10,-0.0002681553839893125,0.0,11.069655745808339
2022-09-11,-0.0019484776904787411,0.0,9.547567806456147
2022-09-12,-0.027599454973741618,0.0,11.668557458485626
2022-09-13,0.006791667240159738,0.0,7.944794003030232
2022-09-14,-0.013218444439503253,0.0,11.25299280753318
2022-09-15,0.002598408921454876,0.0,11.344377307610795
2022-09-16,0.01120093636169015,0.0,8.082753656916172
2022-09-17,-0.023768169807947905,0.0,8.041645015782265
2022-09-18,0.006636153181192723,0.0,10.029908165393927
2022-09-19,-0.0038145286112876518,0.0,9.330338080566323
2022-09-20,-0.009399130812181055,0.0,7.347868978659772
2022-09-21,0.021349392912417706,0.0,9.1904201191881
2022-09-22,0.009384626988888914,0.0,8.142712406739257
2022-09-23,-0.007039275753209438,0.0,9.671484815645286
2022-09-24,-0.0033770749384228987,0.0,9.171771801916835
2022-09-25,0.0008632534595720655,0.0,10.312651490183521
2022-09-26,-0.0055090704599278055,0.0,8.592102120284686
2022-09-27,-0.0007688963204555906,0.0,8.663354149718051
2022-09-28,0.004509781561040653,0.0,9.685501890661257
2022-09-29,-0.0026249342305246022,0.0,9.883218976754439
2022-09-30,-0.0004810719268479551,0.0,10.481120583317363
2022-10-01,-0.006407929588470281,0.0,10.40666108656615
2022-10-02,0.005372926514615772,0.0,8.807760115791835
2022-10-03,0.008258367743885052,0.0,8.815137090866106
2022-10-04,0.00029974456370834455,0.0,7.118366367635154
2022-10-05,-0.004745652747183032,0.0,7.710577969462994
2022-10-06,-0.0031680760944624927,0.0,8.819486076366683
2022-10-07,-0.0017067830086121484,0.0,8.326652783189209
2022-10-08,0.0030629073309868626,0.0,7.044777912055508
2022-10-09,-0.012467635503146595,0.0,7.202011643328078
2022-10-10,-0.005643475639181394,0.0,8.529949292736768
2022-10-11,0.00033915589047659784,0.0,7.109722278177031
2022-10-12,-0.003669791872595886,0.0,10.814335590566705
2022-10-13,-0.0016190459279567455,0.0,10.99459906341515
2022-10-14,-0.001475050337314297,0.0,9.361914596152761
2022-10-15,0.005821517202333297,0.0,7.9620335187059235
2022-10-16,0.00554617857068946,0.0,7.892513745516994
2022-10-17,-0.005192563846519716,0.0,8.291306947982836
2022-10-18,-0.009025105793566935,0.0,6.475161072807731
2022-10-19,-0.0013010470070314553,0.0,9.83695414018339
2022-10-20,0.004152580626455734,0.0,8.796531067794799
2022-10-21,0.0017650795443444874,0.0,9.643108854757553
2022-10-22,0.006172517056077109,0.0,10.864873695403908
2022-10-23,-0.005829436262659557,0.0,8.976957076940305
2022-10-24,0.011567741861465166,0.0,8.347967765052422
2022-10-25,0.007710309150515651,0.0,6.798761462959046
2022-10-26,-0.008986572559755528,0.0,10.898480577046044
2022-10-27,0.0062189809922302474,0.0,9.69909634703502
2022-10-28,0.005704413852767108,0.0,8.602470875521806
2022-10-29,0.0004734633593617636,0.0,8.788808409782527
2022-10-30,-0.0007740898378472422,0.0,8.465259455726418
2022-10-31,-0.00215113820397326,0.0,10.931892563504347
2022-11-01,-0.003397701385144155,0.0,10.013950252887225
2022-11-02,0.00822890210649404,0.0,8.370735712248218
2022-11-03,0.02298775735853412,0.0,7.92563676565346
2022-11-04,0.0023904760362606125,0.0,12.928713551497644
2022-11-05,-0.013209160133781546,0.0,13.074998845358383
2022-11-06,0.008567930360136092,0.0,13.062739090685792
2022-11-07,-0.07652618705783586,0.0,19.65938579496968
2022-11-08,-0.08970375465720454,0.0,13.670445298001603
2022-11-09,0.07510052677078098,0.0,13.739636693552537
2022-11-10,-0.013853683300483753,0.0,11.344169837518372
2022-11-11,-0.02485691089008151,0.0,13.57777999140714
2022-11-12,-0.021848088549498344,0.0,11.216532574996375
2022-11-13,0.01081522103797183,0.0,11.054716521182428
2022-11-14,0.010917281109496272,0.0,12.76374711537104
2022-11-15,-0.01062985958590805,0.0,11.207056441008957
2022-11-16,0.0014091106221274506,0.0,10.53948244300684
2022-11-17,0.007025629932568215,0.0,12.77306028673459
2022-11-18,0.0007744810987483917,0.0,12.375691833765876
2022-11-19,-0.030660349119127083,0.0,14.371802810592216
2022-11-20,-0.007742666245810684,0.0,11.91721142428995
2022-11-21,0.022352011372754263,0.0,11.920639680033403
2022-11-22,0.023837110873051272,0.0,9.107708175999054
2022-11-23,-0.0007143739906456954,0.0,9.747171155969122
2022-11-24,-0.0056583789522862415,0.0,7.642124113375628
2022-11-25,0.0008899281386254742,0.0,7.913784962747322
2022-11-26,-0.0027574563444496603,0.0,7.194311614929195
2022-11-27,-0.004000093004888025,0.0,8.262576606290246
2022-11-28,0.005084134270065772,0.0,8.730011998228488
2022-11-29,0.010958859084216977,0.0,9.218157468711851
2022-11-30,-0.004843963848107379,0.0,5.842511717253693
2022-12-01,0.0029818704654038172,0.0,7.984475957363948
2022-12-02,-0.008629506527015562,0.0,7.3206649234347605
2022-12-03,0.005364256609645277,0.0,10.73856117132058
2022-12-04,0.00027385475897570636,0.0,9.600215561019521
2022-12-05,-0.0010734763980930298,0.0,10.105291987171743
2022-12-06,-0.01820032692853934,0.0,7.982197245044432
2022-12-07,0.010204099412628917,0.0,9.474097707454934
2022-12-08,-0.004256799218631059,0.0,8.549048839488123
2022-12-09,-0.0008059322670206094,0.0,12.766325938543947
2022-12-10,-0.006684084583708407,0.0,13.141821349472568
2022-12-11,-0.0022288733575401096,0.0,10.307971012570619
2022-12-12,0.011424127604628114,0.0,9.670022697015025
2022-12-13,-0.007789406858942208,0.0,11.85240549710866
2022-12-14,-0.01414944415546815,0.0,9.322690642161135
2022-12-15,-0.056249476367843346,0.0,11.160722280937813
2022-12-16,0.009920296663995106,0.0,13.097348266846092
2022-12-17,-0.005505219367668028,0.0,8.373075183727266
2022-12-18,-0.019527187863737274,0.0,12.642246879599949
2022-12-19,0.01877452914870862,0.0,15.38143538597476
2022-12-20,-0.0022812027004806713,0.0,13.705128559977567
2022-12-21,0.0026649981712890997,0.0,14.361419568370952
2022-12-22,-0.001411940019570903,0.0,12.15178860234199
2022-12-23,-0.00027435713886239535,0.0,10.171331369117318
2022-12-24,0.0008594016548153275,0.0,11.97608990411181
2022-12-25,0.006449990970930318,0.0,11.616603911862388
2022-12-26,-0.007662825862037486,0.0,12.881470952462422
2022-12-27,-0.012697979777182357,0.0,10.717199696470637
2022-12-28,0.0011517286095978564,0.0,11.769785177927169
2022-12-29,-0.0017792051258512,0.0,11.508696501718248
2022-12-30,0.003021321927300471,0.0,10.731574787372685
2022-12-31,0.006818583530959805,0.0,9.963107679075753
2023-01-01,0.00926982086803236,0.0,10.36360684838425
2023-01-02,-0.0008249021049624477,0.0,11.270275018273063
2023-01-03,0.021026367332133547,0.0,11.585156986812965
2023-01-04,-0.008136257418505223,0.0,9.264200612068409
2023-01-05,0.013734122943984848,0.0,10.355934153561467
2023-01-06,0.0026832554698748793,0.0,11.106440409244765
2023-01-07,0.010521843095811998,0.0,11.650543017995702
2023-01-08,0.011375883790993344,0.0,12.32915707474185
2023-01-09,0.0042428547275614485,0.0,11.718617169537136
2023-01-10,0.011405717978317196,0.0,12.37569709601734
2023-01-11,0.013639746817179735,0.0,11.462530691610146
2023-01-12,0.01901635821883958,0.0,12.039395193699974
2023-01-13,0.026776574974692262,0.0,13.06419649360835
2023-01-14,-0.001819124999381195,0.0,14.385321688550606
2023-01-15,0.0001786414160363408,0.0,13.601243843207488
2023-01-16,-0.003028178709953716,0.0,16.46446185180075
2023-01-17,-0.04258290371737809,0.0,19.853938674671635
2023-01-18,0.01927799591450975,0.0,17.154201696937385
2023-01-19,0.04805390359706101,0.0,16.85667664703795
2023-01-20,-0.0034367256865758308,0.0,16.343440120136904
2023-01-21,0.013746065611609964,0.0,13.407227296571072
2023-01-22,0.01150014466930301,0.0,16.9584172514098
2023-01-23,-0.03154388592669542,0.0,11.12659196496238
2023-01-24,0.02526732879722552,0.0,12.802035806256292
2023-01-25,-2.1572910466215444e-05,0.0,17.424007341987163
2023-01-26,0.008081605275504512,0.0,14.925961357902409
2023-01-27,-0.00635008296415679,0.0,21.057002402801686
2023-01-28,0.02257439904603627,0.0,21.38218908933292
2023-01-29,-0.039174555403286536,0.0,19.707293365378163
2023-01-30,0.010153743987023255,0.0,17.62866100168479
2023-01-31,0.027013965275433503,0.0,18.046127083242688
2023-02-01,-0.005630707681464597,0.0,18.629159703734047
2023-02-02,0.0158198619749989,0.0,16.000948627938776
2023-02-03,-0.001172409115053381,0.0,26.744164605413253
2023-02-04,-0.020648529953073036,0.0,27.051462334551637
2023-02-05,-0.012667286829951645,0.0,25.78641234096562
2023-02-06,0.03426376797395775,0.0,23.42110803788362
2023-02-07,-0.006653536973722701,0.0,25.53239377158816
2023-02-08,-0.051914760000650026,0.0,22.63170620889331
2023-02-09,-0.003636619494365167,0.0,16.725225707374033
2023-02-10,0.012661006679241372,0.0,18.527743916628502
2023-02-11,-0.014375684565814402,0.0,19.486521978074393
2023-02-12,-0.007447297644515483,0.0,16.719565988585774
2023-02-13,0.02050447605826414,0.0,14.987659657180954
2023-02-14,0.047684409936121414,0.0,14.13636525295302
2023-02-15,-0.02950035302379395,0.0,18.505253995963855
2023-02-16,0.053590424894845785,0.0,18.141497776653225
2023-02-17,0.004986848740091858,0.0,24.275113453720255
2023-02-18,0.005141684655409418,0.0,29.867743496215727
2023-02-19,0.016703039671926188,0.0,23.873287671232866
2023-02-20,-0.010370314937572163,0.0,25.604671799168166
2023-02-21,-0.010088549039487202,0.0,19.42738403087412
2023-02-22,-0.004933749929788952,0.0,14.833275521658894
2023-02-23,-0.034075708906271686,0.0,19.71714787797054
2023-02-24,-0.005450914156617848,0.0,19.291690938043168
2023-02-25,0.014745744539807391,0.0,19.319276358193758
2023-02-26,-0.0065400435629262834,0.0,15.676212568159443
2023-02-27,-0.015981387919315394,0.0,16.659569799611862
2023-02-28,0.02458080541410521,0.0,15.877136789897294
2023-03-01,-0.016340786969176496,0.0,25.71128139794865
2023-03-02,-0.03319762776687872,0.0,21.620994364437948
2023-03-03,-0.012797231052358008,0.0,18.533148285644035
2023-03-04,0.0033848270937637255,0.0,16.26857667660486
2023-03-05,-0.0032428033115909113,0.0,15.445020159601574
2023-03-06,-0.007392953074217025,0.0,13.912178085312437
2023-03-07,-0.01998238926828568,0.0,13.118831530565899
2023-03-08,-0.030344246558898943,0.0,11.726208872363559
2023-03-09,-0.002878848592496228,0.0,10.142197882622913
2023-03-10,-0.00017574824804427987,0.0,9.546517559609587
2023-03-11,0.0385080432149105,0.0,10.633239092235995
2023-03-12,0.02724724622258286,0.0,9.503540521683801
2023-03-13,0.015953951064826267,0.0,9.330137621505914
2023-03-14,-0.03615560873497394,0.0,13.261653332205775
2023-03-15,0.00935861289470421,0.0,14.261380402506557
2023-03-16,0.03712811663815759,0.0,16.0064981031289
2023-03-17,-0.015924026742077886,0.0,17.809300579754158
2023-03-18,0.0134010133718586,0.0,15.720997759491755
2023-03-19,-0.02019193041360015,0.0,13.906134082161891
2023-03-20,0.023531226653760458,0.0,11.413626659701297
2023-03-21,-0.01703231842795501,0.0,11.949994571091315
2023-03-22,0.018984603372297914,0.0,9.430922067784248
2023-03-23,-0.018773383822009534,0.0,9.986342286511867
2023-03-24,-0.0034347415319722994,0.0,13.323196842124243
2023-03-25,0.009431651358221067,0.0,12.388936315953597
2023-03-26,-0.018933020186348883,0.0,15.872445626997035
2023-03-27,0.009612314213043552,0.0,15.295559660913273
2023-03-28,0.021731246520153683,0.0,14.536417706386084
2023-03-29,-0.007122149818704109,0.0,15.575898122981002
2023-03-30,0.011344483242007373,0.0,14.739938618657876
2023-03-31,0.001673010712454205,0.0,13.148037617652776
2023-04-01,-0.012200596386621767,0.0,12.816561572699452
2023-04-02,0.002769519557967991,0.0,11.745204366495487
2023-04-03,0.005186441253852647,0.0,11.573203763171142
2023-04-04,0.0040235246460214565,0.0,10.800709456425794
2023-04-05,-0.007437055079200005,0.0,9.790030988718284
2023-04-06,0.00012726278060977035,0.0,10.648668052396292
2023-04-07,-0.0038997895594593507,0.0,9.440085392982787
2023-04-08,0.0029006270954651174,0.0,14.20424077247564
2023-04-09,0.013755223771164324,0.0,14.081596496705595
2023-04-10,0.0007029028761636372,0.0,15.817673084894391
2023-04-11,-0.0032609269646814536,0.0,12.810858845507623
2023-04-12,0.011502530414045276,0.0,13.947094015097688
2023-04-13,0.009837522903084223,0.0,16.980341170757328
2023-04-14,0.002554953367421741,0.0,16.500770124879224
2023-04-15,0.0066424084470325185,0.0,17.571119662878424
2023-04-16,-0.013708029687411982,0.0,13.888122822913768
2023-04-17,0.011737544628150806,0.0,11.762947938294012
2023-04-18,-0.042499739165274705,0.0,10.59461952097795
2023-04-19,-0.008184712317517894,0.0,8.981317192788563
2023-04-20,-0.018232358395721314,0.0,10.850431792685068
2023-04-21,0.00907154737731661,0.0,11.350188401311206
2023-04-22,-0.0053203866218746445,0.0,8.740821197643129
2023-04-23,-0.0020867437821907,0.0,9.93201506982232
2023-04-24,0.006518712535940857,0.0,8.997633533374195
2023-04-25,-0.004553307816758455,0.0,8.312939975256006
2023-04-26,0.0067061795450916424,0.0,8.977046404780515
2023-04-27,0.0015797661584595385,0.0,9.77061303586881
2023-04-28,0.0011386176279099118,0.0,9.168460322771427
2023-04-29,-0.006716815396544893,0.0,11.505552322027242
2023-04-30,-0.005918711893207435,0.0,9.743840161200422
2023-05-01,0.0042416351226490685,0.0,8.266039242837468
2023-05-02,0.0026847543119091584,0.0,7.698137482555544
2023-05-03,-0.004199440547379309,0.0,9.904853856573133
2023-05-04,0.0057264892242365265,0.0,8.557979261904464
2023-05-05,-0.010705719503661427,0.0,8.545898934151747
2023-05-06,-0.0018456863662999787,0.0,8.819976956309306
2023-05-07,-0.013536833995938465,0.0,7.496893759097375
2023-05-08,0.003825692731605594,0.0,8.291056488372803
2023-05-09,-2.894809148014355e-06,0.0,8.366821143121403
2023-05-10,-0.008052477363529244,0.0,8.830773649516892
2023-05-11,0.0020868820219602487,0.0,11.577776265404808
2023-05-12,-0.002487608707975626,0.0,7.253363192040997
2023-05-13,0.003540578230351757,0.0,7.384330387904669
2023-05-14,0.0031517580182171875,0.0,9.299576718008865
2023-05-15,0.0010610336551075004,0.0,9.137107017228757
2023-05-16,0.004705724207351032,0.0,9.662848527796413
2023-05-17,-0.00644674013187378,0.0,10.569064921873945
2023-05-18,0.0010319352750478444,0.0,11.522329825318735
2023-05-19,0.0006175454424403004,0.0,10.525919432230728
2023-05-20,-0.004292096765237787,0.0,10.031489086824008
2023-05-21,0.0016467934741563944,0.0,10.706817549449504
2023-05-22,0.004570600478966455,0.0,11.370640425630057
2023-05-23,-0.016949059444613886,0.0,9.513631544540862
2023-05-24,-0.0010878323961837748,0.0,11.392854444447309
2023-05-25,0.004027166290430995,0.0,12.298730069652242
2023-05-26,0.003547244972471893,0.0,10.22860965636333
2023-05-27,0.013677841338486294,0.0,9.858951640512565
2023-05-28,-0.003923946136737598,0.0,11.235590636135841
2023-05-29,0.0024143146269504463,0.0,11.001315710224217
2023-05-30,-0.0063923655323772435,0.0,10.986276007060606
2023-05-31,-0.0019478144100602698,0.0,12.025666001276402
2023-06-01,0.009989350591502312,0.0,10.783827641262882
2023-06-02,-0.0021711042221306685,0.0,9.177405473087823
2023-06-03,-0.001116342114268256,0.0,10.354051492444771
2023-06-04,-0.019089356878097763,0.0,8.616718610885938
2023-06-05,0.009945981709157406,0.0,9.149766644503229
2023-06-06,-0.012214222348892625,0.0,9.460079588644795
2023-06-07,0.00019301648012651776,0.0,10.124323769659883
2023-06-08,-0.0005528981853217857,0.0,9.91813617320753
2023-06-09,-0.027873986774181084,0.0,11.316728953354861
2023-06-10,0.0001803061259186225,0.0,12.27723906874549
2023-06-11,-0.00012657010128229798,0.0,11.705439904496991
2023-06-12,0.0031270510794841233,0.0,11.532144319983388
2023-06-13,-0.014546381163037444,0.0,11.389090203302633
2023-06-14,0.005140767545118391,0.0,8.884627268876216
2023-06-15,0.009321150909259038,0.0,10.113024177926839
2023-06-16,0.0038002766776898908,0.0,8.177875437887394
2023-06-17,-0.003558582869570132,0.0,8.530267882586061
2023-06-18,0.001964319999412945,0.0,7.954549209291752
2023-06-19,0.00950870867968056,0.0,7.614503429215684
2023-06-20,0.019371416743167696,0.0,8.57398551607258
2023-06-21,-0.0012249816248041585,0.0,9.344071063781506
2023-06-22,0.024333659468027083,0.0,11.314858090114805
2023-06-23,0.003209801584738022,0.0,11.212097422657264
2023-06-24,-0.00143843114554801,0.0,11.320210212689515
2023-06-25,-0.0007199954508926806,0.0,8.83231021624491
2023-06-26,0.006152910824132387,0.0,10.323076898322256
2023-06-27,-0.013611787853493523,0.0,9.902785654673092
2023-06-28,0.0076725238736342904,0.0,10.344211658747042
2023-06-29,0.025163993566125174,0.0,12.03457254075576
2023-06-30,0.0014743853577760275,0.0,10.516711856904458
2023-07-01,0.0008272578637622703,0.0,11.700768446620579
2023-07-02,0.005777936755220025,0.0,10.374248050620846
2023-07-03,-0.013087952656678278,0.0,13.146358368265858
2023-07-04,-0.006348273001389853,0.0,10.919305775521547
2023-07-05,-0.018610561556105885,0.0,14.359248187148438
2023-07-06,0.006690003399014918,0.0,10.579042657686598
2023-07-07,-0.001503773628490261,0.0,11.343068456935523
2023-07-08,-0.005416225566202328,0.0,7.921860566096321
2023-07-09,0.002542870340292139,0.0,9.167246485746375
2023-07-10,-0.0002709893865671189,0.0,13.097248077512493
2023-07-11,-0.0014009631406516454,0.0,15.5537824242226
2023-07-12,0.033165366355572344,0.0,14.097532030387544
2023-07-13,-0.015832294255824733,0.0,11.795322157703197
2023-07-14,-0.002135063632888428,0.0,11.185332734002078
2023-07-15,-0.002900681758838321,0.0,12.619055719878741
2023-07-16,0.0031054978554472187,0.0,12.041678623151224
2023-07-17,-0.006775118939106658,0.0,12.66066112214853
2023-07-18,0.008465672458047057,0.0,12.071363645929388
2023-07-19,0.014118441921638787,0.0,12.699785517473433
2023-07-20,0.000293546640813429,0.0,13.935595178928283
2023-07-21,-0.007151091824936826,0.0,14.001511850950193
2023-07-22,0.0065212230434205255,0.0,14.15128001094126
2023-07-23,-0.018770249883473093,0.0,11.999406204321325
2023-07-24,-0.0030402338022112226,0.0,7.929690002798842
2023-07-25,0.008992351194030995,0.0,6.769049066944646
2023-07-26,0.003428750858300915,0.0,8.149080787353899
2023-07-27,-0.0003310002926785635,0.0,8.078601372669025
2023-07-28,0.0035763779455755735,0.0,9.162384178631
2023-07-29,-0.003296398554678117,0.0,11.697754904987848
2023-07-30,-0.006353590316358698,0.0,12.336328531724805
2023-07-31,0.004712566125140582,0.0,12.238282086123721
2023-08-01,-0.017151219130817665,0.0,12.876202851587077
2023-08-02,-0.00999769566822271,0.0,12.265280115863566
2023-08-03,-0.002299074298931076,0.0,13.161197867986083
2023-08-04,0.00226831186636438,0.0,11.747984663467534
2023-08-05,-9.173678596537756e-05,0.0,10.475802652643129
2023-08-06,0.005650379617329542,0.0,10.123144336236049
2023-08-07,0.006106252496321717,0.0,9.858770082159632
2023-08-08,1.5551392243163853e-05,0.0,9.925043901539155
2023-08-09,-0.004652259076104835,0.0,11.055248901716531
2023-08-10,-0.0020891458514537315,0.0,9.746176798824102
2023-08-11,0.0012233729432155525,0.0,11.555908181794594
2023-08-12,-0.002984714279748171,0.0,9.446545337770118
2023-08-13,-0.0005700033816541075,0.0,11.125379454275663
2023-08-14,-0.017045718648329863,0.0,10.10121311794202
2023-08-15,-0.019803929129758015,0.0,8.540815861786278
2023-08-16,-0.04505539672202505,0.0,6.926390824783969
2023-08-17,0.00338707883130579,0.0,7.824815527377202
2023-08-18,0.006085797562784594,0.0,8.754143154714654
2023-08-19,0.004915438805361176,0.0,7.720018237028082
2023-08-20,-0.0029893118683371406,0.0,7.7503465948499315
2023-08-21,-0.003919992477371006,0.0,8.283460046660784
2023-08-22,0.008298745233276781,0.0,7.821396291001859
2023-08-23,-0.005329792507232362,0.0,8.163329458275957
2023-08-24,-0.0017027584301609747,0.0,6.867304485948868
2023-08-25,-0.0018933574700040693,0.0,8.515277884739593
2023-08-26,0.002476154310349019,0.0,10.257542684597388
2023-08-27,0.0009673168202538568,0.0,9.514117381373689
2023-08-28,0.02596443955819746,0.0,10.356475546834952
2023-08-29,-0.014836646257098242,0.0,10.346547676389527
2023-08-30,-0.019930481688699035,0.0,8.495081118743908
2023-08-31,-0.005410779576912037,0.0,7.930794471070524
2023-09-01,0.0027398356533603753,0.0,7.820601192795273
2023-09-02,0.0023767636651153244,0.0,8.840328383283092
2023-09-03,0.000512896534012109,0.0,9.175863843383013
2023-09-04,-0.00015550539495664173,0.0,8.452914889377737
2023-09-05,0.0025097014434617825,0.0,7.205718765670719
2023-09-06,0.007388830011366311,0.0,7.644391553627607
2023-09-07,-0.0029449140415164494,0.0,8.633427862307329
2023-09-08,-0.0006451310386762121,0.0,6.397373951317984
2023-09-09,-0.007086598284209799,0.0,8.061966565523125
2023-09-10,-0.010246907759980783,0.0,7.538079496254801
2023-09-11,0.004641807703202896,0.0,8.809189519788152
2023-09-12,0.003934842507905164,0.0,7.707092321673926
2023-09-13,0.0047373946263776215,0.0,9.62231597794977
2023-09-14,0.007220968065439003,0.0,8.808529563723411
2023-09-15,-0.0014297753265448744,0.0,6.856708200521588
2023-09-16,-0.0043606350469975715,0.0,9.214048382814111
2023-09-17,0.010238236227104156,0.0,8.598384699401361
2023-09-18,0.006529478244431643,0.0,8.607317575483375
2023-09-19,-0.00260767888678106,0.0,8.325039717741468
2023-09-20,-0.012352719845314589,0.0,7.465313121367845
2023-09-21,0.004618470725606766,0.0,7.169862170658847
2023-09-22,0.0019418447905275248,0.0,8.283763755795036
2023-09-23,-0.007282188918028001,0.0,7.652763640687044
2023-09-24,0.00296928480473812,0.0,8.238529536632688
2023-09-25,-0.0018695321919108584,0.0,7.282570299194646
2023-09-26,0.0035921347393943212,0.0,8.317166790513188
2023-09-27,0.007885215649976674,0.0,7.798741881180682
2023-09-28,0.0013752412895976652,0.0,10.80388108443654
2023-09-29,0.0030977760483495713,0.0,9.703680239589929
2023-09-30,0.0064840173834677245,0.0,10.493099038715936
2023-10-01,-0.02161723650046812,0.0,11.915721025117954
2023-10-02,-0.007154651630407283,0.0,10.122771378524076
2023-10-03,-0.0010174120068928826,0.0,9.071803198223893
2023-10-04,-0.006527007983996981,0.0,10.615479500648506
2023-10-05,0.009249313332954609,0.0,10.639310348534547
2023-10-06,-0.0023003802555243737,0.0,9.904920151389273
2023-10-07,0.0008062666874576618,0.0,10.251390433815343
2023-10-08,-0.017486912198709816,0.0,10.562902298376764
2023-10-09,-0.0039426015130242876,0.0,11.890547263681594
