date,majors_return,small_caps_return,iqr_spread
2023-10-10,-0.0036988847883312817,0.0,9.933600683715738
2023-10-11,-0.0016938835731589745,0.0,6.995962797560806
2023-10-12,0.004336274331429365,0.0,8.025126806995386
2023-10-13,0.001062739011122988,0.0,7.439497954240632
2023-10-14,0.0023962902914126177,0.0,9.464399278038439
2023-10-15,0.012346545413753372,0.0,9.14683182083207
2023-10-16,-0.010041290380496053,0.0,11.837524614817134
2023-10-17,-0.004979774669910472,0.0,11.676836205240932
2023-10-18,0.00375676193581529,0.0,12.461719344250499
2023-10-19,0.013184848268926996,0.0,11.572068539564594
2023-10-20,0.018202322210475002,0.0,10.253379163832971
2023-10-21,0.010669257416371104,0.0,14.105498189496853
2023-10-22,0.03976823174281834,0.0,13.792741229743942
2023-10-23,-0.001696723017053239,0.0,15.062148280122688
2023-10-24,0.009058738018245763,0.0,15.129860607236512
2023-10-25,-0.001985974818856513,0.0,15.765870682651084
2023-10-26,-0.00907865566751508,0.0,16.010554971146618
2023-10-27,0.006139906579908865,0.0,15.053967002060686
2023-10-28,0.010486774314445287,0.0,12.451966286154914
2023-10-29,0.011092060440114935,0.0,14.740520343644103
2023-10-30,0.003292077704350565,0.0,16.633488592167684
2023-10-31,0.013229436647804392,0.0,13.276125996119267
2023-11-01,-0.008090784709537972,0.0,19.06458417839813
2023-11-02,0.0023380375848652828,0.0,20.375549939851275
2023-11-03,0.010681032462974088,0.0,22.411622958990726
2023-11-04,0.016388001617910753,0.0,24.169380593272727
2023-11-05,0.027819181768441018,0.0,25.72311562738255
2023-11-06,-0.0057385280755174566,0.0,28.283753691522634
2023-11-07,0.017238023134029244,0.0,25.733573125020705
2023-11-08,0.01581192396883074,0.0,28.925833129276633
2023-11-09,0.01928046273190275,0.0,28.941570899691442
2023-11-10,0.013235032203702816,0.0,26.446801850676785
2023-11-11,0.003531808133116509,0.0,27.022879188797177
2023-11-12,-0.02863108402720338,0.0,29.730985028475708
2023-11-13,-0.021384938097399754,0.0,28.166505918606767
2023-11-14,0.04716941460476526,0.0,27.039279983629285
2023-11-15,-0.0341277865722869,0.0,30.79809012857009
2023-11-16,-0.00038993343711670554,0.0,31.121214609785135
2023-11-17,-0.0035557372755731726,0.0,34.18304691256091
2023-11-18,0.018695982427187428,0.0,33.58185676636343
2023-11-19,-0.009417969562954622,0.0,30.569251174398094
2023-11-20,-0.054160243079421216,0.0,29.335385597917156
2023-11-21,0.04100482810771393,0.0,20.757775714389382
2023-11-22,-0.0012839361340823562,0.0,33.28660023926732
2023-11-23,0.013342564585877258,0.0,31.324863606270004
2023-11-24,0.010698268912573573,0.0,31.731902504554604
2023-11-25,-0.012145940198143083,0.0,31.962025244327528
2023-11-26,-0.016134486364705623,0.0,28.377990166275175
2023-11-27,0.00798725932615897,0.0,33.09564693290883
2023-11-28,-0.003154006238765,0.0,26.788659789880164
2023-11-29,-0.004527030173343805,0.0,23.137490455245587
2023-11-30,0.018765393438180532,0.0,30.332667023015848
2023-12-01,0.020637147551250658,0.0,29.461625676607916
2023-12-02,0.0018831345259393219,0.0,28.98861231592273
2023-12-03,0.01825887521367739,0.0,26.52961156795341
2023-12-04,0.009086562268414212,0.0,29.258020071322182
2023-12-05,-0.009405507217052045,0.0,28.637401560268437
2023-12-06,0.022912577359334024,0.0,20.771672525992436
2023-12-07,0.030667444399790366,0.0,24.26307176340334
2023-12-08,0.007627001101981768,0.0,19.38564195023538
2023-12-09,-0.002813861995725183,0.0,29.64589867521484
2023-12-10,-0.04946656094110888,0.0,23.902917416173835
2023-12-11,-0.00059230456374335,0.0,36.37832095269014
2023-12-12,0.013449417664541528,0.0,34.503907554726794
2023-12-13,0.01324273123582722,0.0,35.84662893998265
2023-12-14,-0.03133213741394201,0.0,30.27991539448657
2023-12-15,0.021363837977958947,0.0,27.610263862984645
2023-12-16,-0.020377875713966494,0.0,24.43580516989792
2023-12-17,0.008531077550756582,0.0,26.170570414379657
2023-12-18,-0.01318476900602595,0.0,27.061343263442897
2023-12-19,0.013194845353520427,0.0,19.864656198537578
2023-12-20,0.023958451477102193,0.0,26.670272582616406
2023-12-21,0.021157262325384667,0.0,28.093884200980874
2023-12-22,-0.005259207276508188,0.0,28.634973334849576
2023-12-23,-0.013027229060632094,0.0,25.484603513092743
2023-12-24,0.01572538534866318,0.0,33.71946896094665
2023-12-25,-0.014329902092049625,0.0,27.219979953103696
2023-12-26,0.03701482571645129,0.0,31.251950514382525
2023-12-27,-0.0007853238941785802,0.0,28.782907015889435
2023-12-28,-0.018600177980693598,0.0,26.829163752753225
2023-12-29,0.003445899001945687,0.0,24.366845926624297
2023-12-30,0.00332918267899256,0.0,26.21273363554242
2023-12-31,0.028199566911261412,0.0,27.698588144679302
2024-01-01,-0.013496122484834113,0.0,28.329970116085665
2024-01-02,-0.06012115748114301,0.0,32.16364009012233
2024-01-03,0.015234261621986621,0.0,34.98216555497524
2024-01-04,-0.01661052902942419,0.0,29.034647707433663
2024-01-05,-0.01469252396110482,0.0,28.14647723973803
2024-01-06,-0.019113347073637845,0.0,22.252227764615178
2024-01-07,0.02911003164935986,0.0,17.182703005138478
2024-01-08,-0.0023105594807767854,0.0,18.122054610502914
2024-01-09,0.03894149465428589,0.0,20.63627725815195
2024-01-10,0.015622383353244595,0.0,18.77879458737254
2024-01-11,-0.021039576392818463,0.0,19.548851598312325
2024-01-12,-0.0023979806823729278,0.0,19.10492955721965
2024-01-13,-0.01736413805894395,0.0,19.392893109870922
2024-01-14,0.006033666866082884,0.0,21.835861188916596
2024-01-15,0.008290265971234782,0.0,14.955532090569932
2024-01-16,-0.008600476619639393,0.0,15.009342217680302
2024-01-17,-0.021470012660158543,0.0,17.351517736862142
2024-01-18,0.0070580184872865315,0.0,15.664194047154304
2024-01-19,-0.0026242770955575015,0.0,20.37708053264938
2024-01-20,-0.004362578926744621,0.0,21.43905343240256
2024-01-21,-0.025741575960813577,0.0,14.72479956342786
2024-01-22,-0.0043458661599946255,0.0,11.799029376195804
2024-01-23,0.006722781708232093,0.0,14.134823638147946
2024-01-24,-0.0024476423811421325,0.0,13.484416615234135
2024-01-25,0.016339509807341817,0.0,14.625419004296358
2024-01-26,0.004863653762127411,0.0,16.34789078664644
2024-01-27,-0.003978402287362814,0.0,14.858862319446645
2024-01-28,0.013603202449589158,0.0,14.148725510972259
2024-01-29,-0.004459191789862139,0.0,13.80312081042521
2024-01-30,-0.013881356442323776,0.0,15.578573638004197
2024-01-31,0.010802989092593663,0.0,16.6856183726618
2024-02-01,0.0075270752964454735,0.0,15.570830715301962
2024-02-02,-0.001637265491882309,0.0,15.965203853203157
2024-02-03,-0.005887279398070314,0.0,14.287191053337342
2024-02-04,0.007097591482007429,0.0,13.708410773108438
2024-02-05,0.0016954709864928945,0.0,15.685358912351749
2024-02-06,0.012093836849644884,0.0,18.518194238254125
2024-02-07,0.002070632685705675,0.0,16.057538682370144
2024-02-08,0.0153984733021027,0.0,20.092083544293352
2024-02-09,0.005500985116384812,0.0,16.73475456696551
2024-02-10,0.007509879119695507,0.0,12.42663758321024
2024-02-11,0.01877629935925856,0.0,12.915896703202609
2024-02-12,-0.008816124867503383,0.0,10.944400493065814
2024-02-13,0.019832671255809405,0.0,14.304792970440875
2024-02-14,-0.0007401321799240162,0.0,15.766525552484616
2024-02-15,-0.0015430879886387978,0.0,10.43319262424468
2024-02-16,-0.0016261348730727352,0.0,10.817882910149928
2024-02-17,0.011936901769787137,0.0,8.60692020038191
2024-02-18,0.011590927323689878,0.0,11.90812208010773
2024-02-19,0.00043772570415153474,0.0,16.52141416042359
2024-02-20,-0.01598260916863689,0.0,16.102352787397542
2024-02-21,-0.0011268396808829704,0.0,18.51559273326714
2024-02-22,-0.002969695583130461,0.0,17.918530515564324
2024-02-23,0.01164649379548742,0.0,16.061270494312673
2024-02-24,0.008157478219473258,0.0,18.275303090338834
2024-02-25,0.014236386006488732,0.0,20.398072713033017
2024-02-26,0.005672030460895253,0.0,17.55894192666404
2024-02-27,0.010181025803015303,0.0,17.98752911972251
2024-02-28,0.0004151334213386474,0.0,25.59237325581918
2024-02-29,0.015179459442936027,0.0,20.87075682449543
2024-03-01,0.04972581120310262,0.0,22.587788424421998
2024-03-02,-0.0021276323951521766,0.0,28.599610002472684
2024-03-03,0.0066834461891903,0.0,27.546266513173357
2024-03-04,-0.04041784312587097,0.0,26.76375123380175
2024-03-05,0.03325720082363889,0.0,28.111309602973915
2024-03-06,0.009984618947696531,0.0,35.23615223551848
2024-03-07,0.008318956589345268,0.0,45.93596650670863
2024-03-08,0.0007657166353484675,0.0,39.8064334007925
2024-03-09,-0.0061452740114491325,0.0,40.17837100362658
2024-03-10,0.042101001086255564,0.0,38.08620701763153
2024-03-11,-0.019951735141341638,0.0,37.182038637151734
2024-03-12,0.0011942775582684272,0.0,36.13964565323562
2024-03-13,-0.021461979578852788,0.0,38.789592962245806
2024-03-14,-0.038990340383752396,0.0,42.60272185138212
2024-03-15,-0.051733910263848534,0.0,36.67050926503616
2024-03-16,0.021319259585907586,0.0,32.86418151902715
2024-03-17,-0.014542672162285353,0.0,30.307763631048438
2024-03-18,-0.0710498161386576,0.0,26.603076095931506
2024-03-19,0.06987925150853139,0.0,24.043510188784378
2024-03-20,0.007760108937767144,0.0,22.24484500778032
2024-03-21,-0.01707436957998224,0.0,21.96974817472411
2024-03-22,0.016907212660204576,0.0,23.322854979230343
2024-03-23,0.0276757963540796,0.0,24.40808840702628
2024-03-24,0.016330391351785063,0.0,21.642136374283567
2024-03-25,-0.0003637783122799874,0.0,25.257528748280055
2024-03-26,-0.006649117034498346,0.0,24.545224816600197
2024-03-27,0.006857904240334371,0.0,26.92672385690635
2024-03-28,0.017476734976482885,0.0,27.18021605468357
2024-03-29,-0.010138935841039979,0.0,27.194466717474405
2024-03-30,0.01895205770124917,0.0,20.418238586271762
2024-03-31,-0.022393566729598937,0.0,22.66737108393083
2024-04-01,-0.02463783492229662,0.0,17.535823452061607
2024-04-02,-0.008778385363678868,0.0,14.3523614499811
2024-04-03,0.016034195302768943,0.0,12.347831428332237
2024-04-04,-0.005976197766424786,0.0,16.146881698920033
2024-04-05,0.008188812734955572,0.0,12.658837633795557
2024-04-06,0.0071606957744283365,0.0,14.054858627790447
2024-04-07,0.011872484080475441,0.0,14.315648516959794
2024-04-08,-0.016087940226960674,0.0,14.525510895259162
2024-04-09,-0.0025363227898298007,0.0,13.045880224988078
2024-04-10,-0.003090557144260788,0.0,9.766391417263714
2024-04-11,-0.03987366300459424,0.0,14.156917036928807
2024-04-12,-0.031107667972665762,0.0,18.48570372409133
2024-04-13,0.01846034762417843,0.0,18.255907567938475
2024-04-14,-0.01110129344851317,0.0,14.147333663905396
2024-04-15,-0.0015722854107022806,0.0,16.193786122855048
2024-04-16,-0.009197552216437452,0.0,16.183564930533613
2024-04-17,0.011120853601056314,0.0,13.312376431211366
2024-04-18,0.001066873082576744,0.0,16.08702207809769
2024-04-19,0.017115574685910958,0.0,15.037421883982928
2024-04-20,-0.00343448614191058,0.0,15.234945666184261
2024-04-21,0.01648973517800614,0.0,16.661860847684228
2024-04-22,-0.006669261831629024,0.0,15.651843180550141
2024-04-23,-0.02161411820597654,0.0,13.569515126951526
2024-04-24,-0.0017389757691447113,0.0,16.114964656384647
2024-04-25,-0.000551315751282372,0.0,15.321954447817632
2024-04-26,0.003462395459589429,0.0,16.936478209579935
2024-04-27,-0.002177786420612635,0.0,11.528096868460292
2024-04-28,0.0004406298210505437,0.0,9.485356671357746
2024-04-29,-0.021772556713440232,0.0,10.663601417608369
2024-04-30,0.002467260334008918,0.0,7.050331088103814
2024-05-01,0.005845194915079729,0.0,11.062595533577646
2024-05-02,0.011640004272536334,0.0,11.814631627266769
2024-05-03,0.00036558671012711623,0.0,9.597600549285357
2024-05-04,0.001436209239917841,0.0,7.3023426305688695
2024-05-05,-0.004865076038730785,0.0,9.10341240927166
2024-05-06,-0.0033043514123889356,0.0,10.3634326262265
2024-05-07,-0.006465285335158056,0.0,9.832213489502404
2024-05-08,0.007773673309749831,0.0,10.995563833122908
2024-05-09,-0.012600269756178234,0.0,12.895830403050901
2024-05-10,0.001534465555468892,0.0,14.890654018830109
2024-05-11,0.00023793048176655278,0.0,12.718815662346461
2024-05-12,-0.0016055283812443522,0.0,8.524328017779327
2024-05-13,-0.010873936719793581,0.0,14.215810680403917
2024-05-14,0.02100748188196417,0.0,12.244669322839009
2024-05-15,0.0008789899201910977,0.0,10.962369549288454
2024-05-16,0.010951168666036702,0.0,12.553431020968242
2024-05-17,-5.052011743790529e-06,0.0,12.879816374230145
2024-05-18,-0.0060893102311958104,0.0,12.178763486904188
2024-05-19,0.03266244647054591,0.0,11.369523704256757
2024-05-20,-0.00023861479001875815,0.0,13.526795637121348
2024-05-21,-0.007161555239304098,0.0,12.424472552619015
2024-05-22,-0.000627561383788281,0.0,10.73543307334398
2024-05-23,0.004008772997101759,0.0,12.75987143883598
2024-05-24,0.00276729150014469,0.0,16.261558120179632
2024-05-25,-0.002644851787407824,0.0,16.838945653445716
2024-05-26,0.01013333755205488,0.0,19.738269738269754
2024-05-27,-0.013375263762977332,0.0,17.808852303519295
2024-05-28,-0.008416310415343655,0.0,16.963729959785546
2024-05-29,-0.00043797345643121956,0.0,16.961968680089477
2024-05-30,0.00033864799518035677,0.0,17.253592147917264
2024-05-31,0.0020286125851371357,0.0,17.853279018613932
2024-06-01,-0.006497467070499755,0.0,19.79404641929696
2024-06-02,-0.00032253789300992503,0.0,19.552965928340704
2024-06-03,0.009918343586986376,0.0,17.528255942839355
2024-06-04,0.00387672201608987,0.0,18.891298763168496
2024-06-05,-0.008979876461039246,0.0,16.82462124773516
2024-06-06,-0.021564377586759616,0.0,15.007280694379734
2024-06-07,-0.0093941904936476,0.0,18.19159714065446
2024-06-08,0.003845944692923612,0.0,14.375508930753178
2024-06-09,-0.008491794873860321,0.0,19.43895643961188
2024-06-10,-0.022272025856631412,0.0,18.16289851520535
2024-06-11,0.018297333911388172,0.0,15.800354100822343
2024-06-12,-0.019728206264134032,0.0,14.4289040306125
2024-06-13,-0.006348440199076093,0.0,13.721654350237234
2024-06-14,0.009498326384284255,0.0,15.202663546069452
2024-06-15,0.002902261202276827,0.0,16.63785032996258
2024-06-16,-0.019809770493354178,0.0,14.890266350757674
2024-06-17,-0.021059247927367807,0.0,14.126884367171233
2024-06-18,0.012649186048634315,0.0,15.21018639843188
2024-06-19,-5.7635796292360825e-05,0.0,15.426508241032852
2024-06-20,-0.0067128122672795955,0.0,17.549802080456598
2024-06-21,-0.004467930491444607,0.0,15.768178208431635
2024-06-22,-0.011700502397407487,0.0,12.346536988225175
2024-06-23,0.0016776866037732847,0.0,11.70076277188723
2024-06-24,0.007071563101241168,0.0,12.836606860336762
2024-06-25,-0.002573041246294993,0.0,12.793760311583465
2024-06-26,0.0052201376374980965,0.0,10.264659439120045
2024-06-27,-0.013254446291509016,0.0,13.370946788380067
2024-06-28,-0.00034241372442438643,0.0,13.882225309427056
2024-06-29,0.009304277768257325,0.0,13.35064765546418
2024-06-30,-0.0018839465820804165,0.0,12.089306461509267
2024-07-01,8.421939537809334e-05,0.0,12.936430837858325
2024-07-02,-0.014667228113277943,0.0,13.294539581176611
2024-07-03,-0.024778928126886167,0.0,15.282566924411892
2024-07-04,-0.00851599268668517,0.0,15.049816849816853
2024-07-05,0.01570414529609467,0.0,16.678945494510035
2024-07-06,-0.020847982294765137,0.0,17.563449836899636
2024-07-07,0.017744525499488677,0.0,16.611669578170876
2024-07-08,0.006447049543447538,0.0,15.667684981711762
2024-07-09,0.006434572971701524,0.0,16.29934109148963
2024-07-10,-0.00386733049341681,0.0,15.886485569955555
2024-07-11,0.017527178324037992,0.0,12.420045220598453
2024-07-12,0.013977608339879023,0.0,16.17950163984082
2024-07-13,0.011947518141645509,0.0,14.066913626312529
2024-07-14,0.02409784108802941,0.0,14.664305357294893
2024-07-15,-0.0011235633237826688,0.0,14.76268317006868
2024-07-16,-0.0003082347677525084,0.0,14.73317464381283
2024-07-17,-0.006276537604411114,0.0,13.142845707958406
2024-07-18,0.017258373565086846,0.0,13.282509493127293
2024-07-19,0.002447742268147846,0.0,11.148361400698137
2024-07-20,0.0066808508088826435,0.0,7.50582047895576
2024-07-21,-0.021995541172198863,0.0,13.879135119576901
2024-07-22,-0.004242170897007446,0.0,14.82688925044774
2024-07-23,-0.015207403900818347,0.0,11.92026337268539
2024-07-24,-0.012881373621039256,0.0,17.09752056925232
2024-07-25,0.02107109870784036,0.0,14.847264510778125
2024-07-26,2.3755295779026575e-05,0.0,14.828851029231183
2024-07-27,-0.0034116971775725938,0.0,11.612624576470676
2024-07-28,0.004476019891773466,0.0,12.404654420921545
2024-07-29,-0.005397733313639132,0.0,15.21377216788915
2024-07-30,-0.005813080441957008,0.0,16.53837210725344
2024-07-31,-0.0026961667867705886,0.0,18.92179227583265
2024-08-01,-0.020330714003983695,0.0,12.997160790254215
2024-08-02,-0.01132191227425175,0.0,14.939085232231042
2024-08-03,-0.018289963402453355,0.0,14.061613125645223
2024-08-04,-0.04287165121781962,0.0,13.880735522997568
2024-08-05,0.02418454366242918,0.0,13.768520733911771
2024-08-06,-0.0138403444584697,0.0,15.689480892135123
2024-08-07,0.05469633567864446,0.0,18.35841102282334
2024-08-08,-0.012312910046054082,0.0,16.63992949620281
2024-08-09,0.002253881510210645,0.0,16.41106938776985
2024-08-10,-0.026711722519686176,0.0,18.63492651644223
2024-08-11,0.02353906860780375,0.0,18.37811708813294
2024-08-12,0.0053345919231492876,0.0,19.312014677059707
2024-08-13,-0.012085567614352853,0.0,17.894884883512695
2024-08-14,-0.011234828315560056,0.0,13.48002732984852
2024-08-15,0.0025444716381004782,0.0,14.295896831609113
2024-08-16,0.007163630599220507,0.0,13.220428807547613
2024-08-17,-0.006759111808955681,0.0,12.860850509549284
2024-08-18,0.004505627443751363,0.0,11.346720444579773
2024-08-19,1.6910297379608215e-05,0.0,13.92559636763212
2024-08-20,0.009775896119886952,0.0,14.53769491028072
2024-08-21,0.0035376193622128596,0.0,13.718773253042238
2024-08-22,0.01943521506615384,0.0,13.423743860371872
2024-08-23,0.0021615237362204096,0.0,8.836846213895399
2024-08-24,-0.005000575147353491,0.0,8.611215024078867
2024-08-25,-0.011021416155785026,0.0,11.009054141882968
2024-08-26,-0.01800360165683421,0.0,8.742170571653165
2024-08-27,0.0018061829289621645,0.0,9.848416535210657
2024-08-28,0.0006508618782837148,0.0,12.19859813084113
2024-08-29,0.0014645873488923983,0.0,10.21785267899249
2024-08-30,-0.003487370365324695,0.0,12.02263985635269
2024-08-31,-0.012393009974715657,0.0,12.772773943671144
2024-09-01,0.01602602691085961,0.0,12.661992357583452
2024-09-02,-0.021020279679802106,0.0,8.408845723058732
2024-09-03,0.008605473565406106,0.0,7.951024981873311
2024-09-04,-0.013586723552353401,0.0,6.826989892043312
2024-09-05,-0.018632025472964317,0.0,6.312165251399904
2024-09-06,0.007113207975282369,0.0,8.379918752975179
2024-09-07,0.008242167897487999,0.0,8.003271387568322
2024-09-08,0.010928107731552512,0.0,10.357799124798706
2024-09-09,0.004195050339157681,0.0,9.177161614775564
2024-09-10,-0.0029001231722111847,0.0,10.331182078609979
2024-09-11,0.003875690003534293,0.0,9.117937051466662
2024-09-12,0.009075615801131386,0.0,5.5020581062173886
2024-09-13,-0.002986901027722565,0.0,12.387309878123698
2024-09-14,-0.010905142715501357,0.0,13.327383255065062
2024-09-15,-0.004778418634414038,0.0,9.126249317475033
2024-09-16,0.007804805589416221,0.0,10.371660948637196
2024-09-17,0.007026066559754238,0.0,8.868115056970339
2024-09-18,0.007988748655025236,0.0,8.040105556275435
2024-09-19,0.005868653380950078,0.0,10.745544140983874
2024-09-20,0.0066401677028551835,0.0,8.755573973293773
2024-09-21,-0.0035332060766565293,0.0,7.962037773422381
2024-09-22,0.005907788381898203,0.0,5.589463220675938
2024-09-23,0.00498616399521587,0.0,8.909904707344797
2024-09-24,-0.0034974195951462607,0.0,9.61511188486286
2024-09-25,0.009164159618048102,0.0,9.570987658186281
2024-09-26,0.00785573511998679,0.0,8.624002951450493
2024-09-27,-0.0025555918191822193,0.0,14.854233534558638
2024-09-28,-0.0013231266363397608,0.0,12.205786691949871
2024-09-29,-0.022139203458453844,0.0,13.759989144812423
2024-09-30,-0.033066181430497506,0.0,13.476228379227505
2024-10-01,-0.01192077091434118,0.0,9.645761493512728
2024-10-02,0.0006179623838188893,0.0,6.838686785389292
2024-10-03,0.011817304216082463,0.0,9.091180182948033
2024-10-04,-0.0008797513784341386,0.0,10.818748320486705
2024-10-05,0.005637307148842276,0.0,12.262018851322765
2024-10-06,-0.00396193185643325,0.0,9.834971856841591
2024-10-07,-0.0021565925039790166,0.0,12.612380032277294
2024-10-08,-0.007728018883111488,0.0,12.200570809027212
2024-10-09,0.0025875419969633683,0.0,10.808191347361817
2024-10-10,0.007344126213599725,0.0,11.23320769501901
2024-10-11,0.003494937785561164,0.0,10.029049980754579
2024-10-12,-0.0055350449123744636,0.0,9.884807777113481
2024-10-13,0.036326847002084765,0.0,11.517378407618306
2024-10-14,-0.003952762205130597,0.0,15.295023330592649
2024-10-15,-0.0017232367065382675,0.0,12.609016999260913
2024-10-16,-0.0035886215662870222,0.0,13.570816663880048
2024-10-17,0.01058529213147483,0.0,14.242011949877732
2024-10-18,0.002786908751865675,0.0,14.539767308722375
2024-10-19,0.014401840755833435,0.0,11.814713711356994
2024-10-20,-0.017608671001143373,0.0,11.928725021078245
2024-10-21,-0.004827785853880977,0.0,11.10748320761925
2024-10-22,-0.012832867667198775,0.0,12.036766751755135
2024-10-23,0.008869461227004346,0.0,11.733150095602273
2024-10-24,-0.026803188175912082,0.0,12.264271613011125
2024-10-25,0.0019644472322300397,0.0,10.958395580230652
2024-10-26,0.006490570165529862,0.0,9.393477662793892
2024-10-27,0.008588999480560983,0.0,11.383340888993843
2024-10-28,0.018895963625915273,0.0,10.339879152711138
2024-10-29,-0.0014239993214134232,0.0,10.260632841066553
2024-10-30,-0.028786518967119375,0.0,12.440542672711397
2024-10-31,-0.006990989245702292,0.0,10.968849541919917
2024-11-01,-0.006428981215148864,0.0,11.602068160937826
2024-11-02,-0.010339506646419479,0.0,10.911914905177216
2024-11-03,-0.01215791323475228,0.0,11.597642007508528
2024-11-04,0.014787519499928486,0.0,12.343299924565791
2024-11-05,0.05839331637329391,0.0,10.726758549359262
2024-11-06,0.007024272788362452,0.0,16.009534437743714
2024-11-07,0.007451660390777389,0.0,18.603760652543517
2024-11-08,0.017506645180447655,0.0,19.038157828742513
2024-11-09,0.019365798847654544,0.0,16.51269809403462
2024-11-10,0.027282583698294356,0.0,14.411712144051691
2024-11-11,-0.01643430280662228,0.0,17.42075574901311
2024-11-12,-0.013602106654398453,0.0,15.338914827166038
2024-11-13,-0.010543663861851627,0.0,15.720314221363504
2024-11-14,0.027291648011342755,0.0,18.16500277388681
2024-11-15,0.05291938225207329,0.0,16.05929764454909
2024-11-16,-0.028648440643200664,0.0,20.310019291004018
2024-11-17,0.044206924147905634,0.0,20.393497904438185
2024-11-18,-0.014991715677136886,0.0,25.800962820056036
2024-11-19,-0.01589112954668786,0.0,27.96687418313487
2024-11-20,0.04868129735319608,0.0,28.35498758910382
2024-11-21,0.04594477731782476,0.0,31.07074360886167
2024-11-22,0.06016513584299815,0.0,33.12055541264982
