date,majors_return,small_caps_return,iqr_spread
2024-11-23,0.017577610459624773,0.0,26.6093279224459
2024-11-24,-0.014866783654281027,0.0,35.216260397892235
2024-11-25,-0.015375465326682141,0.0,25.298886651669534
2024-11-26,0.0550893146881188,0.0,30.944068899950423
2024-11-27,-0.005443728821655473,0.0,39.068480299598995
2024-11-28,0.02418571591334608,0.0,36.84340372213913
2024-11-29,0.01721523821578469,0.0,35.17876800014409
2024-11-30,0.01655568641506519,0.0,41.04312750437981
2024-12-01,0.031158824721060383,0.0,41.52841495931233
2024-12-02,0.006283009152960182,0.0,46.794086183768755
2024-12-03,0.020651577235873426,0.0,49.177070222952835
2024-12-04,-0.015576668342254326,0.0,51.85732804986142
2024-12-05,0.03820544324764072,0.0,46.05417362197689
2024-12-06,-0.013876649774315464,0.0,50.639654900595175
2024-12-07,0.005505819550134556,0.0,50.7666578440969
2024-12-08,-0.1060355724870229,0.0,43.185978200365454
2024-12-09,-0.006216232893693937,0.0,38.7715661937643
2024-12-10,0.04162255404166337,0.0,26.68925879121692
2024-12-11,0.02778962585450309,0.0,32.435402121804415
2024-12-12,0.004729974980862936,0.0,44.946629057364184
2024-12-13,-0.018322329226197122,0.0,48.86096636391797
2024-12-14,0.021362582859977743,0.0,47.01144273838379
2024-12-15,-0.014492069694122743,0.0,44.76515655586896
2024-12-16,-0.011625775729365177,0.0,31.890976459068334
2024-12-17,-0.06834014970583094,0.0,40.08432722839352
2024-12-18,-0.06232603518142081,0.0,24.89942330214115
2024-12-19,0.018657299110501627,0.0,24.118239197816365
2024-12-20,-0.02539801656934244,0.0,25.637838261811417
2024-12-21,-0.006605622252476997,0.0,28.95159581994305
2024-12-22,0.03884090393270406,0.0,27.58885102501226
2024-12-23,0.02694072953491996,0.0,24.779669668963408
2024-12-24,-0.012240302424776228,0.0,26.998669340575383
2024-12-25,-0.044617547086058494,0.0,26.032452859241623
2024-12-26,0.0006499591959386133,0.0,25.80173756454311
2024-12-27,0.013626037020844521,0.0,22.959028917442616
2024-12-28,-0.02763768926273228,0.0,25.932733923318057
2024-12-29,0.0010674424538521935,0.0,20.969177094117583
2024-12-30,-0.0059208794256079954,0.0,21.500667850255425
2024-12-31,0.026183218103071997,0.0,14.947439401271694
2025-01-01,0.012356715450967457,0.0,10.59707585838083
2025-01-02,0.0257647701611158,0.0,13.342532910613372
2025-01-03,0.0018063085574514,0.0,14.838605808346664
2025-01-04,0.001735623314211432,0.0,17.19044230661703
2025-01-05,0.006609423970543241,0.0,14.971338394584919
2025-01-06,-0.04635741431124174,0.0,13.914103002129039
2025-01-07,-0.010995860364559521,0.0,14.431367454352468
2025-01-08,-0.017854070054219056,0.0,16.710745555546005
2025-01-09,0.016309237177807197,0.0,13.764980853534516
2025-01-10,0.003224400422784187,0.0,14.841732390626337
2025-01-11,-0.006567952095320716,0.0,13.664270713629435
2025-01-12,-0.012648590541966414,0.0,12.60239108409321
2025-01-13,0.014438868836317368,0.0,11.939691417000308
2025-01-14,0.039696184411915504,0.0,10.979575565861275
2025-01-15,-0.002934986483200012,0.0,11.918192921133631
2025-01-16,0.030480644029214334,0.0,11.772003928732008
2025-01-17,-0.025904621149428875,0.0,12.6114116834245
2025-01-18,-0.02914848922285123,0.0,15.476482016620153
2025-01-19,0.006449390691504746,0.0,10.23515341505129
2025-01-20,0.010639367945255792,0.0,14.641599323536337
2025-01-21,-0.009532242356526012,0.0,15.22935506273392
2025-01-22,0.004029548141375206,0.0,12.791476447422289
2025-01-23,-0.003448851128967676,0.0,11.75029079202784
2025-01-24,-3.070616076881902e-05,0.0,13.61358581402683
2025-01-25,-0.010337813720170405,0.0,16.06559281483323
2025-01-26,-0.008733041451851806,0.0,17.30244069633976
2025-01-27,-0.025984111890666774,0.0,16.795680198799534
2025-01-28,0.013975754410109674,0.0,22.59669065470731
2025-01-29,0.025281907367626453,0.0,21.49579221475551
2025-01-30,0.0038727386294856087,0.0,22.05443928384624
2025-01-31,-0.035414625671982544,0.0,24.004030259546937
2025-02-01,-0.05109176623215252,0.0,23.64473703965797
2025-02-02,0.011492985237096121,0.0,22.634513935991432
2025-02-03,-0.030799424931425214,0.0,21.85072156620823
2025-02-04,-0.007986823063652523,0.0,22.434642992751794
2025-02-05,-0.020675635933996402,0.0,23.15447334103912
2025-02-06,-0.002320000380708546,0.0,23.89266591799021
2025-02-07,0.0068608824841675095,0.0,21.038218005230238
2025-02-08,-0.0019365198528747622,0.0,21.55804680255222
2025-02-09,0.013433648622068042,0.0,15.370645141632387
2025-02-10,-0.005723802196781067,0.0,17.56083456002394
2025-02-11,0.01883295047784578,0.0,16.76977943447963
2025-02-12,-0.006466524945321327,0.0,19.569546545036964
2025-02-13,0.010886915448054063,0.0,18.04173407293306
2025-02-14,-0.005845067048622536,0.0,16.890319447504147
2025-02-15,-0.00989458864981074,0.0,17.336773071462098
2025-02-16,0.0047095632445046465,0.0,16.017370542363988
2025-02-17,-0.015535915264995797,0.0,17.893963901836678
2025-02-18,0.010560437122615679,0.0,14.035522818064361
2025-02-19,0.005136619712963544,0.0,14.318803509893787
2025-02-20,-0.020367246082818,0.0,13.265117747328151
2025-02-21,0.010176234833313393,0.0,13.79598756483026
2025-02-22,0.0018038590440849422,0.0,12.836844612702045
2025-02-23,-0.05970069662966875,-0.06804198579621107,14.229433656705972
2025-02-24,-0.0018818625259421156,0.01111402325928248,14.415656488553406
2025-02-25,-0.005517357006035972,0.004155306096402252,11.958375981058925
2025-02-26,0.0001273744878927653,0.0012329042113687072,11.559749880811655
2025-02-27,-0.0010906861406187376,0.009035849467443308,13.178699897408116
2025-02-28,-0.0002426974863986057,-0.011448286636784806,12.8146823001983
2025-03-01,0.05498841324688849,0.0507049111926116,13.801314168775992
2025-03-02,-0.07078006924983454,-0.08172655181433426,14.286801835361452
2025-03-03,0.0037765124989091337,-0.009879091662060859,13.813629229639048
2025-03-04,0.03208203256601237,0.01480178320974866,16.91124209906254
2025-03-05,-0.001208129900147425,-0.017705292301236016,16.48893692602128
2025-03-06,-0.013665511301799545,-0.014799548308962202,14.363165482851205
2025-03-07,-0.00529290047547213,-0.010007973951476247,16.631457622421784
2025-03-08,-0.04228180159116036,-0.05978318238375587,14.103857625090109
2025-03-09,-0.02881331766724566,-0.02975522643561812,18.019100698870517
2025-03-10,0.023190406683955094,0.025242459753548725,18.699397039989552
2025-03-11,0.010362704108479616,0.014098665984908198,17.495783387973272
2025-03-12,-0.015567527125103425,-0.010102012045002216,16.66712759021346
2025-03-13,0.015623291375312957,0.024480925613256932,17.057010514444997
2025-03-14,0.005341282173554919,0.014574445773401593,18.83173068783475
2025-03-15,-0.018122797777976245,-0.028750206231596395,16.119776294703684
2025-03-16,0.019189578827377762,0.02545163711664839,14.584442089402035
2025-03-17,-0.008938238210068195,-0.01069357701711714,13.82118766413247
2025-03-18,0.024690988767938182,0.023202621446575603,17.470631164702684
2025-03-19,-0.012452290941809852,-0.021583298895059604,16.995224876807214
2025-03-20,-0.009712570623956893,-0.006862586397774597,15.291496548293436
2025-03-21,0.001543740546683216,0.010139591240450468,14.475545183571946
2025-03-22,0.008932686242997454,0.005524650669641407,12.07021883371186
2025-03-23,0.023644816269329755,0.025415109912590092,16.678401601999358
2025-03-24,0.006698783916633632,0.014219153648404122,15.828402720339884
2025-03-25,-0.007903928636542275,-0.003339978122987545,13.87912677318662
2025-03-26,0.0035415624644585517,-0.0009598658678554035,17.95703698382348
2025-03-27,-0.025708585124773357,-0.04365120347640537,18.027301702068925
2025-03-28,-0.018135566844037884,-0.031657254685609974,17.53406275462895
2025-03-29,-0.004765387071889261,0.003703676276828477,18.213427626692578
2025-03-30,-0.0007254277537396656,-0.0021139123797536746,18.126724073295176
2025-03-31,0.017362731570154274,0.006179178421444691,17.127715156806083
2025-04-01,-0.03160061176568284,-0.04761186404497896,14.970894672750248
2025-04-02,0.0021215650503577407,0.0007393031509054197,16.80787920288039
2025-04-03,0.0038532551587533953,0.0008909511733241431,15.654156115500417
2025-04-04,-0.006472228235565295,-0.008503120835730951,13.290012853752277
2025-04-05,-0.06052727411967807,-0.06703677863193169,12.680187819595513
2025-04-06,0.004886600172414365,0.02434050178591325,12.258048730462662
2025-04-07,-0.013439411442035035,-0.026700723740815554,10.505231253583954
2025-04-08,0.03307288372054841,0.09043587809826391,12.188474934725498
2025-04-09,-0.014574743736828714,-0.017480329889638185,16.397284306239857
2025-04-10,0.01111387219889864,0.03488497932166562,15.27972987428054
2025-04-11,0.014883513725193044,0.043086053300261565,17.336785866699557
2025-04-12,-0.009027458447957144,-0.045116256252252664,20.669357171093484
2025-04-13,-0.0015381666906997661,-0.0003162762616850892,19.07733533439962
2025-04-14,-0.012370449729165055,-0.019530809977507037,19.136031179409756
2025-04-15,0.0007832121098575931,-0.0044480880448193585,19.432802938527683
2025-04-16,0.008633811116419593,0.00933832140383273,20.311858337767646
2025-04-17,0.00263129838387245,0.005865318183301609,22.646905161824833
2025-04-18,0.007937951578230197,0.02805008881737681,20.602711355801514
2025-04-19,0.0007682535650642393,0.006883067886071744,17.291377823666274
2025-04-20,0.0038347638914362978,0.010155871786909668,19.156875627238527
2025-04-21,0.04155368612665274,0.04583880294626634,22.686215417541653
2025-04-22,0.00634045826605538,0.017578859898007917,25.436667249961474
2025-04-23,0.0025559961007688547,0.008321035545497308,19.673814496217087
2025-04-24,0.007122589313323797,0.015230712932086735,20.736635297672322
2025-04-25,0.002159075210280358,0.012333695786254706,21.80948130807817
2025-04-26,-0.012199019865779334,-0.02470961203736242,22.01870584578329
2025-04-27,0.010220957590617176,0.007849899743210353,26.300855731253
2025-04-28,-0.006818573692527496,-0.0071313599620097725,26.810718042387382
2025-04-29,-0.007259587432415,0.00444180657090016,24.186555835739387
2025-04-30,0.015523035842186712,0.006977351354798526,22.650132402970847
2025-05-01,0.0067332471066672,0.0025020426209674683,14.710761653778025
2025-05-02,-0.016862443219937007,-0.020117921761906188,22.88383473629887
2025-05-03,-0.014874806094587106,-0.006012075408139994,19.179562311143663
2025-05-04,-0.0023366924682602544,0.003904284693426142,17.82082384003826
2025-05-05,0.012679491083976825,-0.004634133353190134,19.5947017623997
2025-05-06,4.699918938310844e-05,0.01277037762309159,24.546503229427017
2025-05-07,0.06779695368775135,0.068948873992081,22.14111854995833
2025-05-08,0.01544196879263728,0.037709102012565505,35.36827541086778
2025-05-09,0.03301441853163615,0.03995822459413942,35.90044952712175
2025-05-10,-0.017099828173771422,-0.011398789505414973,61.85186910084451
2025-05-11,0.003155291210371896,0.0012752209690939167,45.35008239416834
2025-05-12,0.021530240811517734,0.0144306482886579,41.43890438428475
2025-05-13,-0.017940504287137192,-0.01332914517929984,49.41167285471391
2025-05-14,-0.020328306824027635,-0.011397107507599783,48.74619864990297
2025-05-15,-0.0037134605755111847,-0.00802930597421516,53.44878075142858
2025-05-16,-0.017257846428954247,-0.010195294576285294,53.48271612945068
2025-05-17,0.02854343444670768,0.01901775668463272,48.49171935848582
2025-05-18,-0.007537396242016609,-0.00868716814323912,52.01065417226785
2025-05-19,0.0007647122622504995,0.0030152735764006028,42.298346992987604
2025-05-20,0.011996303669410062,0.007359437339722015,46.05766731149954
2025-05-21,0.033862914747779096,0.015769438069578468,48.9318185516225
2025-05-22,-0.03934455475201024,-0.024014170948624517,37.57029952976984
2025-05-23,0.0008492270196597987,0.00012876266695536917,31.886000495954008
2025-05-24,0.004596007811091408,0.0007988028977523251,27.737204138404852
2025-05-25,-0.0006082302201866013,-0.0014951482779177168,21.857983525770866
2025-05-26,0.00589560454442695,0.008364281507194815,24.25775287414439
2025-05-27,-0.0018795980514416026,-0.008528876561323883,19.891159248438186
2025-05-28,-0.015748123279651947,-0.011665935702501089,21.053677596894463
2025-05-29,-0.022462937763222276,-0.055902564556319805,19.68462290570294
2025-05-30,0.005314645960201957,0.009288044041634913,24.388520550510663
2025-05-31,0.002144220727976679,0.010736689675274252,25.334702600731987
2025-06-01,0.007682963840225097,0.0067379209787426595,22.548946695272466
2025-06-02,0.0003672739127191472,0.006380897900056249,25.38694668510061
2025-06-03,-0.007461013629464877,-0.015509693580264794,26.266099097612226
2025-06-04,-0.028774342226752462,-0.035894006141153074,28.52471412235213
2025-06-05,0.014271410825975174,0.011804009860659152,21.150034635412673
2025-06-06,0.009841280100764271,0.01773475296296298,18.493733837082203
2025-06-07,-0.000786994197272977,-0.004697699204595985,17.16631708637632
2025-06-08,0.02641100802122333,0.03550409003398315,18.722737904920216
2025-06-09,0.018216290166484954,0.021709823246547414,16.50896829340311
2025-06-10,-0.01197617081576066,-0.022150806859756723,17.59313664650091
2025-06-11,-0.021876744548685167,-0.03552548544356765,18.636591401792803
2025-06-12,-0.0057801873406670146,-0.011569051367843777,15.491901107732053
2025-06-13,-0.011628558743465245,-0.014303079385084776,15.878838252547586
2025-06-14,0.0060488003461090165,0.005776653227593744,12.916468426092884
2025-06-15,0.00043854789369377666,0.0037208415662000663,11.936800248577086
2025-06-16,-0.008247029376556542,-0.03225252906176237,12.776425275982401
2025-06-17,0.001679493324746044,0.007152405340197658,13.247277841170526
2025-06-18,0.001479161268382149,-0.011082834271651295,12.86020883985941
2025-06-19,-0.010638666163706354,-0.03251458026851637,12.219623024108307
2025-06-20,-0.010352836768702602,-0.035389127359706035,13.675858365652001
2025-06-21,-0.0087769153310635,-0.020469729133661484,16.986291231395363
2025-06-22,0.03652241969006045,0.05589653910579696,15.774068956924005
2025-06-23,0.004682166398978691,0.0034137781435668226,13.55250300158227
2025-06-24,-0.0059166377116775535,-0.017458021235822064,11.228316399840484
2025-06-25,-0.0061983332869429576,-0.011021607064587411,12.661769854946643
2025-06-26,0.005238886949000424,0.0057813655166492756,13.617473359149201
2025-06-27,0.004126057514807566,0.018555071310655154,14.391058059102004
2025-06-28,0.01563538789156197,0.022232244419795853,12.792637961681313
2025-06-29,-0.005280520865702593,-0.02644508424678109,7.383382081149792
2025-06-30,-0.010402505715721558,-0.03758850580661841,12.21884703413609
2025-07-01,0.015200077218781886,0.053217345142338245,12.823870503373886
2025-07-02,0.0016904230477192321,0.004957147226551601,13.555699313029859
2025-07-03,-0.009432784421069361,-0.0341537595770314,12.703631303713333
2025-07-04,0.0020373105751271,-0.002330452009431332,14.048002279471717
2025-07-05,0.006146514464966645,0.01613458828804392,12.762400208130106
2025-07-06,-0.002231546961268987,-0.01543871426992452,12.40085579821074
2025-07-07,0.012526596074745239,0.013976067709444023,14.154085301514572
2025-07-08,0.012227292932040317,0.03600794742490502,13.378215567162162
2025-07-09,0.0140914553080999,0.05938633230020528,15.134428632230003
2025-07-10,0.0067452322785804715,-0.0020034202956827384,13.291030721341333
2025-07-11,-0.0006585319226418958,-0.00999809319100573,9.121481994711367
2025-07-12,0.010424875773717325,0.02606243552698354,8.863604970617391
2025-07-13,0.0011856882776146672,0.001561275124904276,12.024012191914005
2025-07-14,0.0041145118244362185,0.021607102061237577,14.045318650192694
2025-07-15,0.006627194237794922,0.02542043418112199,12.053661651661397
2025-07-16,0.010058367203604916,0.011292153289124996,20.350753619202855
2025-07-17,0.0020541258283855264,-0.004828816891826569,21.352747151375542
2025-07-18,0.007187645741404336,0.014290434905021906,19.931626448925307
2025-07-19,0.007594954293326839,0.02293635548307357,23.04614881134415
2025-07-20,-0.0026324853478358686,0.003755209616680611,30.34030402953013
2025-07-21,0.004879371565388815,0.0026620675932225936,33.40064970715958
2025-07-22,-0.04132913650657648,-0.025607535869686282,34.993007179223795
2025-07-23,-0.0009275259575425203,-0.007846548565598336,23.4435044584796
2025-07-24,0.016274976745925585,0.0070377706562457076,22.534036654662234
2025-07-25,0.006530365456821451,-0.000652751179732434,21.05477474643904
2025-07-26,0.01961838836954264,0.011434914814514727,22.226373591561142
2025-07-27,-0.0327811367494326,-0.020687901600879938,25.114006419442003
2025-07-28,-0.0033877192654816236,-0.004128313073475677,20.893039579423636
2025-07-29,-0.0014743651231141118,-0.003923544669858167,20.835773004093323
2025-07-30,-0.027478520616409013,-0.017372915765110568,21.85445576279767
2025-07-31,-0.02678232025470057,-0.01237505399902315,26.532550304747776
2025-08-01,-0.0188587346938417,-0.008164262007963184,19.368168417232354
2025-08-02,0.029181090508633364,0.011154951066035505,16.303513955041815
2025-08-03,0.02416075347573017,0.020250997080846062,22.37212030925786
2025-08-04,-0.015953914884302978,-0.02228432672644874,26.524953603835353
2025-08-05,0.009321173426554735,0.012557152783385336,20.522149821584154
2025-08-06,0.02779752717535386,0.03713646811039205,22.83820627834443
2025-08-07,0.014277428675652825,0.013201902224197665,25.224149872530877
2025-08-08,0.012918801428815766,0.02341405304634583,27.27417384175699
2025-08-09,0.0026302817050146807,-0.0007904236588743291,27.31329606991908
2025-08-10,-0.012990223204706648,-0.0273574266788575,24.000056570583794
2025-08-11,0.031453636396817815,0.030214508279909555,23.789702361130935
2025-08-12,0.008580797387322333,0.01157956134137488,21.54957310993999
2025-08-13,-0.03330968179573926,-0.05277967729207086,23.188093904332298
2025-08-14,-0.007089879776954875,-0.0067533551291837045,20.641265283857344
2025-08-15,0.002198055761186534,0.00765052418707205,18.211721557352114
2025-08-16,0.00705822261214614,0.00897246739389191,16.38507658678371
2025-08-17,-0.012605993104477698,-0.021285154600000095,16.047725469708407
2025-08-18,-0.026960010463094843,-0.023407860991967098,16.778061645724204
2025-08-19,0.024900906885435163,0.03039627721788414,18.04433823895468
2025-08-20,-0.011219798102111647,-0.008031386261347829,16.751592973415363
2025-08-21,0.04760636019032914,0.05259565906311805,20.999735235359708
2025-08-22,-0.0026581582232630225,-0.004946647427945326,17.682492929388772
2025-08-23,-0.010515883242115932,-0.01278586096414054,19.517961158636723
2025-08-24,-0.0356464308399573,-0.0489067733500753,17.668318775702364
2025-08-25,0.027230319916030272,0.017652964601923102,19.53842139162517
2025-08-26,0.00433729612455106,-0.006643492200962544,17.833985426686084
2025-08-27,0.017780587709454013,0.01069734642950351,18.462050677320764
2025-08-28,-0.02510738509365952,-0.026341445481762583,16.648027391132292
2025-08-29,0.007155119818647499,0.006711781514252108,19.107608830602317
2025-08-30,-0.007922772303517085,-0.013053205348266731,23.280144972011165
2025-08-31,-0.008292015424893887,-0.018165354223078117,21.060483508568897
2025-09-01,0.012851004417333351,0.017914070073756828,20.872326422923557
2025-09-02,0.008652343869617225,0.006600854355259704,18.78463375032586
2025-09-03,-0.01856176570906833,-0.020173869033164118,19.907215848558693
2025-09-04,0.004071881331688822,0.016416390144151142,20.12359513693619
2025-09-05,-0.0035584733847051544,-0.0030557149223712633,19.482735531185874
2025-09-06,0.005412381391691675,0.00736245216440412,18.278991050820494
2025-09-07,0.0026973482516575403,0.017383365141800933,18.745202804448887
2025-09-08,-0.0019176759307983032,-0.004354368084748476,14.79108540753036
2025-09-09,0.009448700623224393,0.007514957863223806,18.198950967979304
2025-09-10,0.009540519811136402,0.01335353691233898,15.429740953819916
2025-09-11,0.01284109157715669,0.01285395731088506,11.644810835018188
2025-09-12,-0.001053150031857505,0.00828322713517012,12.33836972325943
2025-09-13,-0.013922779735624119,-0.020408235116865726,13.100366985326666
2025-09-14,-0.007216598169732809,-0.026940531129447536,13.672974766848327
2025-09-15,0.0023003549992527995,0.011600894964036833,12.578774852684683
2025-09-16,0.006197094114822955,0.03216142363877494,12.733432631395523
2025-09-17,0.0020200861079102627,0.013073409368688258,13.104809841332582
2025-09-18,-0.009875350445332751,-0.04371741901415657,12.55799246637519
2025-09-19,-0.0014331423870497376,0.005670915992911225,12.614559533881998
2025-09-20,-0.00458755448502573,-0.020621320514520397,11.581185140690579
2025-09-21,-0.015733559179454317,-0.05622324182760062,12.729832232323497
2025-09-22,-0.002281329749577899,-0.00738744584719895,11.09445956944693
2025-09-23,0.0005491423046311845,0.022648299469582106,12.753141167948915
2025-09-24,-0.01666549446596776,-0.052761100918130466,15.29515853304756
2025-09-25,0.008992679790462966,0.03557227525923935,10.74250017848392
2025-09-26,-0.002719883823698211,-0.006456872332182598,13.965571620711263
2025-09-27,0.00785573656481515,0.019882979983692484,10.580718271843443
2025-09-28,0.00134902636197462,0.005738876465259529,12.107353705028467
2025-09-29,-0.0013523783561185873,-0.014998141469174966,11.980293597655319
2025-09-30,0.01645294545018438,0.06772930176052054,11.191316972998882
2025-10-01,0.008050844613507462,0.034329646127999124,13.694539764182192
2025-10-02,-4.181892419175389e-06,0.003241663072925542,13.88276903719989
2025-10-03,-0.0062051687082431955,-0.005770107260534881,13.64965047825454
2025-10-04,0.0009869774162315204,-0.0025128025359885424,14.61678717112791
2025-10-05,0.012722959515586912,0.018584377089949103,14.934427867018593
2025-10-06,-0.026588492282051672,-0.03216562704344413,13.528834066963105
2025-10-07,0.009917431589748497,0.013602061444333517,13.800991283205889
2025-10-08,-0.008576250682883143,-0.014550075766033435,14.252348815345444
2025-10-09,-0.09710148509312211,-0.13129775535064592,18.27784983402998
2025-10-10,-0.0037023453593306513,-0.010834146877766524,23.9853348662517
2025-10-11,0.040239395358795504,0.07418455486966026,18.267736754024533
2025-10-12,0.0120121605583771,0.027777405910943572,21.62388778023643
2025-10-13,-0.01617335591392628,-0.027258846463636036,21.015390904179853
2025-10-14,-0.01860208574432376,-0.02687406295838012,19.41306638558651
2025-10-15,-0.020654211763935997,-0.025266974270049123,18.457530512295442
2025-10-16,-0.01763451346840305,-0.01573512963401365,19.083015684986904
2025-10-17,0.006829685647711515,0.0052326373316068705,16.34577609482585
2025-10-18,0.010474974088587734,0.012811700735056927,16.273084886676514
2025-10-19,0.011166018770935275,0.012059726885881663,19.059739521833613
2025-10-20,-0.014580463168159793,-0.025233713683793114,17.80282287381604
2025-10-21,-0.008882757417173828,-0.02391010473571521,18.569162921377348
2025-10-22,0.01085213273795558,0.015476697912772836,18.785599486509845
2025-10-23,0.007089844324476418,0.006825351382350168,17.77368317303314
