date,symbol,signal,roc_pct,cum_funding_pct,spread_pct,spread_rank,percentile,weight,position_size,volatility
2021-05-25,ADA/USD,LONG,28.038537549407128,148.9239,-120.88536245059288,5.0,100.0,0.25,2500.0,2.112955921475798
2021-05-25,GRT/USD,SHORT,-47.041800643086816,372.4277,-419.4695006430868,1.0,20.0,-0.5,-5000.0,2.4303170386064745
2021-05-25,LINK/USD,LONG,0.5073679072195691,149.64380000000003,-149.13643209278047,4.0,80.0,0.25,2500.0,2.620741935796358
2021-06-01,ADA/USD,LONG,45.69197178367483,94.946,-49.25402821632517,5.0,83.33333333333334,0.25,2725.0604913473094,2.230576874187296
2021-06-01,XLM/USD,LONG,-4.772745381489541,12.662600000000003,-17.435345381489544,6.0,100.0,0.25,2725.0604913473094,2.110591195296678
2021-06-01,XTZ/USD,SHORT,-30.83481081896715,334.53430000000003,-365.36911081896716,1.0,16.666666666666664,-0.5,-5450.120982694619,2.587500364199367
2021-06-08,ADA/USD,LONG,31.720296000665172,39.126099999999994,-7.405803999334822,6.0,100.0,0.25,2409.5992469851803,2.1394994610138713
2021-06-08,XLM/USD,LONG,-28.073593830693856,19.662600000000005,-47.736193830693864,5.0,83.33333333333334,0.25,2409.5992469851803,1.9878267938665073
2021-06-08,XTZ/USD,SHORT,-49.43792229110788,241.99420000000003,-291.43212229110793,1.0,16.666666666666664,-0.5,-4819.198493970361,2.4642941148773447
2021-06-15,ADA/USD,LONG,10.014154281670207,-41.22370000000001,51.23785428167022,6.0,100.0,0.25,2523.430110073094,1.8979387741863765
2021-06-15,LINK/USD,LONG,-41.75079567775754,-49.490399999999994,7.739604322242457,5.0,83.33333333333334,0.25,2523.430110073094,2.740316672785401
2021-06-15,XTZ/USD,SHORT,-54.60109077283892,102.0129,-156.61399077283892,1.0,16.666666666666664,-0.5,-5046.860220146188,2.274692554069733
2021-09-07,ADA/USD,LONG,86.8097705403405,82.1229,4.686870540340493,5.0,100.0,0.25,2339.333229241245,1.3653105785869428
2021-09-07,DOGE/USD,SHORT,16.438979963570134,98.2295,-81.79052003642987,1.0,20.0,-0.5,-4678.66645848249,1.21349150705398
2021-09-07,GRT/USD,LONG,20.416425679583572,30.331799999999994,-9.915374320416422,4.0,80.0,0.25,2339.333229241245,1.4529282122085714
2021-09-14,ADA/USD,LONG,104.77206761140513,83.12259999999999,21.649467611405143,4.0,80.0,0.25,2558.65743839853,1.2854454041676295
2021-09-14,DOGE/USD,SHORT,39.8605461940732,98.2295,-58.3689538059268,1.0,20.0,-0.5,-5117.31487679706,1.047966979638875
2021-09-14,XTZ/USD,LONG,195.79975072704613,128.5873,67.21245072704613,5.0,100.0,0.25,2558.65743839853,1.9603791313511387
2021-09-21,ADA/USD,LONG,64.50037254739631,92.49669999999999,-27.99632745260368,5.0,83.33333333333334,0.25,2383.0210467012935,1.0948736497590603
2021-09-21,CRV/USD,LONG,37.19466600199404,55.3137,-18.11903399800596,6.0,100.0,0.25,2383.0210467012935,1.7987732693637217
2021-09-21,DOGE/USD,SHORT,3.0256410256410238,105.1674,-102.14175897435898,1.0,16.666666666666664,-0.5,-4766.042093402587,1.0538377400804133
2021-09-28,ADA/USD,LONG,55.3488372093023,89.8792,-34.530362790697694,5.0,83.33333333333334,0.25,2546.4901635525384,0.9804636162690804
2021-09-28,CRV/USD,LONG,31.02393695230252,54.5229,-23.49896304769748,6.0,100.0,0.25,2546.4901635525384,1.9332700040212838
2021-09-28,DOGE/USD,SHORT,-5.792245093346093,103.10130000000001,-108.8935450933461,1.0,16.666666666666664,-0.5,-5092.980327105077,1.0190545165300051
2021-10-05,CRV/USD,LONG,52.816755015071216,48.455400000000004,4.3613550150712115,5.0,83.33333333333334,0.25,2408.3304700585713,1.9437593327616558
2021-10-05,GRT/USD,SHORT,7.695590327169288,112.37579999999998,-104.6802096728307,1.0,16.666666666666664,-0.5,-4816.660940117143,1.3945718899699944
2021-10-05,XTZ/USD,LONG,136.1083011008628,130.9802,5.128101100862807,6.0,100.0,0.25,2408.3304700585713,2.1169304786115526
2021-10-12,CRV/USD,LONG,13.718106038166965,48.0491,-34.33099396183304,5.0,83.33333333333334,0.25,2515.42689414563,1.6445466428559259
2021-10-12,GRT/USD,SHORT,-27.260008609556618,107.51239999999999,-134.7724086095566,1.0,16.666666666666664,-0.5,-5030.85378829126,1.071674204037387
2021-10-12,XTZ/USD,LONG,98.13263573873598,125.7655,-27.632864261264018,6.0,100.0,0.25,2515.42689414563,1.6806541162368538
2021-10-19,GRT/USD,SHORT,-25.143953934740882,110.0259,-135.16985393474087,1.0,20.0,-0.5,-4546.034931969344,1.0989847711325018
2021-10-19,XLM/USD,LONG,-2.930202244973734,73.57920000000001,-76.50940224497374,4.0,80.0,0.25,2273.017465984672,1.0677516802182732
2021-10-19,XTZ/USD,LONG,80.78665844437892,133.0017,-52.215041555621085,5.0,100.0,0.25,2273.017465984672,1.6236947167315043
2021-10-26,ADA/USD,SHORT,-27.496013841300005,108.0295,-135.5255138413,1.0,16.666666666666664,-0.5,-4137.9379359530285,0.47089501804269107
2021-10-26,CRV/USD,LONG,112.02928391672384,34.8689,77.16038391672384,6.0,100.0,0.25,2068.9689679765143,1.5235001399062922
2021-10-26,XLM/USD,LONG,4.508807094946432,89.4483,-84.93949290505357,5.0,83.33333333333334,0.25,2068.9689679765143,0.9131550466443178
2022-06-21,ALGO/USD,SHORT,-54.700973574408906,39.6107,-94.3116735744089,1.0,20.0,-0.5,-5026.133813982967,1.0472330949963025
2022-06-21,LINK/USD,LONG,-49.59529065489331,-57.70649999999999,8.11120934510668,5.0,100.0,0.25,2513.0669069914834,1.4805560003391232
2022-06-21,XLM/USD,LONG,-41.41748079609832,21.77110000000001,-63.18858079609833,4.0,80.0,0.25,2513.0669069914834,1.01203034232912
2022-06-28,GRT/USD,SHORT,-71.48158721096203,15.946899999999992,-87.42848721096203,1.0,20.0,-0.5,-4999.702616641864,1.207029367956866
2022-06-28,LINK/USD,LONG,-47.387312186978306,-67.7444,20.357087813021693,5.0,100.0,0.25,2499.851308320932,1.489433936139415
2022-06-28,XLM/USD,LONG,-35.802073674449964,15.020400000000011,-50.822473674449974,4.0,80.0,0.25,2499.851308320932,1.0129121352975807
2024-11-26,ALGO/USD,LONG,106.37560637560637,57.3556,49.020006375606364,5.0,83.33333333333334,0.25,2507.155158261089,1.5434170563067344
2024-11-26,LDO/USD,SHORT,18.81918819188193,67.704,-48.88481180811806,1.0,16.666666666666664,-0.5,-5014.310316522178,1.5262298362756166
2024-11-26,XLM/USD,LONG,340.7872511562437,63.298200000000016,277.4890511562437,6.0,100.0,0.25,2507.155158261089,2.444389299075394
2024-12-03,ALGO/USD,LONG,301.8253968253968,64.7435,237.08189682539683,5.0,83.33333333333334,0.25,2722.6857208633337,1.7716903397871084
2024-12-03,BONK/USD,SHORT,93.39841933984194,90.055122391007,3.343296948834933,1.0,16.666666666666664,-0.5,-5445.371441726667,1.820787979737441
2024-12-03,XLM/USD,LONG,452.1892009579796,73.53880000000001,378.6504009579796,6.0,100.0,0.25,2722.6857208633337,2.4650323076073777
2024-12-10,ALGO/USD,LONG,249.01153212520595,73.9213,175.09023212520594,5.0,83.33333333333334,0.25,2481.966915192256,2.0123736458434993
2024-12-10,BONK/USD,SHORT,66.37291280148423,106.732846117792,-40.35993331630776,1.0,16.666666666666664,-0.5,-4963.933830384512,1.8533312160244593
2024-12-10,XLM/USD,LONG,375.4048582995952,94.92890000000001,280.4759582995952,6.0,100.0,0.25,2481.966915192256,2.63440402687658
2024-12-17,ALGO/USD,LONG,235.3896103896104,74.3121,161.07751038961038,5.0,83.33333333333334,0.25,2469.738648502287,1.8381732025961561
2024-12-17,BONK/USD,SHORT,52.35069885641679,109.176326455235,-56.82562759881821,1.0,16.666666666666664,-0.5,-4939.477297004574,1.1610766384889524
2024-12-17,XLM/USD,LONG,343.67666232073003,98.40810000000002,245.26856232073,6.0,100.0,0.25,2469.738648502287,2.1411653733484277
2024-12-24,ALGO/USD,LONG,246.84763572679512,74.3121,172.5355357267951,4.0,80.0,0.25,2524.092326520492,1.7536600694309483
2024-12-24,BONK/USD,SHORT,62.5,103.560473290466,-41.06047329046601,1.0,20.0,-0.5,-5048.184653040984,1.3133674696994073
2024-12-24,XLM/USD,LONG,331.07731549953917,98.40810000000002,232.66921549953915,5.0,100.0,0.25,2524.092326520492,1.2143102425612697
2024-12-31,ALGO/USD,LONG,191.0200523103749,74.3121,116.70795231037489,4.0,80.0,0.25,2401.2982992199913,1.2184655305037417
2024-12-31,BONK/USD,SHORT,58.667360749609564,102.77386394632701,-44.10650319671745,1.0,20.0,-0.5,-4802.596598439983,1.2683220727218407
2024-12-31,XLM/USD,LONG,256.72905430087883,100.91400000000002,155.8150543008788,5.0,100.0,0.25,2401.2982992199913,0.9853764629146574
2025-02-04,BONK/USD,LONG,-57.20941066853016,13.840656980369001,-71.05006764889916,5.0,100.0,0.25,2710.8062034764134,1.321965084572069
2025-02-04,GRT/USD,SHORT,-58.51126927639383,52.666,-111.17726927639383,1.0,20.0,-0.5,-5421.612406952827,1.0936148473748855
2025-02-04,LDO/USD,LONG,-24.45820433436533,56.9284,-81.38660433436533,4.0,80.0,0.25,2710.8062034764134,1.4773700288526481
2025-02-11,BONK/USD,LONG,-54.531410916580846,1.5817005760910017,-56.11311149267185,5.0,100.0,0.25,2443.8075047555008,1.2654601527488334
2025-02-11,GRT/USD,SHORT,-51.815642458100555,38.91669999999999,-90.73234245810055,1.0,20.0,-0.5,-4887.6150095110015,1.0586731068598592
2025-02-11,XLM/USD,LONG,-27.356678368877752,48.56400000000001,-75.92067836887776,4.0,80.0,0.25,2443.8075047555008,0.9614824066557852
2025-02-18,GRT/USD,SHORT,-39.15635029802842,35.54579999999999,-74.70215029802841,1.0,20.0,-0.5,-4961.661458593611,0.9006508511432423
2025-02-18,LDO/USD,LONG,0.9237875288683695,51.9447,-51.02091247113163,5.0,100.0,0.25,2480.8307292968057,1.2592276695305442
2025-02-18,XLM/USD,LONG,-13.777485124442823,43.10010000000001,-56.87758512444283,4.0,80.0,0.25,2480.8307292968057,0.7667645505829332
2025-03-04,BONK/USD,LONG,-66.83305601774819,3.7912836254570017,-70.62433964320519,6.0,85.71428571428571,0.25,2554.2650523462635,1.321785534970255
2025-03-04,FLOKI/USD,LONG,-64.05552801189887,-102.42126496908598,38.36573695718711,7.0,100.0,0.25,2554.2650523462635,1.1155113018986782
2025-03-04,PEPE/USD,SHORT,-67.71653543307087,34.937582000261,-102.65411743333188,1.0,14.285714285714285,-0.5,-5108.530104692527,1.3282160044803641
2025-03-11,BONK/USD,LONG,-62.278481012658226,0.7103422584690022,-62.98882327112723,6.0,85.71428571428571,0.25,2435.241212662757,1.3718156244332713
2025-03-11,FLOKI/USD,LONG,-63.11326468806784,-98.21842791274399,35.105163224676154,7.0,100.0,0.25,2435.241212662757,1.1609245701248865
2025-03-11,PEPE/USD,SHORT,-64.15201361315938,33.597142327311005,-97.74915594047039,1.0,14.285714285714285,-0.5,-4870.482425325514,1.3912655938550649
2025-03-18,ALGO/USD,SHORT,-60.21757679180888,34.182,-94.39957679180888,1.0,14.285714285714285,-0.5,-4696.765072526604,1.2194253258740064
2025-03-18,BONK/USD,LONG,-67.33713599519663,-6.327262643114998,-61.009873352081634,6.0,85.71428571428571,0.25,2348.382536263302,1.390502817018894
2025-03-18,FLOKI/USD,LONG,-66.75632060247445,-105.29659871017898,38.54027810770454,7.0,100.0,0.25,2348.382536263302,1.1386808516718183
2025-03-25,ALGO/USD,SHORT,-47.06470147389458,33.130900000000004,-80.19560147389458,1.0,14.285714285714285,-0.5,-5140.899271159174,1.2723330451109627
2025-03-25,BONK/USD,LONG,-52.711350623105425,-22.322234390909998,-30.389116232195427,6.0,85.71428571428571,0.25,2570.449635579587,1.4927953054133036
2025-03-25,FLOKI/USD,LONG,-50.40058266569556,-111.43614682183899,61.03556415614343,7.0,100.0,0.25,2570.449635579587,1.1432541877821005
2025-04-01,ALGO/USD,SHORT,-50.18459915611814,26.238400000000002,-76.42299915611814,1.0,14.285714285714285,-0.5,-4980.471112647524,1.1017361592125203
2025-04-01,BONK/USD,LONG,-49.67767929089444,-24.574256372723,-25.10342291817144,6.0,85.71428571428571,0.25,2490.235556323762,1.3723005233570804
2025-04-01,FLOKI/USD,LONG,-55.60504825538233,-121.73493063492099,66.12988237953866,7.0,100.0,0.25,2490.235556323762,1.0866268878925294
2025-04-08,ALGO/USD,SHORT,-42.624166048925126,26.611300000000004,-69.23546604892513,1.0,14.285714285714285,-0.5,-4893.19037727847,0.9307137854606106
2025-04-08,BONK/USD,LONG,-42.82282282282283,-28.2282050394,-14.59461778342283,6.0,85.71428571428571,0.25,2446.595188639235,1.2013311237101025
2025-04-08,FLOKI/USD,LONG,-45.94285714285714,-124.20612212464899,78.26326498179185,7.0,100.0,0.25,2446.595188639235,0.9436608439942654
2025-04-15,ALGO/USD,SHORT,-39.372469635627525,27.022700000000004,-66.39516963562752,1.0,14.285714285714285,-0.5,-5049.468424460423,1.0566584519121602
2025-04-15,BONK/USD,LONG,-36.63793103448276,-27.128486120458998,-9.509444914023764,6.0,85.71428571428571,0.25,2524.7342122302116,1.5117447728753317
2025-04-15,FLOKI/USD,LONG,-46.64664664664665,-134.898804738555,88.25215809190834,7.0,100.0,0.25,2524.7342122302116,1.0929540311420278
2025-04-22,ALGO/USD,SHORT,-20.439893818733413,27.187700000000003,-47.627593818733416,1.0,14.285714285714285,-0.5,-5238.3132103283215,1.0541823171124207
2025-04-22,BONK/USD,LONG,-1.5493867010974771,-21.728985951115,20.179599250017525,6.0,85.71428571428571,0.25,2619.1566051641607,1.570815681740646
2025-04-22,FLOKI/USD,LONG,-29.525862068965512,-51.677314533358,22.151452464392488,7.0,100.0,0.25,2619.1566051641607,1.1732117409051555
2025-04-29,ALGO/USD,SHORT,-4.625735912531548,20.192100000000003,-24.81783591253155,1.0,14.285714285714285,-0.5,-5576.712565220181,0.9767003816620593
