date,portfolio_value,cash,long_exposure,short_exposure,net_exposure,gross_exposure,num_longs,num_shorts,avg_spread_long,avg_spread_short
2025-05-24,10299.642163178574,0,4996.377178472728,4996.377178472728,0.0,9992.754356945456,2,1,86.60689783104874,-0.990910256410265
2025-05-25,10182.559583295555,0,4996.377178472728,4996.377178472728,0.0,9992.754356945456,2,1,86.60689783104874,-0.990910256410265
2025-05-26,10346.274238273678,0,4996.377178472728,4996.377178472728,0.0,9992.754356945456,2,1,86.60689783104874,-0.990910256410265
2025-05-27,10142.418631752324,0,4996.377178472728,4996.377178472728,0.0,9992.754356945456,2,1,86.60689783104874,-0.990910256410265
2025-05-28,10153.508192495636,0,5071.209315876162,5071.209315876162,0.0,10142.418631752324,2,1,55.40034759602709,-20.633066365688485
2025-05-29,10078.163998671038,0,5071.209315876162,5071.209315876162,0.0,10142.418631752324,2,1,55.40034759602709,-20.633066365688485
2025-05-30,9754.95729025082,0,5071.209315876162,5071.209315876162,0.0,10142.418631752324,2,1,55.40034759602709,-20.633066365688485
2025-05-31,9643.854910600596,0,5071.209315876162,5071.209315876162,0.0,10142.418631752324,2,1,55.40034759602709,-20.633066365688485
2025-06-01,9686.793013735807,0,5071.209315876162,5071.209315876162,0.0,10142.418631752324,2,1,55.40034759602709,-20.633066365688485
2025-06-02,9883.218978011488,0,5071.209315876162,5071.209315876162,0.0,10142.418631752324,2,1,55.40034759602709,-20.633066365688485
2025-06-03,9955.941701433929,0,5071.209315876162,5071.209315876162,0.0,10142.418631752324,2,1,55.40034759602709,-20.633066365688485
2025-06-04,9824.430526033522,0,4977.970850716964,4977.970850716964,0.0,9955.941701433929,2,1,50.10604020236392,-24.420027591387072
2025-06-05,9706.747793222688,0,4977.970850716964,4977.970850716964,0.0,9955.941701433929,2,1,50.10604020236392,-24.420027591387072
2025-06-06,9599.92069972406,0,4977.970850716964,4977.970850716964,0.0,9955.941701433929,2,1,50.10604020236392,-24.420027591387072
2025-06-07,9744.050919213832,0,4977.970850716964,4977.970850716964,0.0,9955.941701433929,2,1,50.10604020236392,-24.420027591387072
2025-06-08,9832.558219703831,0,4977.970850716964,4977.970850716964,0.0,9955.941701433929,2,1,50.10604020236392,-24.420027591387072
2025-06-09,10164.147901271288,0,4977.970850716964,4977.970850716964,0.0,9955.941701433929,2,1,50.10604020236392,-24.420027591387072
2025-06-10,10040.094159205824,0,4977.970850716964,4977.970850716964,0.0,9955.941701433929,2,1,50.10604020236392,-24.420027591387072
2025-06-11,10025.997232069765,0,5020.047079602912,5020.047079602912,0.0,10040.094159205824,2,1,-3.4630246904259168,-37.04849543347172
2025-06-12,10079.083010152593,0,5020.047079602912,5020.047079602912,0.0,10040.094159205824,2,1,-3.4630246904259168,-37.04849543347172
2025-06-13,10045.957975083622,0,5020.047079602912,5020.047079602912,0.0,10040.094159205824,2,1,-3.4630246904259168,-37.04849543347172
2025-06-14,10053.029446531355,0,5020.047079602912,5020.047079602912,0.0,10040.094159205824,2,1,-3.4630246904259168,-37.04849543347172
2025-06-15,9993.041814897913,0,5020.047079602912,5020.047079602912,0.0,10040.094159205824,2,1,-3.4630246904259168,-37.04849543347172
2025-06-16,10066.321822951022,0,5020.047079602912,5020.047079602912,0.0,10040.094159205824,2,1,-3.4630246904259168,-37.04849543347172
2025-06-17,9995.116765623141,0,5020.047079602912,5020.047079602912,0.0,10040.094159205824,2,1,-3.4630246904259168,-37.04849543347172
2025-06-18,10040.456321631174,0,4997.5583828115705,4997.5583828115705,0.0,9995.116765623141,2,1,-22.21297253132613,-47.473566051011424
2025-06-19,10059.833135625855,0,4997.5583828115705,4997.5583828115705,0.0,9995.116765623141,2,1,-22.21297253132613,-47.473566051011424
2025-06-20,9936.266366278182,0,4997.5583828115705,4997.5583828115705,0.0,9995.116765623141,2,1,-22.21297253132613,-47.473566051011424
2025-06-21,9830.433238509235,0,4997.5583828115705,4997.5583828115705,0.0,9995.116765623141,2,1,-22.21297253132613,-47.473566051011424
2025-06-22,9782.47036638892,0,4997.5583828115705,4997.5583828115705,0.0,9995.116765623141,2,1,-22.21297253132613,-47.473566051011424
2025-06-23,9848.178011874768,0,4997.5583828115705,4997.5583828115705,0.0,9995.116765623141,2,1,-22.21297253132613,-47.473566051011424
2025-06-24,9897.643538069313,0,4997.5583828115705,4997.5583828115705,0.0,9995.116765623141,2,1,-22.21297253132613,-47.473566051011424
2025-06-25,9870.148647624666,0,4948.821769034656,4948.821769034656,0.0,9897.643538069313,2,1,-12.647685952309919,-45.49823802484143
2025-06-26,9905.729407599005,0,4948.821769034656,4948.821769034656,0.0,9897.643538069313,2,1,-12.647685952309919,-45.49823802484143
2025-06-27,9897.837050984466,0,4948.821769034656,4948.821769034656,0.0,9897.643538069313,2,1,-12.647685952309919,-45.49823802484143
2025-06-28,9595.901160166395,0,4948.821769034656,4948.821769034656,0.0,9897.643538069313,2,1,-12.647685952309919,-45.49823802484143
2025-06-29,9636.03651059299,0,4948.821769034656,4948.821769034656,0.0,9897.643538069313,2,1,-12.647685952309919,-45.49823802484143
2025-06-30,9775.244822470797,0,4948.821769034656,4948.821769034656,0.0,9897.643538069313,2,1,-12.647685952309919,-45.49823802484143
2025-07-01,9713.36598722383,0,4948.821769034656,4948.821769034656,0.0,9897.643538069313,2,1,-12.647685952309919,-45.49823802484143
2025-07-02,10097.879016048086,0,4856.682993611915,4856.682993611915,0.0,9713.36598722383,2,1,0.3478653594583534,-39.51727842909072
2025-07-03,10159.275456473904,0,4856.682993611915,4856.682993611915,0.0,9713.36598722383,2,1,0.3478653594583534,-39.51727842909072
2025-07-04,10120.223087946488,0,4856.682993611915,4856.682993611915,0.0,9713.36598722383,2,1,0.3478653594583534,-39.51727842909072
2025-07-05,10101.618185077627,0,4856.682993611915,4856.682993611915,0.0,9713.36598722383,2,1,0.3478653594583534,-39.51727842909072
2025-07-06,10150.951190960264,0,4856.682993611915,4856.682993611915,0.0,9713.36598722383,2,1,0.3478653594583534,-39.51727842909072
2025-07-07,10081.032707002058,0,4856.682993611915,4856.682993611915,0.0,9713.36598722383,2,1,0.3478653594583534,-39.51727842909072
2025-07-08,10073.053917853711,0,4856.682993611915,4856.682993611915,0.0,9713.36598722383,2,1,0.3478653594583534,-39.51727842909072
2025-07-09,9747.952462891362,0,5036.5269589268555,5036.5269589268555,0.0,10073.053917853711,2,1,21.75865847182437,-27.168171125682626
2025-07-10,9529.587258449978,0,5036.5269589268555,5036.5269589268555,0.0,10073.053917853711,2,1,21.75865847182437,-27.168171125682626
2025-07-11,9959.356027628906,0,5036.5269589268555,5036.5269589268555,0.0,10073.053917853711,2,1,21.75865847182437,-27.168171125682626
2025-07-12,10640.915364270915,0,5036.5269589268555,5036.5269589268555,0.0,10073.053917853711,2,1,21.75865847182437,-27.168171125682626
2025-07-13,11501.870982760658,0,5036.5269589268555,5036.5269589268555,0.0,10073.053917853711,2,1,21.75865847182437,-27.168171125682626
2025-07-14,11548.496979990277,0,5036.5269589268555,5036.5269589268555,0.0,10073.053917853711,2,1,21.75865847182437,-27.168171125682626
2025-07-15,11430.095623196321,0,5036.5269589268555,5036.5269589268555,0.0,10073.053917853711,2,1,21.75865847182437,-27.168171125682626
2025-07-16,9962.00161366146,0,5715.0478115981605,5715.0478115981605,0.0,11430.095623196321,2,1,89.19594599836856,-15.58425400627787
2025-07-17,10062.646062345995,0,5715.0478115981605,5715.0478115981605,0.0,11430.095623196321,2,1,89.19594599836856,-15.58425400627787
2025-07-18,9806.217903275689,0,5715.0478115981605,5715.0478115981605,0.0,11430.095623196321,2,1,89.19594599836856,-15.58425400627787
2025-07-19,9532.23797599207,0,5715.0478115981605,5715.0478115981605,0.0,11430.095623196321,2,1,89.19594599836856,-15.58425400627787
2025-07-20,9540.943172735477,0,5715.0478115981605,5715.0478115981605,0.0,11430.095623196321,2,1,89.19594599836856,-15.58425400627787
2025-07-21,8954.42498305044,0,5715.0478115981605,5715.0478115981605,0.0,11430.095623196321,2,1,89.19594599836856,-15.58425400627787
2025-07-22,8850.492017223974,0,5715.0478115981605,5715.0478115981605,0.0,11430.095623196321,2,1,89.19594599836856,-15.58425400627787
2025-07-23,10017.937286022177,0,4425.246008611987,4425.246008611987,0.0,8850.492017223974,3,2,139.021166633778,37.32909310777512
2025-07-24,9919.254733756623,0,4425.246008611987,4425.246008611987,0.0,8850.492017223974,3,2,139.021166633778,37.32909310777512
2025-07-25,10013.255326736245,0,4425.246008611987,4425.246008611987,0.0,8850.492017223974,3,2,139.021166633778,37.32909310777512
2025-07-26,10008.00445493634,0,4425.246008611987,4425.246008611987,0.0,8850.492017223974,3,2,139.021166633778,37.32909310777512
2025-07-27,9857.643633863701,0,4425.246008611987,4425.246008611987,0.0,8850.492017223974,3,2,139.021166633778,37.32909310777512
2025-07-28,9884.833944390557,0,4425.246008611987,4425.246008611987,0.0,8850.492017223974,3,2,139.021166633778,37.32909310777512
2025-07-29,9798.75700020134,0,4425.246008611987,4425.246008611987,0.0,8850.492017223974,3,2,139.021166633778,37.32909310777512
2025-07-30,10129.917253643465,0,4899.378500100669,4899.37850010067,-9.094947017729282e-13,9798.757000201338,3,2,81.36366687396576,-25.09597503348125
2025-07-31,10168.653057440657,0,4899.378500100669,4899.37850010067,-9.094947017729282e-13,9798.757000201338,3,2,81.36366687396576,-25.09597503348125
2025-08-01,10334.408537105619,0,4899.378500100669,4899.37850010067,-9.094947017729282e-13,9798.757000201338,3,2,81.36366687396576,-25.09597503348125
2025-08-02,10158.898690567805,0,4899.378500100669,4899.37850010067,-9.094947017729282e-13,9798.757000201338,3,2,81.36366687396576,-25.09597503348125
2025-08-03,10421.32721156967,0,4899.378500100669,4899.37850010067,-9.094947017729282e-13,9798.757000201338,3,2,81.36366687396576,-25.09597503348125
2025-08-04,10251.78681533105,0,4899.378500100669,4899.37850010067,-9.094947017729282e-13,9798.757000201338,3,2,81.36366687396576,-25.09597503348125
2025-08-05,10190.866503886025,0,4899.378500100669,4899.37850010067,-9.094947017729282e-13,9798.757000201338,3,2,81.36366687396576,-25.09597503348125
2025-08-06,10365.513505413497,0,5095.433251943013,5095.433251943013,0.0,10190.866503886025,2,1,88.5293918814406,-45.63387119425936
2025-08-07,10213.042750008774,0,5095.433251943013,5095.433251943013,0.0,10190.866503886025,2,1,88.5293918814406,-45.63387119425936
2025-08-08,10274.964148621704,0,5095.433251943013,5095.433251943013,0.0,10190.866503886025,2,1,88.5293918814406,-45.63387119425936
2025-08-09,10463.962974903308,0,5095.433251943013,5095.433251943013,0.0,10190.866503886025,2,1,88.5293918814406,-45.63387119425936
2025-08-10,10746.494570707688,0,5095.433251943013,5095.433251943013,0.0,10190.866503886025,2,1,88.5293918814406,-45.63387119425936
2025-08-11,11706.597539021674,0,5095.433251943013,5095.433251943013,0.0,10190.866503886025,2,1,88.5293918814406,-45.63387119425936
2025-08-12,10964.718953779695,0,5095.433251943013,5095.433251943013,0.0,10190.866503886025,2,1,88.5293918814406,-45.63387119425936
2025-08-13,9736.396773206543,0,5482.359476889847,5482.359476889847,0.0,10964.718953779695,3,2,58.224715804707756,-41.299907954713504
2025-08-14,9914.100744647209,0,5482.359476889847,5482.359476889847,0.0,10964.718953779695,3,2,58.224715804707756,-41.299907954713504
2025-08-15,10178.180030912417,0,5482.359476889847,5482.359476889847,0.0,10964.718953779695,3,2,58.224715804707756,-41.299907954713504
2025-08-16,10249.738898142432,0,5482.359476889847,5482.359476889847,0.0,10964.718953779695,3,2,58.224715804707756,-41.299907954713504
2025-08-17,10103.693212998218,0,5482.359476889847,5482.359476889847,0.0,10964.718953779695,3,2,58.224715804707756,-41.299907954713504
2025-08-18,10152.804051975138,0,5482.359476889847,5482.359476889847,0.0,10964.718953779695,3,2,58.224715804707756,-41.299907954713504
2025-08-19,10231.41986563887,0,5482.359476889847,5482.359476889847,0.0,10964.718953779695,3,2,58.224715804707756,-41.299907954713504
2025-08-20,10003.10269181376,0,5115.7099328194345,5115.709932819435,-9.094947017729282e-13,10231.419865638869,3,2,5.594004543893448,-59.8373411933605
2025-08-21,10043.088901004017,0,5115.7099328194345,5115.709932819435,-9.094947017729282e-13,10231.419865638869,3,2,5.594004543893448,-59.8373411933605
2025-08-22,10257.42163614723,0,5115.7099328194345,5115.709932819435,-9.094947017729282e-13,10231.419865638869,3,2,5.594004543893448,-59.8373411933605
2025-08-23,10347.607157714576,0,5115.7099328194345,5115.709932819435,-9.094947017729282e-13,10231.419865638869,3,2,5.594004543893448,-59.8373411933605
2025-08-24,10128.08528098774,0,5115.7099328194345,5115.709932819435,-9.094947017729282e-13,10231.419865638869,3,2,5.594004543893448,-59.8373411933605
2025-08-25,10272.985429753702,0,5115.7099328194345,5115.709932819435,-9.094947017729282e-13,10231.419865638869,3,2,5.594004543893448,-59.8373411933605
2025-08-26,10200.445461429088,0,5115.7099328194345,5115.709932819435,-9.094947017729282e-13,10231.419865638869,3,2,5.594004543893448,-59.8373411933605
2025-08-27,9924.353794337774,0,5100.222730714544,5100.222730714544,0.0,10200.445461429088,3,2,-15.708340838149836,-61.37449579722616
2025-08-28,10000.098344830905,0,5100.222730714544,5100.222730714544,0.0,10200.445461429088,3,2,-15.708340838149836,-61.37449579722616
2025-08-29,9954.25449859,0,5100.222730714544,5100.222730714544,0.0,10200.445461429088,3,2,-15.708340838149836,-61.37449579722616
2025-08-30,9918.002452292312,0,5100.222730714544,5100.222730714544,0.0,10200.445461429088,3,2,-15.708340838149836,-61.37449579722616
2025-08-31,9908.070974607344,0,5100.222730714544,5100.222730714544,0.0,10200.445461429088,3,2,-15.708340838149836,-61.37449579722616
2025-09-01,10159.684028902902,0,5100.222730714544,5100.222730714544,0.0,10200.445461429088,3,2,-15.708340838149836,-61.37449579722616
2025-09-02,10291.718869481496,0,5100.222730714544,5100.222730714544,0.0,10200.445461429088,3,2,-15.708340838149836,-61.37449579722616
2025-09-03,10028.71105206076,0,5145.859434740748,5145.859434740748,0.0,10291.718869481496,3,2,14.61678812824551,-43.16826097819609
2025-09-04,9733.137928654987,0,5145.859434740748,5145.859434740748,0.0,10291.718869481496,3,2,14.61678812824551,-43.16826097819609
2025-09-05,9925.492361252578,0,5145.859434740748,5145.859434740748,0.0,10291.718869481496,3,2,14.61678812824551,-43.16826097819609
2025-09-06,10179.41099596699,0,5145.859434740748,5145.859434740748,0.0,10291.718869481496,3,2,14.61678812824551,-43.16826097819609
2025-09-07,10017.063382450411,0,5145.859434740748,5145.859434740748,0.0,10291.718869481496,3,2,14.61678812824551,-43.16826097819609
2025-09-08,9765.056686921309,0,5145.859434740748,5145.859434740748,0.0,10291.718869481496,3,2,14.61678812824551,-43.16826097819609
2025-09-09,9975.292016745965,0,5145.859434740748,5145.859434740748,0.0,10291.718869481496,3,2,14.61678812824551,-43.16826097819609
2025-09-10,9917.977311580276,0,4987.646008372982,4987.646008372983,-9.094947017729282e-13,9975.292016745963,3,2,5.152382475201116,-52.29058200070447
2025-09-11,9862.664411369331,0,4987.646008372982,4987.646008372983,-9.094947017729282e-13,9975.292016745963,3,2,5.152382475201116,-52.29058200070447
2025-09-12,9684.168371893244,0,4987.646008372982,4987.646008372983,-9.094947017729282e-13,9975.292016745963,3,2,5.152382475201116,-52.29058200070447
2025-09-13,9444.798913998411,0,4987.646008372982,4987.646008372983,-9.094947017729282e-13,9975.292016745963,3,2,5.152382475201116,-52.29058200070447
2025-09-14,9714.112847632698,0,4987.646008372982,4987.646008372983,-9.094947017729282e-13,9975.292016745963,3,2,5.152382475201116,-52.29058200070447
2025-09-15,9754.393487245548,0,4987.646008372982,4987.646008372983,-9.094947017729282e-13,9975.292016745963,3,2,5.152382475201116,-52.29058200070447
2025-09-16,9915.904450275193,0,4987.646008372982,4987.646008372983,-9.094947017729282e-13,9975.292016745963,3,2,5.152382475201116,-52.29058200070447
2025-09-17,9698.402072359098,0,4957.9522251375965,4957.9522251375965,0.0,9915.904450275193,3,2,17.03754334357035,-38.5273814479638
2025-09-18,9767.695833627515,0,4957.9522251375965,4957.9522251375965,0.0,9915.904450275193,3,2,17.03754334357035,-38.5273814479638
2025-09-19,9934.902969486991,0,4957.9522251375965,4957.9522251375965,0.0,9915.904450275193,3,2,17.03754334357035,-38.5273814479638
2025-09-20,9926.530226938385,0,4957.9522251375965,4957.9522251375965,0.0,9915.904450275193,3,2,17.03754334357035,-38.5273814479638
2025-09-21,10100.862507193175,0,4957.9522251375965,4957.9522251375965,0.0,9915.904450275193,3,2,17.03754334357035,-38.5273814479638
2025-09-22,10035.3496886329,0,4957.9522251375965,4957.9522251375965,0.0,9915.904450275193,3,2,17.03754334357035,-38.5273814479638
2025-09-23,10459.818183270412,0,4957.9522251375965,4957.9522251375965,0.0,9915.904450275193,3,2,17.03754334357035,-38.5273814479638
2025-09-24,10005.234423882182,0,5229.909091635206,5229.909091635206,0.0,10459.818183270412,3,2,17.478849143649324,-54.47991647533249
2025-09-25,10209.026766612864,0,5229.909091635206,5229.909091635206,0.0,10459.818183270412,3,2,17.478849143649324,-54.47991647533249
2025-09-26,10157.97613650599,0,5229.909091635206,5229.909091635206,0.0,10459.818183270412,3,2,17.478849143649324,-54.47991647533249
2025-09-27,10104.603185196185,0,5229.909091635206,5229.909091635206,0.0,10459.818183270412,3,2,17.478849143649324,-54.47991647533249
2025-09-28,10010.621542012106,0,5229.909091635206,5229.909091635206,0.0,10459.818183270412,3,2,17.478849143649324,-54.47991647533249
2025-09-29,9752.460076350924,0,5229.909091635206,5229.909091635206,0.0,10459.818183270412,3,2,17.478849143649324,-54.47991647533249
2025-09-30,9806.499782016645,0,5229.909091635206,5229.909091635206,0.0,10459.818183270412,3,2,17.478849143649324,-54.47991647533249
2025-10-01,10100.730742872322,0,4903.249891008322,4903.249891008322,0.0,9806.499782016645,3,2,5.4046489257028085,-40.497476553381965
2025-10-02,10072.5315465628,0,4903.249891008322,4903.249891008322,0.0,9806.499782016645,3,2,5.4046489257028085,-40.497476553381965
2025-10-03,9740.173748203346,0,4903.249891008322,4903.249891008322,0.0,9806.499782016645,3,2,5.4046489257028085,-40.497476553381965
2025-10-04,9370.068515388872,0,4903.249891008322,4903.249891008322,0.0,9806.499782016645,3,2,5.4046489257028085,-40.497476553381965
2025-10-05,9424.214342484269,0,4903.249891008322,4903.249891008322,0.0,9806.499782016645,3,2,5.4046489257028085,-40.497476553381965
2025-10-06,9275.465933076883,0,4903.249891008322,4903.249891008322,0.0,9806.499782016645,3,2,5.4046489257028085,-40.497476553381965
2025-10-07,9391.489527720369,0,4903.249891008322,4903.249891008322,0.0,9806.499782016645,3,2,5.4046489257028085,-40.497476553381965
2025-10-08,9989.15380142278,0,4695.744763860184,4695.744763860184,0.0,9391.489527720369,3,2,-1.9643210251759193,-34.622212001835535
2025-10-09,10040.468679587677,0,4695.744763860184,4695.744763860184,0.0,9391.489527720369,3,2,-1.9643210251759193,-34.622212001835535
2025-10-10,10773.650920620443,0,4695.744763860184,4695.744763860184,0.0,9391.489527720369,3,2,-1.9643210251759193,-34.622212001835535
2025-10-11,10653.165495179315,0,4695.744763860184,4695.744763860184,0.0,9391.489527720369,3,2,-1.9643210251759193,-34.622212001835535
2025-10-12,10333.555551888858,0,4695.744763860184,4695.744763860184,0.0,9391.489527720369,3,2,-1.9643210251759193,-34.622212001835535
2025-10-13,10419.65069833417,0,4695.744763860184,4695.744763860184,0.0,9391.489527720369,3,2,-1.9643210251759193,-34.622212001835535
2025-10-14,10516.501642100522,0,4695.744763860184,4695.744763860184,0.0,9391.489527720369,3,2,-1.9643210251759193,-34.622212001835535
2025-10-15,10039.524118033267,0,5258.250821050261,5258.250821050261,0.0,10516.501642100522,3,2,-7.5303510030142355,-66.30111208597819
2025-10-16,10055.745894016365,0,5258.250821050261,5258.250821050261,0.0,10516.501642100522,3,2,-7.5303510030142355,-66.30111208597819
2025-10-17,10320.179651526296,0,5258.250821050261,5258.250821050261,0.0,10516.501642100522,3,2,-7.5303510030142355,-66.30111208597819
2025-10-18,10358.983133017926,0,5258.250821050261,5258.250821050261,0.0,10516.501642100522,3,2,-7.5303510030142355,-66.30111208597819
2025-10-19,10434.037373621966,0,5258.250821050261,5258.250821050261,0.0,10516.501642100522,3,2,-7.5303510030142355,-66.30111208597819
2025-10-20,10323.795889083354,0,5258.250821050261,5258.250821050261,0.0,10516.501642100522,3,2,-7.5303510030142355,-66.30111208597819
2025-10-21,10344.517199992632,0,5258.250821050261,5258.250821050261,0.0,10516.501642100522,3,2,-7.5303510030142355,-66.30111208597819
2025-10-22,10161.574215631254,0,5172.258599996316,5172.258599996316,0.0,10344.517199992632,3,2,2.9513073687241813,-62.341750367252835
2025-10-23,10099.423425396833,0,5172.258599996316,5172.258599996316,0.0,10344.517199992632,3,2,2.9513073687241813,-62.341750367252835
2025-10-24,10051.518403450338,0,5172.258599996316,5172.258599996316,0.0,10344.517199992632,3,2,2.9513073687241813,-62.341750367252835
