date,portfolio_value,num_long_positions,num_short_positions,long_exposure,short_exposure,net_exposure,gross_exposure,daily_return,log_return
2023-10-07,8765.43721683557,10,0,0.5,0,0.5,0.5,-0.005603529657482786,-0.005619288326813412
2023-10-08,8635.635143881795,10,0,0.5,0,0.5,0.5,-0.014808396859481987,-0.014919135771955389
2023-10-09,8599.73341883618,10,0,0.5,0,0.5,0.5,-0.0041573925307683,-0.004166058514031532
2023-10-10,8560.508496297802,10,0,0.5,0,0.5,0.5,-0.004561178891018147,-0.004571612806849424
2023-10-11,8520.99898748435,10,0,0.5,0,0.5,0.5,-0.0046153226564213945,-0.004626006142530545
2023-10-12,8560.003281621648,10,0,0.5,0,0.5,0.5,0.004577432082152333,0.004566987500698716
2023-10-13,8558.68210990999,10,0,0.5,0,0.5,0.5,-0.000154342430509824,-0.00015435434252845422
2023-10-14,8584.696354671563,10,0,0.5,0,0.5,0.5,0.0030395152463311703,0.003034905258920557
2023-10-15,8641.125077844337,10,0,0.5,0,0.5,0.5,0.0065731763642480345,0.006551667244532237
2023-10-16,8539.001389342746,10,0,0.5,0,0.5,0.5,-0.011818332402505627,-0.011888724050504364
2023-10-17,8495.431012863442,10,0,0.5,0,0.5,0.5,-0.005102514274524239,-0.0051155765530721264
2023-10-18,8526.398024711152,10,0,0.5,0,0.5,0.5,0.003645137227389794,0.0036385098150222483
2023-10-19,8606.857957687927,10,0,0.5,0,0.5,0.5,0.009436567791415218,0.009392321523049979
2023-10-20,8703.389864084946,10,0,0.5,0,0.5,0.5,0.011215696468046543,0.011153266904742604
2023-10-21,8774.248949731866,10,0,0.5,0,0.5,0.5,0.00814155021818852,0.00810858659401468
2023-10-22,9008.776787324588,10,0,0.5,0,0.5,0.5,0.026729106837103167,0.026378124815840436
2023-10-23,9037.207490904251,10,0,0.5,0,0.5,0.5,0.0031558894454644104,0.0031509200788046106
2023-10-24,9057.799411858974,10,0,0.5,0,0.5,0.5,0.002278571226282944,0.0022759792195009764
2023-10-25,9066.138334060095,10,0,0.5,0,0.5,0.5,0.000920634452359792,0.000920210928382933
2023-10-26,9025.465506186047,10,0,0.5,0,0.5,0.5,-0.004486235084373957,-0.00449632843573416
2023-10-27,9105.21605529679,10,0,0.5,0,0.5,0.5,0.008836170173835756,0.008797359678700368
2023-10-28,9139.226284581113,10,0,0.5,0,0.5,0.5,0.0037352468165252617,0.003728288105088493
2023-10-29,9187.918713077243,10,0,0.5,0,0.5,0.5,0.005327850189931205,0.0053137074076183176
2023-10-30,9224.529417418955,10,0,0.5,0,0.5,0.5,0.003984656970202005,0.003976739250578758
2023-10-31,9299.925780226713,7,0,0.5,0,0.5,0.5,0.008173464400838215,0.008140242543031546
2023-11-01,9241.5642591251,7,0,0.5,0,0.5,0.5,-0.006275482458763304,-0.006295256068175261
2023-11-02,9260.606493482575,7,0,0.5,0,0.5,0.5,0.002060499047947806,0.0020583791313424646
2023-11-03,9348.014778705905,7,0,0.5,0,0.5,0.5,0.00943872145791369,0.00939445505404116
2023-11-04,9448.881780991976,7,0,0.5,0,0.5,0.5,0.010790205693281374,0.010732406826549242
2023-11-05,9619.702389626456,7,0,0.5,0,0.5,0.5,0.01807839409930123,0.01791692311946215
2023-11-06,9590.154905900603,7,0,0.5,0,0.5,0.5,-0.0030715590284493555,-0.0030762859477046125
2023-11-07,9646.382132314202,7,0,0.5,0,0.5,0.5,0.005863015453379639,0.005845894864534
2023-11-08,9783.213139876196,7,0,0.5,0,0.5,0.5,0.014184696986409673,0.014085035511651694
2023-11-09,9861.658487173228,7,0,0.5,0,0.5,0.5,0.008018362288080061,0.00798638603889242
2023-11-10,9881.444490386304,7,0,0.5,0,0.5,0.5,0.002006356561506495,0.0020043465163097508
2023-11-11,9912.791918105724,7,0,0.5,0,0.5,0.5,0.003172352761776631,0.0031673314674959033
2023-11-12,9782.944985587746,7,0,0.5,0,0.5,0.5,-0.013098926477091877,-0.013185474032036284
2023-11-13,9645.00862895907,7,0,0.5,0,0.5,0.5,-0.014099676205057254,-0.01420002097544957
2023-11-14,9859.245362542135,7,0,0.5,0,0.5,0.5,0.02221218682374415,0.021969089432944258
2023-11-15,9656.189635421302,7,0,0.5,0,0.5,0.5,-0.020595463410647552,-0.020810507715915437
2023-11-16,9674.500037312931,7,0,0.5,0,0.5,0.5,0.0018962347036415306,0.0018944391201560363
2023-11-17,9637.195742915907,7,0,0.5,0,0.5,0.5,-0.003855940281476955,-0.00386339358503563
2023-11-18,9721.267631737488,7,0,0.5,0,0.5,0.5,0.00872368799641543,0.008685856491242152
2023-11-19,9669.069624965641,7,0,0.5,0,0.5,0.5,-0.005369465048100652,-0.005383932436883765
2023-11-20,9333.127999738388,7,0,0.5,0,0.5,0.5,-0.03474394520439161,-0.03536187108294202
2023-11-21,9551.513273431523,7,0,0.5,0,0.5,0.5,0.02339893695867623,0.02312937865338841
2023-11-22,9559.353310333405,7,0,0.5,0,0.5,0.5,0.0008208162075939995,0.0008204795221959661
2023-11-23,9623.960918918683,7,0,0.5,0,0.5,0.5,0.006758575239126152,0.006735838457502495
2023-11-24,9684.246523968657,7,0,0.5,0,0.5,0.5,0.006264115737571796,0.006244577714426882
2023-11-25,9631.72995351113,7,0,0.5,0,0.5,0.5,-0.005422886574350083,-0.005437643799099617
2023-11-26,9533.46331512971,7,0,0.5,0,0.5,0.5,-0.010202387198947505,-0.010254788266560127
2023-11-27,9578.284447721167,7,0,0.5,0,0.5,0.5,0.004701453302948799,0.004690435989463578
2023-11-28,9574.718747744942,7,0,0.5,0,0.5,0.5,-0.0003722691673740952,-0.00037233847674227814
2023-11-29,9579.600527059567,7,0,0.5,0,0.5,0.5,0.0005098613800822438,0.0005097314449328611
2023-11-30,9667.878736377083,7,0,0.5,0,0.5,0.5,0.009215228658873142,0.009173027503330178
2023-12-01,9780.658249802123,7,0,0.5,0,0.5,0.5,0.011665383534517071,0.011597867507638564
2023-12-02,9793.872021177709,7,0,0.5,0,0.5,0.5,0.0013510104369358622,0.0013500986434714412
2023-12-03,9953.197007283055,7,0,0.5,0,0.5,0.5,0.016267823978180607,0.016136920695996777
2023-12-04,10041.483899918438,7,0,0.5,0,0.5,0.5,0.008870204475082799,0.008831095312068918
2023-12-05,9978.653273411364,7,0,0.5,0,0.5,0.5,-0.006257105735894664,-0.006276763465217337
2023-12-06,10085.08465753165,7,0,0.5,0,0.5,0.5,0.010665906631296407,0.010609427097843991
2023-12-07,10255.136414910741,7,0,0.5,0,0.5,0.5,0.016861708468862036,0.01672112794702973
2023-12-08,10274.082770985922,7,0,0.5,0,0.5,0.5,0.0018474991758894443,0.0018457946483728732
2023-12-09,10270.394990138153,7,0,0.5,0,0.5,0.5,-0.0003589401535856185,-0.0003590045880217454
2023-12-10,9890.930320338479,7,0,0.5,0,0.5,0.5,-0.03694742706235188,-0.03764727580016262
2023-12-11,9912.129836140162,7,0,0.5,0,0.5,0.5,0.002143328798716926,0.002141035146329993
2023-12-12,10006.978951443272,7,0,0.5,0,0.5,0.5,0.0095689944412638,0.00952350159755363
2023-12-13,10065.097818089876,7,0,0.5,0,0.5,0.5,0.005807833405927276,0.005791032959568291
2023-12-14,9863.69767834784,7,0,0.5,0,0.5,0.5,-0.020009754836168847,-0.02021266128151799
2023-12-15,9946.093402929819,7,0,0.5,0,0.5,0.5,0.008353431671253242,0.008318734852004347
2023-12-16,9835.453239440963,7,0,0.5,0,0.5,0.5,-0.01112398195016584,-0.011186316138050883
2023-12-17,9855.836898461972,7,0,0.5,0,0.5,0.5,0.0020724676865189195,0.0020703230879261015
2023-12-18,9783.378456486646,7,0,0.5,0,0.5,0.5,-0.00735183046572474,-0.007378988360015716
2023-12-19,9867.268101369984,7,0,0.5,0,0.5,0.5,0.008574711205996177,0.008538157181364164
2023-12-20,9958.337219938046,7,0,0.5,0,0.5,0.5,0.00922941564295976,0.009187084846073662
2023-12-21,10107.014947474587,7,0,0.5,0,0.5,0.5,0.014929975180883126,0.014819620144259967
2023-12-22,10058.427307218826,7,0,0.5,0,0.5,0.5,-0.004807318531561244,-0.004818910854206575
2023-12-23,10005.676604379738,7,0,0.5,0,0.5,0.5,-0.005244428500390863,-0.005258228786427028
2023-12-24,10112.933758927136,7,0,0.5,0,0.5,0.5,0.010719630344683484,0.010662582433545164
2023-12-25,10042.710831040564,7,0,0.5,0,0.5,0.5,-0.0069438730204856025,-0.006968093896328312
2023-12-26,10325.554655640446,7,0,0.5,0,0.5,0.5,0.028164091285557413,0.027774776167868016
2023-12-27,10250.937741423257,7,0,0.5,0,0.5,0.5,-0.007226431577351589,-0.007252668711003575
2023-12-28,10071.003516069015,7,0,0.5,0,0.5,0.5,-0.017552952704721014,-0.017708832573823722
2023-12-29,10125.153771841524,7,0,0.5,0,0.5,0.5,0.005376848065449247,0.005362444425610322
2023-12-30,10038.729640407942,7,0,0.5,0,0.5,0.5,-0.008535587051915261,-0.008572223801487776
2023-12-31,10207.957939531409,7,0,0.5,0,0.5,0.5,0.01685754126122574,0.01671702983207423
2024-01-01,10150.307761011725,7,0,0.5,0,0.5,0.5,-0.005647572106114107,-0.0056635799401765444
2024-01-02,9797.851759689287,7,0,0.5,0,0.5,0.5,-0.034723676327948816,-0.035340872858131485
2024-01-03,9966.47055386903,7,0,0.5,0,0.5,0.5,0.01720977192913664,0.017063361213683372
2024-01-04,9879.221261319062,7,0,0.5,0,0.5,0.5,-0.008754281877258685,-0.008792825716818902
2024-01-05,9849.205244479006,7,0,0.5,0,0.5,0.5,-0.0030382978623608725,-0.003042922859766676
2024-01-06,9687.311846759409,7,0,0.5,0,0.5,0.5,-0.016437204190698274,-0.016573793868171136
2024-01-07,9905.599821729587,7,0,0.5,0,0.5,0.5,0.022533389904568768,0.022283263565043957
2024-01-08,9835.895363018079,7,0,0.5,0,0.5,0.5,-0.007036874087988143,-0.007061749652620821
2024-01-09,10182.608074621805,7,0,0.5,0,0.5,0.5,0.035249735667922,0.03464268811186922
2024-01-10,10327.78805745585,7,0,0.5,0,0.5,0.5,0.014257642223889366,0.014156957928277583
2024-01-11,10139.365956175361,7,0,0.5,0,0.5,0.5,-0.01824418745158718,-0.018412664942193752
2024-01-12,10178.309474515352,7,0,0.5,0,0.5,0.5,0.003840823825504769,0.003833466693955686
2024-01-13,9993.171229858872,7,0,0.5,0,0.5,0.5,-0.018189488649370755,-0.018356951211962368
2024-01-14,10030.681421692827,7,0,0.5,0,0.5,0.5,0.003753582418549728,0.003746555307135104
2024-01-15,10096.157637672848,7,0,0.5,0,0.5,0.5,0.00652759401155123,0.006506381530696774
2024-01-16,10051.265471257057,7,0,0.5,0,0.5,0.5,-0.004446460527545715,-0.004456375434903022
2024-01-17,9874.148585752308,7,0,0.5,0,0.5,0.5,-0.017621351859747225,-0.01777845621037605
2024-01-18,9946.96154020728,7,0,0.5,0,0.5,0.5,0.007374099530974787,0.007347043785454167
2024-01-19,9972.58972133125,7,0,0.5,0,0.5,0.5,0.00257648338343075,0.0025731699402521003
2024-01-20,9924.611970258906,7,0,0.5,0,0.5,0.5,-0.004810962088385051,-0.004822572018081157
2024-01-21,9658.820867801045,7,0,0.5,0,0.5,0.5,-0.026781006980863054,-0.02714615221394808
2024-01-22,9584.12637046493,7,0,0.5,0,0.5,0.5,-0.00773329357262631,-0.00776335054724858
2024-01-23,9668.608420806293,7,0,0.5,0,0.5,0.5,0.008814788857720801,0.008776165412149907
2024-01-24,9654.557593251593,7,0,0.5,0,0.5,0.5,-0.0014532419706297928,-0.0014542989508985618
2024-01-25,9890.623183046411,7,0,0.5,0,0.5,0.5,0.024451207371720907,0.02415706176640268
2024-01-26,9969.086285655058,7,0,0.5,0,0.5,0.5,0.007933079762167061,0.00790177832048712
2024-01-27,9862.269228967043,7,0,0.5,0,0.5,0.5,-0.01071482918567146,-0.010772646339419437
2024-01-28,9949.308797762847,7,0,0.5,0,0.5,0.5,0.008825511327571034,0.008786794135068802
2024-01-29,9865.542272039105,7,0,0.5,0,0.5,0.5,-0.008419331174300049,-0.008454973942856816
2024-01-30,9759.20945285181,7,0,0.5,0,0.5,0.5,-0.010778203189971913,-0.010836708791924441
2024-01-31,9803.246725793333,7,0,0.5,0,0.5,0.5,0.004512381167170787,0.004502230898405192
2024-02-01,9835.17821233943,7,0,0.5,0,0.5,0.5,0.003257235836172656,0.0032519425347658786
2024-02-02,9842.761343039612,7,0,0.5,0,0.5,0.5,0.0007710211789215826,0.0007707240947880415
2024-02-03,9752.123739436984,7,0,0.5,0,0.5,0.5,-0.009208554433428717,-0.00925121526919118
2024-02-04,9786.712878810651,7,0,0.5,0,0.5,0.5,0.0035468314695179526,0.0035405562963916754
2024-02-05,9822.053366883445,7,0,0.5,0,0.5,0.5,0.003611068242260318,0.003604563988834329
2024-02-06,9905.607198495663,8,0,0.5,0,0.5,0.5,0.008506758056714858,0.008470779487064227
2024-02-07,9947.117833986153,8,0,0.5,0,0.5,0.5,0.004190619985092292,0.004181863791226161
2024-02-08,10092.366477593261,8,0,0.5,0,0.5,0.5,0.014602083340245597,0.014496499509516899
2024-02-09,10089.339150558953,8,0,0.5,0,0.5,0.5,-0.00029996205954563315,-0.00030000705716282686
2024-02-10,10104.3183964348,8,0,0.5,0,0.5,0.5,0.001484660754517142,0.0014835597353643707
2024-02-11,10240.617039619181,8,0,0.5,0,0.5,0.5,0.013489147692779646,0.0133989791000285
2024-02-12,10161.375184679522,8,0,0.5,0,0.5,0.5,-0.007737996122019419,-0.007768089757488976
2024-02-13,10296.835078550635,8,0,0.5,0,0.5,0.5,0.013330862349748562,0.013242788276404698
2024-02-14,10372.100642071606,8,0,0.5,0,0.5,0.5,0.00730958230823342,0.007282996785575235
2024-02-15,10375.695969439828,8,0,0.5,0,0.5,0.5,0.0003466344468003868,0.0003465743829602623
2024-02-16,10353.614723145447,8,0,0.5,0,0.5,0.5,-0.002128170135229368,-0.0021304379073327773
2024-02-17,10440.624507037626,8,0,0.5,0,0.5,0.5,0.008403807386967,0.008368691995827723
2024-02-18,10537.974615243744,8,0,0.5,0,0.5,0.5,0.009324165248975058,0.009280963559011288
2024-02-19,10523.76298141799,8,0,0.5,0,0.5,0.5,-0.0013486115069204496,-0.0013495217018436806
2024-02-20,10427.665150911347,8,0,0.5,0,0.5,0.5,-0.009131508442020708,-0.009173456224863296
2024-02-21,10467.816891011975,8,0,0.5,0,0.5,0.5,0.0038505014803931203,0.003843107274423853
2024-02-22,10441.527895760451,8,0,0.5,0,0.5,0.5,-0.002511411455247803,-0.0025145703389427313
2024-02-23,10559.004524995757,8,0,0.5,0,0.5,0.5,0.01125090412132157,0.011188083453276284
2024-02-24,10587.38664294287,8,0,0.5,0,0.5,0.5,0.0026879539524702345,0.002684347864797951
2024-02-25,10736.672799929698,8,0,0.5,0,0.5,0.5,0.014100378310669903,0.014001892686399684
2024-02-26,10881.222557650442,8,0,0.5,0,0.5,0.5,0.013463179926810342,0.013373356626705487
2024-02-27,10987.342649498618,8,0,0.5,0,0.5,0.5,0.009752589039139226,0.0097053394978497
2024-02-28,11109.463824868451,8,0,0.5,0,0.5,0.5,0.011114714382317592,0.011053399855054697
2024-02-29,11428.844150001822,8,0,0.5,0,0.5,0.5,0.028748491391496378,0.028343006559947113
2024-03-01,12006.959409204945,8,0,0.5,0,0.5,0.5,0.0505838780908594,0.04934608398961762
2024-03-02,11873.144034482399,8,0,0.5,0,0.5,0.5,-0.011144817781257643,-0.011207386575822958
2024-03-03,12077.873569733894,8,0,0.5,0,0.5,0.5,0.017243076868006746,0.01709610214340585
2024-03-04,11739.574976358024,8,0,0.5,0,0.5,0.5,-0.02800978097863327,-0.02840953730754705
2024-03-05,12344.742712901309,8,0,0.5,0,0.5,0.5,0.051549373615485505,0.050264670470025474
2024-03-06,12410.211002656717,8,0,0.5,0,0.5,0.5,0.005303333676366373,0.005289320524770014
2024-03-07,12436.192720792294,8,0,0.5,0,0.5,0.5,0.0020935758570113094,0.002091387381038113
2024-03-08,12471.512628068187,8,0,0.5,0,0.5,0.5,0.0028400900556035946,0.002836064619773998
2024-03-09,12662.485889650372,8,0,0.5,0,0.5,0.5,0.015312758546415894,0.015196701528381656
2024-03-10,12990.569906590827,8,0,0.5,0,0.5,0.5,0.02590992162199468,0.025579947204246938
2024-03-11,13119.162271742804,8,0,0.5,0,0.5,0.5,0.009898900977911351,0.00985022780135284
2024-03-12,13197.166573350909,8,0,0.5,0,0.5,0.5,0.005945829466269981,0.005928222778685729
2024-03-13,12977.079294557017,8,0,0.5,0,0.5,0.5,-0.016676858443108178,-0.016817482888508324
2024-03-14,12584.802778748877,8,0,0.5,0,0.5,0.5,-0.0302284132588041,-0.030694712800304527
2024-03-15,12055.805377616298,8,0,0.5,0,0.5,0.5,-0.042034619885014224,-0.04294363933128719
2024-03-16,12321.866810803755,8,0,0.5,0,0.5,0.5,0.022069154639925204,0.021829155480458114
2024-03-17,12107.988992508353,8,0,0.5,0,0.5,0.5,-0.017357582384178505,-0.017509991427224772
2024-03-18,11627.155383831476,8,0,0.5,0,0.5,0.5,-0.03971209496262229,-0.04052213840099334
2024-03-19,12313.393589173758,9,0,0.5,0,0.5,0.5,0.05902030055404217,0.0573442359860951
2024-03-20,12366.350866136163,9,0,0.5,0,0.5,0.5,0.004300786503646403,0.004291564553010536
2024-03-21,12170.920284723532,9,0,0.5,0,0.5,0.5,-0.015803415536898235,-0.015929620925005036
2024-03-22,12226.187211264147,9,0,0.5,0,0.5,0.5,0.0045408995579392375,0.0045306207783988904
2024-03-23,12418.390641990132,9,0,0.5,0,0.5,0.5,0.015720635338293043,0.015598346128207935
2024-03-24,12693.1360406979,9,0,0.5,0,0.5,0.5,0.022124074417402717,0.021882887952232373
2024-03-25,12691.821572574274,9,0,0.5,0,0.5,0.5,-0.00010355739664424934,-0.00010356275908166578
2024-03-26,12582.763148505263,9,0,0.5,0,0.5,0.5,-0.008592811003951928,-0.00862994206423
2024-03-27,12710.272163191505,9,0,0.5,0,0.5,0.5,0.010133625911999289,0.010082624985081117
2024-03-28,12727.241548854268,9,0,0.5,0,0.5,0.5,0.0013350922344452787,0.001334201791269106
2024-03-29,12604.939064651962,9,0,0.5,0,0.5,0.5,-0.009609504442328776,-0.00965597366724773
2024-03-30,12758.271163741692,9,0,0.5,0,0.5,0.5,0.012164445881354569,0.012091053594432456
2024-03-31,12491.121374740942,9,0,0.5,0,0.5,0.5,-0.02093934088499194,-0.02116167809017848
2024-04-01,12027.780269434643,9,0,0.5,0,0.5,0.5,-0.03709363566374824,-0.03779910520716356
2024-04-02,12005.653632024783,9,0,0.5,0,0.5,0.5,-0.001839627671457289,-0.001841321864550591
2024-04-03,12155.34448453847,9,0,0.5,0,0.5,0.5,0.01246836341458235,0.012391273500101368
2024-04-04,12080.144541588197,9,0,0.5,0,0.5,0.5,-0.006186574394985378,-0.006205790542101844
2024-04-05,12165.132981958035,9,0,0.5,0,0.5,0.5,0.007035382737122786,0.0070107498988081895
2024-04-06,12291.248404687925,9,0,0.5,0,0.5,0.5,0.010366958003412696,0.010313589622565655
2024-04-07,12472.526494430304,9,0,0.5,0,0.5,0.5,0.01474854984406937,0.0146408476588047
2024-04-08,12207.62255269301,9,0,0.5,0,0.5,0.5,-0.02123899611322433,-0.021467788944129144
2024-04-09,12194.931298303693,9,0,0.5,0,0.5,0.5,-0.0010396172010181948,-0.0010401579778135822
2024-04-10,12202.008926324117,9,0,0.5,0,0.5,0.5,0.0005803745709833663,0.0005802062187971135
2024-04-11,11433.592622151358,9,0,0.5,0,0.5,0.5,-0.06297457318810906,-0.06504486070646723
2024-04-12,10771.084692987746,9,0,0.5,0,0.5,0.5,-0.057943985854461366,-0.059690543174117844
2024-04-13,11083.491300545787,9,0,0.5,0,0.5,0.5,0.029004191914062893,0.028591530618214265
2024-04-14,10884.749550955357,9,0,0.5,0,0.5,0.5,-0.017931330859676242,-0.018094045231038476
2024-04-15,10896.991642058416,9,0,0.5,0,0.5,0.5,0.0011247012203403628,0.001124069217754511
2024-04-16,10710.721373619679,9,0,0.5,0,0.5,0.5,-0.01709373325751684,-0.017241517661760533
2024-04-17,10897.533825151553,9,0,0.5,0,0.5,0.5,0.017441631148392034,0.01729127172445521
2024-04-18,10940.14531404511,9,0,0.5,0,0.5,0.5,0.003910195607304212,0.0039025706626805005
2024-04-19,11218.218902997367,9,0,0.5,0,0.5,0.5,0.025417723528339486,0.025100064720076837
2024-04-20,11136.224795583083,9,0,0.5,0,0.5,0.5,-0.007309012965719286,-0.00733585467187943
2024-04-21,11324.130394892192,9,0,0.5,0,0.5,0.5,0.016873366222244224,0.016732592324595313
2024-04-22,11259.63580544881,9,0,0.5,0,0.5,0.5,-0.005695323808040276,-0.005711604008113885
2024-04-23,11075.939949579511,9,0,0.5,0,0.5,0.5,-0.016314546850654255,-0.01644909446608206
2024-04-24,11119.696436451102,9,0,0.5,0,0.5,0.5,0.003950589030888629,0.0039428059458225485
2024-04-25,11041.61330436965,9,0,0.5,0,0.5,0.5,-0.007022056090082662,-0.007046826754725281
2024-04-26,11054.969007914304,9,0,0.5,0,0.5,0.5,0.0012095789968815662,0.0012088480455762405
2024-04-27,10975.57909695242,9,0,0.5,0,0.5,0.5,-0.007181377976279046,-0.007207288192992828
2024-04-28,10969.844373212525,9,0,0.5,0,0.5,0.5,-0.000522498511398628,-0.0005226350613126578
2024-04-29,10702.648761291552,9,0,0.5,0,0.5,0.5,-0.024357283734438684,-0.024658828988843445
2024-04-30,10701.846805980354,9,0,0.5,0,0.5,0.5,-7.493054561391599e-05,-7.493335304749155e-05
2024-05-01,10783.832145094735,9,0,0.5,0,0.5,0.5,0.007660858971422213,0.0076316636042551055
2024-05-02,11010.533881047228,9,0,0.5,0,0.5,0.5,0.021022372464839734,0.020804451248862647
2024-05-03,11010.036273179734,9,0,0.5,0,0.5,0.5,-4.519380012535379e-05,-4.519482139590886e-05
2024-05-04,11033.305560767096,9,0,0.5,0,0.5,0.5,0.002113461482778689,0.0021112312648261136
2024-05-05,10946.274095931418,9,0,0.5,0,0.5,0.5,-0.00788806802787645,-0.00791934341329639
2024-05-06,10850.253414517754,9,0,0.5,0,0.5,0.5,-0.00877199680659857,-0.008810697256955732
2024-05-07,10868.087256681201,9,0,0.5,0,0.5,0.5,0.0016436336997978085,0.0016422844122156162
2024-05-08,10974.6829466085,9,0,0.5,0,0.5,0.5,0.009808137109109882,0.009760349549555949
2024-05-09,10792.590011055596,9,0,0.5,0,0.5,0.5,-0.016592090763695055,-0.016731281290754095
2024-05-10,10757.088126379904,9,0,0.5,0,0.5,0.5,-0.003289468481553093,-0.003294890677024649
2024-05-11,10750.606454804947,9,0,0.5,0,0.5,0.5,-0.0006025488960215153,-0.0006027305015620398
2024-05-12,10748.585206849957,9,0,0.5,0,0.5,0.5,-0.00018801245897026586,-0.00018803013552827336
2024-05-13,10622.123768651809,9,0,0.5,0,0.5,0.5,-0.011765403145109321,-0.011835163210755228
2024-05-14,10920.54516042222,9,0,0.5,0,0.5,0.5,0.02809432447502802,0.027706918149613673
2024-05-15,10915.003427063908,9,0,0.5,0,0.5,0.5,-0.0005074594058175341,-0.0005075882069178736
2024-05-16,11042.077530145427,9,0,0.5,0,0.5,0.5,0.011642149627405285,0.011574901244001422
2024-05-17,11030.153171461212,9,0,0.5,0,0.5,0.5,-0.0010799017351273976,-0.00108048524913585
2024-05-18,10913.913019145166,9,0,0.5,0,0.5,0.5,-0.010538398742893196,-0.010594320900575022
2024-05-19,11379.506588536777,9,0,0.5,0,0.5,0.5,0.04266055342157005,0.0417756709110375
2024-05-20,11374.104870490419,9,0,0.5,0,0.5,0.5,-0.0004746882480650694,-0.0004748009481978585
2024-05-21,11294.264018210404,9,0,0.5,0,0.5,0.5,-0.007019528410289078,-0.0070442812031428735
2024-05-22,11240.373300359082,9,0,0.5,0,0.5,0.5,-0.004771512137880851,-0.004782932143533699
2024-05-23,11356.260122667367,9,0,0.5,0,0.5,0.5,0.010309873098661493,0.010257088846303221
2024-05-24,11366.093536927681,9,0,0.5,0,0.5,0.5,0.0008659025202044646,0.0008655278428909697
2024-05-25,11258.33063682067,9,0,0.5,0,0.5,0.5,-0.009481085102537312,-0.009526316713432905
2024-05-26,11383.869759956096,9,0,0.5,0,0.5,0.5,0.011150776006244367,0.011089064434311962
2024-05-27,11237.329765456674,9,0,0.5,0,0.5,0.5,-0.0128725993523654,-0.012956169208241095
2024-05-28,11187.864904621081,9,0,0.5,0,0.5,0.5,-0.004401834053819997,-0.0044115506497179
2024-05-29,11190.840953479672,9,0,0.5,0,0.5,0.5,0.0002660068640407687,0.00026597149048784315
2024-05-30,11166.555807112667,9,0,0.5,0,0.5,0.5,-0.0021700912798205962,-0.0021724493399901622
2024-05-31,11156.924271559346,9,0,0.5,0,0.5,0.5,-0.0008625341349376425,-0.0008629063315415164
2024-06-01,11084.195756216375,9,0,0.5,0,0.5,0.5,-0.006518688625355873,-0.006540028063373689
2024-06-02,11105.035269980594,9,0,0.5,0,0.5,0.5,0.0018801105847061628,0.0018783453889633013
2024-06-03,11236.315289943193,9,0,0.5,0,0.5,0.5,0.011821666187542768,0.011752336154579412
2024-06-04,11315.843717469666,9,0,0.5,0,0.5,0.5,0.00707780312979045,0.007052873045582265
2024-06-05,11198.504788878341,9,0,0.5,0,0.5,0.5,-0.010369437005406379,-0.010423574190594287
2024-06-06,10923.579239196368,9,0,0.5,0,0.5,0.5,-0.024550201555033735,-0.02485658262663275
2024-06-07,10757.189682898348,9,0,0.5,0,0.5,0.5,-0.015232146227399102,-0.01534934703642152
2024-06-08,10818.38631691267,9,0,0.5,0,0.5,0.5,0.0056889053570945425,0.005672784645584499
2024-06-09,10755.022720209156,9,0,0.5,0,0.5,0.5,-0.0058570284742427425,-0.00587424813580267
2024-06-10,10571.679714611999,9,0,0.5,0,0.5,0.5,-0.017047198352510007,-0.017194174588430627
2024-06-11,10711.754339338037,9,0,0.5,0,0.5,0.5,0.013249987561809062,0.01316297425074077
2024-06-12,10548.367950134925,9,0,0.5,0,0.5,0.5,-0.015253000024756713,-0.015370523619394436
