date,portfolio_value,num_long_positions,num_short_positions,long_exposure,short_exposure,net_exposure,gross_exposure,long_positions,short_positions
2025-01-27,10000.0,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",None
2025-01-28,9938.789528289813,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",None
2025-01-29,10010.965905539162,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",None
2025-01-30,10109.042012909638,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",None
2025-01-31,9986.62211567911,3,0,0.49999999999999994,0.0,0.49999999999999994,0.49999999999999994,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",None
2025-02-01,9774.498551110493,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",None
2025-02-02,9523.388222002017,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",None
2025-02-03,9735.734184482042,3,1,0.5,0.5,1.3877787807814457e-17,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-04,9772.951458447998,3,1,0.49999999999999994,0.5,-6.938893903907228e-17,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-05,9511.294725640353,3,1,0.49999999999999994,0.5,-5.551115123125783e-17,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-06,9622.241175919775,3,1,0.5,0.5,5.551115123125783e-17,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-07,9787.926854977757,3,1,0.5,0.5,-2.7755575615628914e-17,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-08,9820.457689419341,3,1,0.5,0.5,4.163336342344337e-17,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-09,9824.098086241507,3,1,0.5,0.5,1.3877787807814457e-17,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-10,9803.710170018707,3,1,0.5,0.5,0.0,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-11,9845.06926544,3,1,0.5,0.5,-1.3877787807814457e-17,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-12,9677.704694183498,3,1,0.5,0.5,0.0,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-13,9782.755907118026,3,1,0.5,0.5,1.3877787807814457e-17,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-14,9821.609665256556,3,1,0.5,0.5,-1.3877787807814457e-17,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-15,9865.07525034594,3,1,0.5,0.5,0.0,1.0,"BTC/USDC:USDC, SOL/USDC:USDC, XRP/USDC:USDC",ETH/USDC:USDC
2025-02-16,9833.231308451164,2,1,0.5,0.5,2.7755575615628914e-17,1.0,"BTC/USDC:USDC, SOL/USDC:USDC",ETH/USDC:USDC
2025-02-17,9594.118899846675,2,1,0.5,0.5,0.0,1.0,"BTC/USDC:USDC, SOL/USDC:USDC",ETH/USDC:USDC
2025-02-18,9641.200264775478,2,1,0.5,0.5,0.0,1.0,"BTC/USDC:USDC, SOL/USDC:USDC",ETH/USDC:USDC
2025-02-19,9592.759581304612,1,1,0.5,0.5,0.0,1.0,BTC/USDC:USDC,ETH/USDC:USDC
2025-02-20,9631.87634499311,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-02-21,9762.219865492318,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-02-22,9586.277479641358,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-02-23,9492.101900618418,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-02-24,10051.190211291085,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-02-25,10090.813847281277,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-02-26,10427.422182202825,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-02-27,10490.50183570609,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-02-28,10657.399518501099,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-03-01,10700.082040854842,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-03-02,10042.403855074183,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-03-03,10873.556100516611,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-03-04,10816.292091047864,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-03-05,10645.501643178974,0,2,0.0,0.5,-0.5,0.5,None,"UBTC/USDC, ETH/USDC:USDC"
2025-03-06,10736.447715629758,0,2,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, UBTC/USDC"
2025-03-07,10891.850491478035,0,2,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, UBTC/USDC"
2025-03-08,10747.068749975424,0,2,0.0,0.49999999999999994,-0.49999999999999994,0.49999999999999994,None,"ETH/USDC:USDC, UBTC/USDC"
2025-03-09,11217.714232422391,0,2,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, UBTC/USDC"
2025-03-10,11655.983534257797,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-11,11409.763236740922,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-12,11409.15423796433,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-13,11550.315135315815,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-14,11282.438534728066,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-15,11199.48575706203,0,3,0.0,0.49999999999999994,-0.49999999999999994,0.49999999999999994,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-16,11454.532124555184,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-17,11353.362107998004,0,3,0.0,0.49999999999999994,-0.49999999999999994,0.49999999999999994,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-18,11413.886016649549,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-19,11082.832835608788,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-20,11298.962611831064,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-21,11310.63683882353,0,3,0.0,0.49999999999999994,-0.49999999999999994,0.49999999999999994,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-22,11304.18862798367,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-23,11171.85299749352,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-24,10991.723942972914,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-25,10983.944037303025,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-26,11102.39433150735,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-27,11089.230834861683,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-28,11357.73421710856,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-29,11529.944149902776,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-30,11556.306303323126,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-03-31,11537.445274185267,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-01,11353.177676141288,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-02,11648.253300847302,0,3,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-03,11608.713509420253,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-04,11517.342979818912,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-05,11549.68873640844,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-06,12211.16164449939,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-07,12095.9975295396,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-08,12307.55448060082,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-09,11614.720322221583,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-10,11873.209953872309,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-11,11545.066427405345,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-12,11284.964882418244,0,4,0.0,0.49999999999999994,-0.49999999999999994,0.49999999999999994,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-13,11450.928950807927,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-14,11379.208458911731,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-15,11505.294501545037,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-16,11414.549630978088,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-17,11281.261111939159,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-18,11302.333229434742,0,4,0.0,0.49999999999999994,-0.49999999999999994,0.49999999999999994,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-19,11166.573070518249,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-20,11224.725954135583,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-21,11153.993467475422,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-22,10728.274039378326,0,4,0.0,0.49999999999999994,-0.49999999999999994,0.49999999999999994,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-23,10709.802741316204,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-24,10694.067637863322,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-25,10699.135066612746,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-26,10712.211616961928,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-27,10788.585108418763,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-28,10693.512279255501,0,4,0.0,0.49999999999999994,-0.49999999999999994,0.49999999999999994,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-29,10726.930265248377,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-04-30,10655.933403747373,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-05-01,10555.124510907082,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-05-02,10530.663034559891,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-05-03,10562.121849062947,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-05-04,10680.736388144296,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-05-05,10623.29095500384,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-05-06,10552.266777495499,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-05-07,10543.933764578096,0,4,0.0,0.5,-0.5,0.5,None,"ETH/USDC:USDC, HYPE/USDC:USDC, SOL/USDC:USDC, UBTC/USDC"
2025-05-08,9968.044747189299,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-05-09,9672.303572289167,0,1,0.0,0.5,-0.5,0.5,None,ETH/USDC:USDC
2025-05-10,9215.043630142989,0,0,0.0,0.0,0.0,0.0,None,None
2025-05-11,9215.043630142989,0,0,0.0,0.0,0.0,0.0,None,None
2025-05-12,9215.043630142989,0,0,0.0,0.0,0.0,0.0,None,None
2025-05-13,9215.043630142989,0,0,0.0,0.0,0.0,0.0,None,None
2025-05-14,9215.043630142989,0,0,0.0,0.0,0.0,0.0,None,None
2025-05-15,9215.043630142989,0,0,0.0,0.0,0.0,0.0,None,None
2025-05-16,9215.043630142989,0,0,0.0,0.0,0.0,0.0,None,None
2025-05-17,9215.043630142989,0,0,0.0,0.0,0.0,0.0,None,None
2025-05-18,9215.043630142989,0,0,0.0,0.0,0.0,0.0,None,None
2025-05-19,9215.043630142989,0,0,0.0,0.0,0.0,0.0,None,None
2025-05-20,9215.043630142989,0,0,0.0,0.0,0.0,0.0,None,None
2025-05-21,9215.043630142989,0,0,0.0,0.0,0.0,0.0,None,None
2025-05-22,9215.043630142989,1,0,0.5,0.0,0.5,0.5,BTC/USDC:USDC,None
2025-05-23,9026.716740279548,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-05-24,9137.73750349323,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-05-25,9403.16503612221,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-05-26,9310.192932786154,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-05-27,9225.568230390889,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-05-28,9118.924267755547,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-05-29,8897.73941660023,3,0,0.5000000000000001,0.0,0.5000000000000001,0.5000000000000001,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-05-30,8938.163648258767,3,0,0.49999999999999994,0.0,0.49999999999999994,0.49999999999999994,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-05-31,8946.065720825158,3,0,0.49999999999999994,0.0,0.49999999999999994,0.49999999999999994,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-01,9056.024610210818,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-02,9182.38617822387,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-03,9145.816338409802,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-04,9105.868890893662,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-05,8938.465898887198,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-06,8973.18727472418,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-07,9091.378117146702,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-08,9099.112632213853,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-09,9406.655793331282,3,0,0.49999999999999994,0.0,0.49999999999999994,0.49999999999999994,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-10,9560.73817627999,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-11,9497.104705939573,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-12,9357.373562908284,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-13,9447.483065901377,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-14,9332.254655500092,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-15,9385.993173153736,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-16,9451.34143854658,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-17,9301.492095327278,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-18,9287.390828177096,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-19,9162.107213495407,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-20,8953.67818100368,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-21,8970.95964250134,3,0,0.5,0.0,0.5,0.5,"BTC/USDC:USDC, HYPE/USDC, HYPE/USDC:USDC",None
2025-06-22,9003.307645834164,2,0,0.5,0.0,0.5,0.5,"HYPE/USDC, HYPE/USDC:USDC",None
2025-06-23,9311.133114631035,2,0,0.5,0.0,0.5,0.5,"HYPE/USDC, HYPE/USDC:USDC",None
2025-06-24,9226.120351168327,2,0,0.5,0.0,0.5,0.5,"HYPE/USDC, HYPE/USDC:USDC",None
