date,forward_return,strategy_return,direction_class
2021-01-01,0.2193560996388834,-0.2193560996388834,Down
2021-01-02,0.4664855072463767,-0.4664855072463767,Down
2021-01-03,0.24306513107807665,0.24306513107807665,Up
2021-01-04,0.17824950508380907,0.17824950508380907,Up
2021-01-05,0.3149550589667137,0.3149550589667137,Up
2021-01-06,0.0254233195625317,0.0254233195625317,Up
2021-01-07,0.014795114308316065,0.014795114308316065,Up
2021-01-08,0.06204380590502234,0.06204380590502234,Up
2021-01-09,-0.036448167536086803,-0.036448167536086803,Up
2021-01-10,-0.11201569890594747,-0.11201569890594747,Up
2021-01-11,-0.0332569300160851,-0.08076107146260116,Up
2021-01-12,0.0330765416351105,-0.0330765416351105,Down
2021-01-13,-0.04536677916804074,-0.0011257417919920039,Up
2021-01-14,-0.008598739936592098,-0.010861331534942967,Up
2021-01-15,0.012460399213678267,-0.012460399213678267,Down
2021-01-16,-0.13876658118567844,0.002318690132150858,Down
2021-01-17,-0.1077407704361798,-0.0001514847218941351,Up
2021-01-18,-0.0823181594146477,-0.004226326099934251,Up
2021-01-19,-0.09333331541082923,0.09333331541082923,Down
2021-01-20,-0.0890510406733343,-0.01159022209175805,Up
2021-01-21,0.06713345322209588,-0.06713345322209588,Down
2021-01-22,-0.0346467992191153,0.0370333102437587,Down
2021-01-23,0.04743446469037443,-0.04743446469037443,Down
2021-01-24,0.026265934437337133,-0.026265934437337133,Down
2021-01-25,0.12726593954108747,-0.12726593954108747,Down
2021-01-26,0.09391537782892377,0.09955371854579849,Up
2021-01-27,0.22359826290169113,-0.22359826290169113,Down
2021-01-28,0.08372728512362355,0.08372728512362355,Up
2021-01-29,0.11543243926360035,0.06621543702646406,Down
2021-01-30,0.0002896592234061003,0.0002896592234061003,Up
2021-01-31,0.15049759376463995,-0.00439003147229465,Down
2021-02-01,0.1686358284414727,0.1686358284414727,Up
2021-02-02,0.09988663393046143,0.09988663393046143,Up
2021-02-03,0.15987338646347451,0.15987338646347451,Up
2021-02-04,0.24393616934155415,0.016053384066646248,Up
2021-02-05,0.1898512976399975,0.1898512976399975,Up
2021-02-06,0.2979048822752958,0.2979048822752958,Up
2021-02-07,0.35467027228884385,0.35467027228884385,Up
2021-02-08,0.4795295931436642,0.4795295931436642,Up
2021-02-09,0.3050825722443709,0.3050825722443709,Up
2021-02-10,0.2032529739560446,0.2032529739560446,Up
2021-02-11,0.0821130010177297,0.0821130010177297,Up
2021-02-12,0.10773386073420994,0.10773386073420994,Up
2021-02-13,-0.024096613306371698,-0.024096613306371698,Up
2021-02-14,0.025374909068910184,0.025374909068910184,Up
2021-02-15,0.03135062163686646,0.03135062163686646,Up
2021-02-16,0.07625434525916708,0.07625434525916708,Up
2021-02-17,-0.07318602563939473,0.004361835956855467,Down
2021-02-18,-0.1962443861482762,0.06893943662521924,Up
2021-02-19,-0.16116749433633135,0.04960367095675355,Up
2021-02-20,-0.23072741309476266,-0.03826937359697815,Down
2021-02-21,-0.2516585732940265,-0.2516585732940265,Up
2021-02-22,-0.15394627247168344,0.0804233061606056,Up
2021-02-23,-0.040122549984039364,0.040122549984039364,Down
2021-02-24,-0.024268863041168636,0.024268863041168636,Down
2021-02-25,0.031780051834265875,-0.031780051834265875,Down
2021-02-26,0.09074474889207299,-0.09074474889207299,Down
2021-02-27,0.009538595794286852,-0.009538595794286852,Down
2021-02-28,0.05278841894246063,-0.04654608145691937,Up
2021-03-01,-0.019029421727584716,-0.001796834028902821,Up
2021-03-02,0.028156642406990007,-0.006408487913598277,Up
2021-03-03,0.00964787957140659,0.00964787957140659,Up
2021-03-04,0.11741675146715974,0.07344104052548418,Down
2021-03-05,0.10207873318450068,0.10049871297149252,Up
2021-03-06,0.10645265743631774,-0.05499074858151157,Down
2021-03-07,0.047010907439654796,0.04201930392706471,Up
2021-03-08,0.07177619339670878,0.06951778966007433,Up
2021-03-09,-0.04389192115580263,-0.04389192115580263,Up
2021-03-10,-0.035540554365140566,-0.035540554365140566,Up
2021-03-11,-0.015684644226110354,-0.015684644226110354,Up
2021-03-12,0.04845817604608954,-0.024767496604039322,Down
2021-03-13,-0.03406222325891912,-0.034822401922013364,Down
2021-03-14,0.014363766585756733,-0.003553487590746283,Down
2021-03-15,0.06263976751689694,-0.01574091935555125,Down
2021-03-16,0.03324291391041475,0.01855025106159097,Down
2021-03-17,-0.05410009684454032,-0.03722110977766424,Up
2021-03-18,-0.046205780245740895,0.03693726762108566,Down
2021-03-19,-0.13360211155526,0.016745673719969278,Down
2021-03-20,-0.15796079473391725,-0.13407989945014429,Up
2021-03-21,-0.05398244880928,0.004420297153170001,Down
2021-03-22,-0.00829921975211107,0.00829921975211107,Down
2021-03-23,0.037745957071947896,-0.04204275486992677,Down
2021-03-24,0.15520733067470027,-0.15520733067470027,Down
2021-03-25,0.17922226803761712,-0.17922226803761712,Down
2021-03-26,0.10763173223187798,-0.07800918087019619,Down
2021-03-27,0.15407426337048644,0.00034863383509353696,Up
2021-03-28,0.19203420009399,0.058732164433005565,Up
2021-03-29,0.04106117366500798,0.04106117366500798,Up
2021-03-30,0.12937109857651147,0.12937109857651147,Up
2021-03-31,0.18479711727573067,0.15104943903598217,Up
2021-04-01,0.1530501155530147,0.1530501155530147,Up
2021-04-02,0.011281037303190928,0.011281037303190928,Up
2021-04-03,0.1595457835395648,0.12538117102211185,Up
2021-04-04,0.05545552835471157,0.019163808583439555,Up
2021-04-05,0.04418030654624399,0.01694707991387859,Up
2021-04-06,0.06079850809073101,0.03742154765929591,Up
2021-04-07,0.11773993015921329,0.056169541403872626,Down
2021-04-08,0.12718405226765117,0.10179243358758545,Down
2021-04-09,0.15746853494159088,0.059260956381152245,Down
2021-04-10,0.14217003917528304,0.05010705082454359,Down
2021-04-11,0.20846740889655518,0.15930216129695313,Down
2021-04-12,0.20481626390614296,0.19475474372246623,Up
2021-04-13,0.0429248527771277,0.054849439662626,Up
2021-04-14,-0.06233242443559017,-0.03219163925425027,Up
2021-04-15,-0.10862884519939248,-0.0780531083177468,Up
2021-04-16,-0.1995647164900474,-0.1515109068957277,Up
2021-04-17,-0.21584910373449717,-0.15273528702538108,Up
2021-04-18,-0.1578701514101429,0.07291319504335363,Down
2021-04-19,-0.14039156237280756,0.10712641327697427,Down
2021-04-20,-0.1644460200772186,0.12631708008855294,Down
2021-04-21,-0.013158598493733261,0.013158598493733261,Down
2021-04-22,0.08989519165844567,-0.07676425459326672,Down
2021-04-23,0.11013548843120374,-0.09224838337716129,Down
2021-04-24,0.18142729139592798,-0.15568038415887217,Down
2021-04-25,0.24953126942015444,-0.24953126942015444,Down
2021-04-26,0.15447185874004726,-0.017980664613244362,Up
2021-04-27,0.06948328381860933,0.06948328381860933,Up
2021-04-28,0.1358256335025041,0.1358256335025041,Up
2021-04-29,0.10103039234190357,0.10103039234190357,Up
2021-04-30,0.24309910689410366,0.24309910689410366,Up
2021-05-01,0.27580515695342983,0.27580515695342983,Up
2021-05-02,0.25243036424738163,0.25243036424738163,Up
2021-05-03,0.1863864609025297,0.1863864609025297,Up
2021-05-04,0.23311782484736987,0.1701531896861489,Up
2021-05-05,-0.03241303154623521,0.0028429154467415913,Up
2021-05-06,0.003445882755044199,0.01908509091838452,Down
2021-05-07,-0.10311195449143334,-0.08060642657177648,Down
2021-05-08,-0.09923342762156405,-0.06746649691330656,Down
2021-05-09,-0.037063862705427046,-0.037063862705427046,Up
2021-05-10,-0.045534495012396516,0.02392057916545877,Down
2021-05-11,-0.13328888798181293,0.007835071585221353,Up
2021-05-12,-0.059398607456437186,0.05682197063913716,Up
2021-05-13,-0.014257034945327814,0.052691892879038166,Up
2021-05-14,-0.39630143917869937,0.12020847545968008,Up
2021-05-15,-0.22846694013489222,0.12666432161836658,Up
2021-05-16,-0.3268438929083409,0.2504048920597384,Up
2021-05-17,-0.33535845659297975,0.19191360540557045,Up
2021-05-18,-0.4569533417414055,0.22070143081989962,Up
2021-05-19,0.02528144998933789,-0.02528144998933789,Down
2021-05-20,-0.11594951226188603,0.11594951226188603,Down
2021-05-21,0.11781258214410592,-0.11781258214410592,Down
2021-05-22,0.13858337161735704,-0.13858337161735704,Down
2021-05-23,0.20694408441194806,-0.20694408441194806,Down
2021-05-24,-0.11317064133262557,-0.0026987875554607453,Down
2021-05-25,-0.07214091279357876,0.05155719936084466,Down
2021-05-26,-0.05967556351431917,-0.0418071356025554,Up
2021-05-27,-0.02577613889967766,-0.016924781954446314,Up
2021-05-28,0.08577839574126829,0.06378729964056211,Up
2021-05-29,0.22423141122897913,-0.21486925424698472,Down
2021-05-30,0.088424881967375,0.001076771201758944,Down
2021-05-31,-0.03994214586685185,0.056786736260667436,Down
2021-06-01,0.009980927717717657,0.013306591569957478,Up
2021-06-02,-0.10672532987718908,-0.08338935764650886,Up
2021-06-03,-0.17989371952916486,-0.17989371952916486,Up
2021-06-04,-0.06247564408400941,-0.04266045888611928,Up
2021-06-05,-0.08230287126054384,0.06710146388989112,Down
2021-06-06,-0.13762104625773225,0.0751988279470253,Down
2021-06-07,-0.07952056141670975,0.07952056141670975,Down
2021-06-08,-0.00499706305237326,0.00499706305237326,Down
2021-06-09,-0.025928083718208067,0.03628969825817822,Down
2021-06-10,0.01938385507709644,-0.006781194246071627,Down
2021-06-11,0.009445935994374571,-0.005571874073966857,Down
2021-06-12,0.0290043348178946,-0.020082686313915275,Down
2021-06-13,-0.10006325717432903,0.003617316064022359,Down
2021-06-14,-0.14690544766905925,0.07514822427114125,Down
2021-06-15,-0.10767989340853848,-0.02711573687045293,Up
2021-06-16,-0.25377384963599037,0.030012193309203777,Up
2021-06-17,-0.2715402824427504,-0.18125964226960037,Up
2021-06-18,-0.156229688739372,0.156229688739372,Down
2021-06-19,-0.10590186210901378,0.10590186210901378,Down
2021-06-20,-0.20176013456750708,0.20176013456750708,Down
2021-06-21,0.026476772184900202,-0.026476772184900202,Down
2021-06-22,0.09093381827737701,-0.09093381827737701,Down
2021-06-23,0.04526935395807373,-0.04526935395807373,Down
2021-06-24,0.09612961641644069,-0.09612961641644069,Down
2021-06-25,0.21588281895842742,-0.21588281895842742,Down
2021-06-26,0.142620455162819,0.05699626442736767,Down
2021-06-27,0.09200402514654621,0.09200402514654621,Up
2021-06-28,0.07738319656372716,0.07738319656372716,Up
2021-06-29,0.00040873893129189984,0.00040873893129189984,Up
2021-06-30,-0.07834742194326326,-0.07834742194326326,Up
2021-07-01,0.01739739911860548,0.01739739911860548,Up
2021-07-02,0.032955224007142285,0.032955224007142285,Up
2021-07-03,-0.07742057378131206,-0.07742057378131206,Up
2021-07-04,-0.05256052718813462,0.009167135056833581,Up
2021-07-05,-0.02346811036456616,0.02346811036456616,Down
2021-07-06,-0.015990550131048043,-0.04866856793116698,Up
2021-07-07,-0.028420992360403578,-0.016761719416512798,Up
2021-07-08,-0.030569267520776634,0.014114914781846094,Up
2021-07-09,-0.0717597550737825,0.019940880654769958,Down
2021-07-10,-0.08100078407430437,0.056284516735086214,Down
2021-07-11,-0.1315304828049114,0.06364433042089768,Down
2021-07-12,-0.10362736032158755,0.07551139522782346,Down
2021-07-13,-0.08366498584367342,0.04924255598671669,Down
2021-07-14,-0.11640923708606933,0.11640923708606933,Down
2021-07-15,-0.11440458309470654,0.11440458309470654,Down
2021-07-16,0.027863875719263242,-0.027863875719263242,Down
2021-07-17,0.058758926558756364,-0.058758926558756364,Down
2021-07-18,0.09203727706731045,-0.09203727706731045,Down
2021-07-19,0.1342927977451279,-0.12952453197674602,Down
2021-07-20,0.19720695372922814,-0.1735055356410093,Down
2021-07-21,0.09325341157640693,0.04004371544140001,Up
2021-07-22,0.07324179026719543,0.06236430218196974,Up
2021-07-23,0.05494824391888211,0.05494824391888211,Up
2021-07-24,0.09254555520377429,0.09254555520377429,Up
2021-07-25,0.12855373686093147,0.12855373686093147,Up
2021-07-26,0.1251276141519306,0.1251276141519306,Up
2021-07-27,0.06492750864851467,0.06097331937786971,Up
2021-07-28,0.07177428191174084,0.06153214802594518,Up
2021-07-29,0.005736507444475455,0.005709489545117144,Up
2021-07-30,0.028813668618836566,0.028813668618836566,Up
2021-07-31,0.055758345549479914,0.055758345549479914,Up
2021-08-01,0.11001960036879382,0.11001960036879382,Up
2021-08-02,0.14801093468410512,0.1129674642416305,Up
2021-08-03,0.11383090153009832,-0.025259393625429956,Down
2021-08-04,0.1590158093289402,-0.0382196453895132,Up
2021-08-05,0.11939659659547287,0.0406340046397409,Up
2021-08-06,0.11423593930297113,0.11423593930297113,Up
2021-08-07,0.010774452306974401,0.010774452306974401,Up
2021-08-08,0.19593148172272165,0.19593148172272165,Up
2021-08-09,0.1345846863861337,0.1345846863861337,Up
2021-08-10,0.12009548114397878,0.12009548114397878,Up
2021-08-11,0.06309211849033505,0.06309211849033505,Up
2021-08-12,0.023699164398560187,0.0017962767716917624,Up
2021-08-13,-0.0734912489883435,-0.0734912489883435,Up
2021-08-14,-0.012498191668775761,-0.012498191668775761,Up
2021-08-15,0.003102620605699985,0.003102620605699985,Up
2021-08-16,0.037542511653006434,0.034713002553237365,Up
2021-08-17,0.12890968445155762,0.08175232415298066,Down
2021-08-18,0.16248603112465662,-0.14076964633294928,Down
2021-08-19,0.004504943040171321,-0.009102145042768722,Down
2021-08-20,0.022536103918850425,-0.03240692251931378,Down
2021-08-21,-0.05666642762187923,-0.01672249292668744,Down
2021-08-22,-0.01770413088401305,-0.01770413088401305,Up
2021-08-23,-0.05277179881389417,-0.05277179881389417,Up
2021-08-24,0.03636683799009698,0.02837183023648657,Down
2021-08-25,-0.04806934522026279,0.009479575477031944,Down
2021-08-26,0.06052237267193439,-0.03465702749443147,Down
2021-08-27,0.04921777575922584,-0.029037494507917625,Down
2021-08-28,0.05338418649534149,-0.06061689763958749,Down
2021-08-29,0.08039627173408506,0.030740269287112827,Down
2021-08-30,0.14257852706804777,-0.10243624862782058,Down
2021-08-31,0.20621874037724872,0.10977081705480644,Up
2021-09-01,0.1436167974661817,0.04311366241690886,Up
2021-09-02,-0.040253249911157404,-0.10545415565773689,Up
2021-09-03,-0.07962989868901374,-0.1040617345745057,Up
2021-09-04,-0.09100560150479907,-0.09100560150479907,Up
2021-09-05,-0.18169920008432533,-0.18169920008432533,Up
2021-09-06,-0.1536539175377412,-0.10944509124375053,Down
2021-09-07,0.0005126594961335905,-0.009302886392187171,Down
2021-09-08,0.014558262047567822,0.03125326468224438,Down
2021-09-09,0.044298573502209566,0.0058751358987853995,Down
2021-09-10,0.11270650665438081,-0.1251598067789138,Down
2021-09-11,0.06395573383549208,-0.0720501034941424,Down
2021-09-12,0.002470612959587509,0.0019762408686552165,Down
2021-09-13,0.031067471873541027,-0.01545886483753713,Up
2021-09-14,-0.04695579529207986,-0.016657855178717467,Up
2021-09-15,-0.19964753211103492,-0.14765270640297395,Up
2021-09-16,-0.24961923732942717,0.054337214887746656,Up
2021-09-17,-0.10943847796796877,-0.007086478774269944,Up
2021-09-18,-0.07348824542103914,-0.013059111582820934,Up
2021-09-19,-0.11980240416519172,0.0671246018732181,Down
2021-09-20,-0.0005628908290068546,0.0005628908290068546,Down
2021-09-21,0.06323931743537115,-0.06323931743537115,Down
2021-09-22,-0.08694927028057509,0.08694927028057509,Down
2021-09-23,-0.15592079413394297,0.15592079413394297,Down
2021-09-24,-0.0722455203706196,0.05608456107494158,Down
2021-09-25,-0.014679671954159607,-0.015622744282059984,Down
2021-09-26,0.06916715788842977,0.035086982718707145,Up
2021-09-27,0.13243394611962475,-0.11287050609806326,Down
2021-09-28,0.21951468741446245,-0.21951468741446245,Down
2021-09-29,0.17839936917929744,-0.17839936917929744,Down
2021-09-30,0.15991618283691422,-0.06256262068768409,Up
2021-10-01,0.06436127684289948,0.05503359623062143,Up
2021-10-02,0.05626051444460587,0.05626051444460587,Up
2021-10-03,0.029345972828245196,0.029345972828245196,Up
2021-10-04,0.06820200125504224,0.06820200125504224,Up
2021-10-05,-0.022463331843243943,-0.022463331843243943,Up
2021-10-06,-0.02234362099320436,-0.01982461999847977,Up
2021-10-07,-0.047316398601945496,-0.01711923866451617,Down
2021-10-08,-0.007456327613325045,0.012574732357291153,Down
2021-10-09,-0.016283992247347584,-0.007171507821015224,Up
2021-10-10,0.05444066740443522,-0.005679482273750989,Down
2021-10-11,0.05546063954824048,-0.018907624754591956,Down
2021-10-12,0.06120766081408335,-0.031672946693165865,Down
2021-10-13,0.004504164417505057,0.023477765752512314,Down
2021-10-14,-0.0012473333510620496,0.03369795184842345,Down
2021-10-15,0.04589887529960495,0.042635671248181496,Up
2021-10-16,-0.0022045440583863245,0.00859141801044435,Up
2021-10-17,0.005232894551442042,-0.004137096432328757,Up
2021-10-18,0.03253970839748178,0.026646154609747345,Up
2021-10-19,0.0328700917235785,0.026556960410447233,Up
2021-10-20,-0.010352350864756875,0.0015747349509811497,Up
2021-10-21,0.01610735636336938,-0.0014497363986652571,Down
2021-10-22,-0.08116388308687157,-0.07265457494572122,Up
2021-10-23,-0.0137164315712648,-0.0137164315712648,Up
2021-10-24,-0.029671043074770375,0.020280559250812374,Down
2021-10-25,-0.048551224384648685,0.048551224384648685,Down
2021-10-26,-0.006444924768719626,-0.007629766386355225,Down
2021-10-27,0.1035401702207047,-0.1035401702207047,Down
2021-10-28,0.06246042537711297,-0.06246042537711297,Down
2021-10-29,0.045234696958256146,-0.045234696958256146,Down
2021-10-30,0.036254813935444226,-0.014404824115713276,Up
2021-10-31,0.01566035368122845,-0.02282696399320595,Down
2021-11-01,-0.007377756008950259,-0.007377756008950259,Up
2021-11-02,0.0030547348390004,0.0030547348390004,Up
2021-11-03,0.04792017532369605,0.04792017532369605,Up
2021-11-04,0.2037139550098134,0.2037139550098134,Up
2021-11-05,0.12075631893195705,0.0868382653516075,Up
2021-11-06,0.14833243754449013,-0.04827802317909773,Up
2021-11-07,0.1163411017506456,-0.041475622192205464,Up
2021-11-08,0.0626035357493519,0.0626035357493519,Up
2021-11-09,-0.057734682519290606,-0.057734682519290606,Up
2021-11-10,-0.01865096224116235,-0.01865096224116235,Up
2021-11-11,-0.1051249571791623,-0.1051249571791623,Up
2021-11-12,-0.1008679162696232,-0.1008679162696232,Up
2021-11-13,-0.1671956276084032,-0.0200534180960159,Up
2021-11-14,-0.1473285386843749,0.1473285386843749,Down
2021-11-15,-0.11429016246305734,-0.007277463565903856,Up
2021-11-16,-0.046344794807997594,0.046344794807997594,Down
2021-11-17,-0.07396627869297467,0.07396627869297467,Down
2021-11-18,0.03778324319377128,-0.03778324319377128,Down
2021-11-19,0.009412078138022747,-0.009412078138022747,Down
2021-11-20,0.0367140758734627,-0.0367140758734627,Down
2021-11-21,-0.050692012982190594,0.050692012982190594,Down
2021-11-22,0.034848618977613835,-0.034848618977613835,Down
2021-11-23,-0.007860651088341998,-0.0386014440877937,Up
2021-11-24,-0.002866506705415335,-0.009478342604415135,Up
2021-11-25,-0.054455885773201575,0.0017431927436013257,Up
2021-11-26,0.03583590067290107,-0.03583590067290107,Down
2021-11-27,-0.00986181622288975,-0.03916814370755652,Up
2021-11-28,-0.07592700810570072,-0.017552752352249776,Down
2021-11-29,-0.19369324848269287,-0.01419168977224079,Down
2021-11-30,-0.22307422582200095,0.22307422582200095,Down
2021-12-01,-0.20286036116881134,-0.11618123560924769,Up
2021-12-02,-0.20480744844531062,0.20480744844531062,Down
2021-12-03,-0.10905911973297704,0.08488621967166501,Down
2021-12-04,-0.07008984016325101,0.07008984016325101,Down
2021-12-05,-0.05594091052619647,0.05594091052619647,Down
2021-12-06,-0.029771354329153822,0.029771354329153822,Down
2021-12-07,-0.0001684514549970595,0.0001684514549970595,Down
2021-12-08,-0.14124576710480866,0.14124576710480866,Down
2021-12-09,-0.019754397142604158,0.0312537337193401,Down
2021-12-10,0.022010458042159568,-0.0007976969518712017,Down
2021-12-11,-0.06445663458991364,0.03783282977619789,Down
2021-12-12,-0.11076496909836445,0.0014878563533402445,Down
2021-12-13,0.018272246283291278,-0.018272246283291278,Down
2021-12-14,0.014577515169201067,-0.014577515169201067,Down
2021-12-15,-0.03985793727745458,-0.004693102112619419,Up
2021-12-16,0.015988407384018667,-0.015988407384018667,Down
2021-12-17,0.05590337264421702,-0.05590337264421702,Down
2021-12-18,0.06252964268460452,0.031990223597467636,Up
2021-12-19,0.03742142709698983,-0.0054901111461344325,Down
2021-12-20,0.0803345631981197,-0.0803345631981197,Down
2021-12-21,0.0692580179772359,0.05659106211066363,Down
2021-12-22,0.06497420710879327,0.03992509119523728,Up
2021-12-23,-0.07846975427282427,-0.07846975427282427,Up
2021-12-24,-0.0871049664294235,-0.0871049664294235,Up
2021-12-25,-0.0744852830368463,-0.0744852830368463,Up
2021-12-26,-0.09833792626002809,-0.09833792626002809,Up
2021-12-27,-0.06236871708898456,-0.06236871708898456,Up
2021-12-28,0.040626727828948835,-0.040626727828948835,Down
2021-12-29,0.02604754968868675,-0.02604754968868675,Down
2021-12-30,-0.0410656270305392,0.0410656270305392,Down
2021-12-31,-0.0673221357367199,0.0673221357367199,Down
2022-01-01,-0.0873902633679171,0.0873902633679171,Down
2022-01-02,-0.0879393701816281,-0.0879393701816281,Up
2022-01-03,-0.0456326801727001,-0.0456326801727001,Up
2022-01-04,-0.0223607534896328,0.0223607534896328,Down
2022-01-05,0.0339677891654466,-0.0339677891654466,Down
2022-01-06,0.0308992858183938,-0.0308992858183938,Down
2022-01-07,0.0350286532951289,-0.0350286532951289,Down
2022-01-08,0.01900901230075715,-0.01900901230075715,Down
2022-01-09,-0.0119905738841141,0.0119905738841141,Down
2022-01-10,0.0220900594732371,0.0220900594732371,Up
2022-01-11,0.0004241481690938,0.0004241481690938,Up
2022-01-12,-0.03701039211672215,-0.03701039211672215,Up
2022-01-13,0.004195909974008599,-0.011129925688439702,Down
2022-01-14,-0.0883719961490061,-0.010364279558336098,Up
2022-01-15,-0.15291123216835573,-0.15291123216835573,Up
2022-01-16,-0.2643595784428289,-0.2643595784428289,Up
2022-01-17,-0.2860855765153912,0.2860855765153912,Down
2022-01-18,-0.22915154275815722,-0.06133541047243313,Up
2022-01-19,-0.2175267394391911,0.2175267394391911,Down
2022-01-20,-0.22669781916333842,0.22669781916333842,Down
2022-01-21,-0.08901491346273334,0.08901491346273334,Down
2022-01-22,0.01715799823485317,-0.01715799823485317,Down
2022-01-23,-0.015337103282169463,0.015337103282169463,Down
2022-01-24,0.05425137522627207,-0.05425137522627207,Down
2022-01-25,0.06563765129643681,-0.06563765129643681,Down
2022-01-26,0.048791289844413714,-0.048791289844413714,Down
2022-01-27,0.09003525568668942,-0.03245110428317518,Down
2022-01-28,0.0015772262149252592,-0.02179086631352838,Down
2022-01-29,0.007195634715024225,0.007195634715024225,Up
2022-01-30,0.13534934089669834,0.13534934089669834,Up
2022-01-31,0.115631060602093,0.115631060602093,Up
2022-02-01,0.11432490562447258,0.11432490562447258,Up
2022-02-02,0.2275746666357767,-0.028111218233110274,Down
2022-02-03,0.20698025775066378,0.11019923276125257,Up
2022-02-04,0.1339472877113325,0.10676282169191506,Down
2022-02-05,0.06470251323813254,0.06470251323813254,Up
2022-02-06,-0.073382590325418,-0.073382590325418,Up
2022-02-07,-0.11802093189118218,-0.11802093189118218,Up
2022-02-08,-0.12974185544203845,-0.12974185544203845,Up
2022-02-09,-0.1266351373536542,-0.1266351373536542,Up
2022-02-10,-0.019408084548149084,-0.007169939044779218,Up
2022-02-11,0.061443750443736865,-0.061443750443736865,Down
2022-02-12,-0.027657695014345444,0.027657695014345444,Down
2022-02-13,-0.027919156628986096,0.027919156628986096,Down
2022-02-14,-0.03802186874560093,0.03802186874560093,Down
2022-02-15,-0.14967358444085413,0.11795524331009528,Down
2022-02-16,-0.2173414971381412,-0.17987379687974325,Up
2022-02-17,-0.09806896748171516,0.0432904607114309,Down
2022-02-18,-0.11351735828259346,0.06627794924521359,Down
2022-02-19,-0.11418092805558451,0.04891052288877782,Down
2022-02-20,-0.021705151176348563,0.021705151176348563,Down
2022-02-21,0.0649498576330121,-0.0649498576330121,Down
2022-02-22,-0.020234739705243424,0.020234739705243424,Down
2022-02-23,0.13524575395540653,-0.13524575395540653,Down
2022-02-24,0.12275654423601662,-0.12275654423601662,Down
2022-02-25,0.05513618591394229,-0.037551820903926884,Up
2022-02-26,0.02827394038531524,0.022572563448998575,Up
2022-02-27,-0.006138936780329306,-0.006308869347061152,Down
2022-02-28,-0.09206589558118321,-0.09206589558118321,Up
2022-03-01,-0.133623402179915,-0.133623402179915,Up
2022-03-02,-0.137970119005543,-0.09080623339899314,Down
2022-03-03,-0.06516736506562118,-0.014884552865203213,Down
2022-03-04,0.0558810784230179,-0.023856063436198467,Down
2022-03-05,0.0021655476310494534,-0.0021655476310494534,Down
2022-03-06,0.04418675898741081,-0.04418675898741081,Down
2022-03-07,0.057908212481073626,-0.04167649467206875,Down
2022-03-08,-0.021386108682066685,0.03998234966012308,Down
2022-03-09,-0.05307893706048745,-0.032425055438573186,Up
2022-03-10,-0.02544358291794951,-0.009247485210871775,Down
2022-03-11,0.057548349977564695,-0.024096781387788785,Down
2022-03-12,0.04781805219837951,0.02815947752275905,Up
2022-03-13,0.13322045601271412,-0.10193238915245408,Down
2022-03-14,0.15408067789633775,-0.11184869408010639,Down
2022-03-15,0.15120415403424084,-0.07330047412702807,Up
2022-03-16,0.11375935897950246,0.09062635589510205,Up
