date,symbol,signal,kurtosis,kurtosis_rank,kurtosis_percentile,returns_mean_30d,returns_std_30d
2022-01-31,ALGO/USD,LONG,-0.9896921467879394,1.0,14.285714285714285,-0.020221739971359634,0.05015192964871245
2022-01-31,CRO/USD,SHORT,1.9934618910360449,6.0,85.71428571428571,-0.01041002172252831,0.054114766718131625
2022-01-31,POWR/USD,SHORT,11.273343363585608,7.0,100.0,0.008217009496294682,0.1271808304644844
2022-02-07,OXT/USD,LONG,-0.5382559022282085,1.0,14.285714285714285,-0.00468646741009451,0.04643393544555493
2022-02-07,CRO/USD,SHORT,2.3989136557469584,6.0,85.71428571428571,0.0029267188003679083,0.0554105516241887
2022-02-07,POWR/USD,SHORT,10.773819375875593,7.0,100.0,0.0077784624789692105,0.06134374550152252
2022-02-14,OXT/USD,LONG,-0.5614760752996442,1.0,16.666666666666664,-0.006322613167322115,0.04963892000023613
2022-02-14,CRO/USD,SHORT,2.0640741185229174,6.0,100.0,0.0001494930428784865,0.05583340068204633
2022-02-14,ZRX/USD,SHORT,1.1935095004169858,5.0,83.33333333333334,-0.008150178166798588,0.04968933721590306
2022-02-21,OXT/USD,LONG,-0.8155699617074155,1.0,16.666666666666664,-0.0016428020089343275,0.04628403864515922
2022-02-21,CRO/USD,SHORT,-0.1616398726821009,5.0,83.33333333333334,0.004410329049797923,0.05048360241846442
2022-02-21,GRT/USD,SHORT,1.615304116944908,6.0,100.0,-0.0051036768399528535,0.06434141880522438
2022-02-28,OXT/USD,LONG,-0.8495279547387296,1.0,16.666666666666664,0.00045110387051943123,0.04537005229757123
2022-02-28,CRO/USD,SHORT,-0.4402454447886197,5.0,83.33333333333334,0.0004968941149820563,0.05109228049015224
2022-02-28,GRT/USD,SHORT,0.6289104733100417,6.0,100.0,-0.002811891436575245,0.06965387505468967
2022-03-07,OXT/USD,LONG,-0.8265742776638807,1.0,20.0,-0.006372507492135108,0.04512567136220957
2022-03-07,CRO/USD,SHORT,-0.4443276883307776,4.0,80.0,-0.005657236460307037,0.05012090791083505
2022-03-07,GRT/USD,SHORT,1.7166971112637892,5.0,100.0,-0.010217667055553298,0.06615792216864239
2022-03-14,OXT/USD,LONG,-0.6945555076866516,1.0,20.0,-0.0017558661942583679,0.04269418468109536
2022-03-14,CRO/USD,SHORT,-0.15362759868898612,4.0,80.0,-0.008305902699917525,0.047979506735025094
2022-03-14,GRT/USD,SHORT,1.828535080885466,5.0,100.0,-0.004561442524706434,0.06427044466002703
2022-03-21,OXT/USD,LONG,-0.9259809209646579,1.0,20.0,-0.00025177354178153956,0.03667609126669899
2022-03-21,CRO/USD,SHORT,0.04266475459945207,5.0,100.0,-0.0025290464078007837,0.04264724261745283
2022-03-21,GRT/USD,SHORT,-0.069008640317338,4.0,80.0,-0.0004342642844309579,0.06119599027385742
2022-03-28,OXT/USD,LONG,-0.8834786425473236,1.0,20.0,0.006307558280423719,0.033208243123757517
2022-03-28,CRO/USD,SHORT,0.19009741821859905,4.0,80.0,0.004928457827522299,0.03988247797607075
2022-03-28,GRT/USD,SHORT,0.33446799938142924,5.0,100.0,0.0072578652005445944,0.05639468673623407
2022-04-04,CRO/USD,LONG,-0.8474806333204277,1.0,14.285714285714285,0.005571600114116919,0.029720598008469004
2022-04-04,ALGO/USD,SHORT,0.7345647437993112,6.0,85.71428571428571,0.004377734189095984,0.036323807493720564
2022-04-04,IMX/USD,SHORT,1.4249511720336177,7.0,100.0,0.022208936400290105,0.09857489453236086
2022-04-11,GRT/USD,LONG,-0.5065498734397882,1.0,16.666666666666664,0.003038762439350343,0.06628354227250426
2022-04-11,CRO/USD,SHORT,0.5729269107107289,5.0,83.33333333333334,0.0012720010381470864,0.03295058461492191
2022-04-11,XLM/USD,SHORT,0.8318881199433825,6.0,100.0,0.0002875311811097329,0.03556569460634695
2022-04-18,GRT/USD,LONG,-0.6548222221951465,1.0,16.666666666666664,-0.004195909266277742,0.05554398075158811
2022-04-18,CRO/USD,SHORT,0.8438858092314034,6.0,100.0,-0.0005788857499432854,0.03147225364143413
2022-04-18,XLM/USD,SHORT,0.6219546081390219,5.0,83.33333333333334,0.0007517398012885017,0.03643184268500081
2022-04-25,ALGO/USD,LONG,-1.0077855028419347,1.0,16.666666666666664,-0.00867501679936658,0.03808132341951908
2022-04-25,CRO/USD,SHORT,1.5115878348505873,5.0,83.33333333333334,-0.004257141923878886,0.029194269999971427
2022-04-25,ZRX/USD,SHORT,5.476349409541266,6.0,100.0,0.007227596052101911,0.10347366220579371
2022-05-02,ALGO/USD,LONG,-0.9563146363215074,1.0,16.666666666666664,-0.012912951449419525,0.04793106378900581
2022-05-02,CRO/USD,SHORT,0.722098652973751,5.0,83.33333333333334,-0.01839202594562374,0.04030447780143711
2022-05-02,ZRX/USD,SHORT,7.805011204510448,6.0,100.0,-0.005524902906884286,0.09954670293652088
2022-05-09,IMX/USD,LONG,-0.17468268879525883,1.0,14.285714285714285,-0.021201339485571444,0.0774976303271857
2022-05-09,OXT/USD,SHORT,3.2178816360746145,6.0,85.71428571428571,-0.022265700855582347,0.05550580629111048
2022-05-09,ZRX/USD,SHORT,6.5151275090231096,7.0,100.0,-0.015727304053075503,0.10682687814936317
2022-05-16,CRO/USD,LONG,0.3525407350709511,1.0,14.285714285714285,-0.024917128805381963,0.07117488174848519
2022-05-16,GRT/USD,SHORT,5.1554128271469,7.0,100.0,-0.024514758107435433,0.12362243083454258
2022-05-16,ZRX/USD,SHORT,3.308410628695693,6.0,85.71428571428571,-0.019819185166315593,0.12321457958014828
2022-05-23,CRO/USD,LONG,-0.23806695675042722,1.0,16.666666666666664,-0.026125937504344,0.07529976755409833
2022-05-23,GRT/USD,SHORT,4.320253265538744,6.0,100.0,-0.027615192566015096,0.12652950526080992
2022-05-23,OXT/USD,SHORT,0.879384439136373,5.0,83.33333333333334,-0.01984705515710048,0.09445077795973836
2022-05-30,CRO/USD,LONG,-0.37263115377345013,1.0,14.285714285714285,-0.02041925804146653,0.07842260776524422
2022-05-30,GRT/USD,SHORT,4.660999194729017,7.0,100.0,-0.02240584291878344,0.12604649287924538
2022-05-30,ROSE/USD,SHORT,4.138443137566462,6.0,85.71428571428571,-0.027779647678035733,0.12527718762053042
2022-06-06,XLM/USD,LONG,-0.052325133242593136,1.0,14.285714285714285,-0.004853295346327888,0.06465504821915556
2022-06-06,GRT/USD,SHORT,4.5475224204113385,7.0,100.0,-0.020343801425711676,0.1269877023687856
2022-06-06,ROSE/USD,SHORT,4.118563725408027,6.0,85.71428571428571,-0.027264899637950757,0.12549319418076588
2022-06-13,XLM/USD,LONG,-0.802183636092074,1.0,14.285714285714285,-0.008582167279081235,0.051688130850289254
2022-06-13,CRO/USD,SHORT,0.8797472233511701,7.0,100.0,-0.016053707840498463,0.057048552602176866
2022-06-13,ROSE/USD,SHORT,0.1784323044317082,6.0,85.71428571428571,-0.014011756948555946,0.07719204143760743
2022-06-20,LINK/USD,LONG,-0.9182779307548343,1.0,11.11111111111111,-0.000361288952357261,0.07776978632289448
2022-06-20,CRO/USD,SHORT,0.7738406995098783,9.0,100.0,-0.01661851770580588,0.05798167588107409
2022-06-20,ZRX/USD,SHORT,-0.35614712681936833,8.0,88.88888888888889,-0.01564392477782913,0.060888061618802836
2022-06-27,LINK/USD,LONG,-0.8877558907618468,1.0,11.11111111111111,-0.0001168967679188312,0.07776836072406779
2022-06-27,CRO/USD,SHORT,1.1081152234398113,9.0,100.0,-0.010495452971732577,0.05819211312183467
2022-06-27,ZRX/USD,SHORT,-0.024076170298633848,8.0,88.88888888888889,-0.005326207684123396,0.06100025177829527
2022-07-04,XTZ/USD,LONG,-0.8458387296047616,1.0,11.11111111111111,-0.007303209473965881,0.06817432188241206
2022-07-04,CRO/USD,SHORT,1.6778634159917525,9.0,100.0,-0.013945135029870038,0.05453057363363282
2022-07-04,OXT/USD,SHORT,0.06711584186551933,8.0,88.88888888888889,-0.007444460938920162,0.0515615421700959
2022-07-11,ROSE/USD,LONG,-0.5085710523687075,1.0,16.666666666666664,-0.007166687998167905,0.056346484980807326
2022-07-11,CRO/USD,SHORT,1.8540808239103903,6.0,100.0,-0.010137480091856436,0.054830988259638114
2022-07-11,ZRX/USD,SHORT,0.12391021071048947,5.0,83.33333333333334,-0.005352839930816294,0.061043203765387036
2022-07-18,ALGO/USD,LONG,-1.1210843979717988,1.0,16.666666666666664,0.006562649489009334,0.038858634332793254
2022-07-18,ROSE/USD,SHORT,-0.2182754101333506,6.0,100.0,0.007903087723057992,0.04558363364625802
2022-07-18,ZRX/USD,SHORT,-0.30540140930215065,5.0,83.33333333333334,0.00865301211593303,0.047375438246654356
2022-07-25,ALGO/USD,LONG,-0.7323182959654981,1.0,20.0,-0.00405422434436488,0.040971998406556055
2022-07-25,CRO/USD,SHORT,0.1702310895596022,5.0,100.0,-0.0023867583878928057,0.0347593856707444
2022-07-25,ROSE/USD,SHORT,-0.2967347906813469,4.0,80.0,-0.004594236654156412,0.04589210370084122
2022-08-01,GRT/USD,LONG,-0.21943023134914164,1.0,20.0,0.009054345448042426,0.05694253022408817
2022-08-01,CRO/USD,SHORT,0.22558702479323545,4.0,80.0,0.006793629986891814,0.03646722205184131
2022-08-01,ROSE/USD,SHORT,5.829135893378297,5.0,100.0,0.016595549304116185,0.07466436215999273
2022-08-08,XLM/USD,LONG,-0.4106109289218738,1.0,20.0,0.004814639571313119,0.03467781824355406
2022-08-08,CRO/USD,SHORT,-0.06902028479088651,4.0,80.0,0.006361528307350092,0.040257882903250435
2022-08-08,ROSE/USD,SHORT,3.1762318772366305,5.0,100.0,0.025040816059185043,0.0841006822200487
2022-08-15,GRT/USD,LONG,-0.1740262887598072,1.0,20.0,0.009407748922807206,0.06199746009966651
2022-08-15,CRO/USD,SHORT,0.3573254606805851,4.0,80.0,0.006917916169935285,0.03798320368226126
2022-08-15,ROSE/USD,SHORT,3.053487490254656,5.0,100.0,0.020195792779775443,0.08584386222533996
2022-08-22,GRT/USD,LONG,0.08125200522890186,1.0,20.0,0.0015663867511172278,0.060762442820786036
2022-08-22,CRO/USD,SHORT,2.55640867093964,4.0,80.0,0.0004985006982914475,0.04329410304601416
2022-08-22,ROSE/USD,SHORT,3.164404706914655,5.0,100.0,0.00788906553269448,0.08917114007854364
2022-08-29,XLM/USD,LONG,0.005371604092412774,1.0,20.0,-0.0040685343994725605,0.029433245696003352
2022-08-29,CRO/USD,SHORT,2.7540315271839564,4.0,80.0,-0.0038657256362071304,0.04176544330154042
2022-08-29,ROSE/USD,SHORT,3.2867124276518673,5.0,100.0,-0.008156357382135982,0.06580393085199258
2022-09-05,XLM/USD,LONG,0.20320896956634638,1.0,20.0,-0.004953295060668445,0.028297621493341703
2022-09-05,CRO/USD,SHORT,4.740856065776148,5.0,100.0,-0.006128103358757247,0.03643703530568611
2022-09-05,ROSE/USD,SHORT,4.191121861921446,4.0,80.0,-0.009637402319570158,0.06369735425983045
2022-09-12,GRT/USD,LONG,-0.13453397747409657,1.0,20.0,-0.0038452370583205247,0.04985745983446549
2022-09-12,CRO/USD,SHORT,3.763342734214172,5.0,100.0,-0.007862336861781078,0.03752620638234159
2022-09-12,XLM/USD,SHORT,1.9288022399323097,4.0,80.0,-0.003597802420366857,0.030942293218020233
2022-09-19,ALGO/USD,LONG,-0.05446912223790612,1.0,16.666666666666664,0.0018250171590469347,0.03988683236072628
2022-09-19,GRT/USD,SHORT,1.4674623560995803,6.0,100.0,-0.0005552961995546272,0.057028562859456206
2022-09-19,ROSE/USD,SHORT,0.9040224873721234,5.0,83.33333333333334,-0.005374505714779121,0.05206550588845531
2022-09-26,ALGO/USD,LONG,-0.40955782178448086,1.0,16.666666666666664,0.008130089925596972,0.04434519502661141
2022-09-26,CRO/USD,SHORT,1.4245875699477368,5.0,83.33333333333334,-0.001387319827536462,0.04383529927026673
2022-09-26,GRT/USD,SHORT,1.671346664684557,6.0,100.0,-0.0003236271375653564,0.054144298122436714
2022-10-03,XLM/USD,LONG,-0.34863432211485623,1.0,16.666666666666664,0.003456890655275625,0.04529717393463189
2022-10-03,CRO/USD,SHORT,1.570828226110522,5.0,83.33333333333334,-0.002971398384288347,0.043525405431473256
2022-10-03,GRT/USD,SHORT,2.099388983607138,6.0,100.0,-0.0013702848355895052,0.0524963535985727
2022-10-10,XLM/USD,LONG,-0.16168443538017163,1.0,20.0,0.0025137851222746957,0.042051298270934144
2022-10-10,CRO/USD,SHORT,2.7772912414870667,4.0,80.0,-0.006141859779126183,0.04085582453562989
2022-10-10,GRT/USD,SHORT,3.2641112896821447,5.0,100.0,-0.008454303437602778,0.04782323525128585
2022-10-17,XLM/USD,LONG,0.24650994745179133,1.0,20.0,0.00025893055338252496,0.03884411887399127
2022-10-17,CRO/USD,SHORT,4.307206062458157,5.0,100.0,-0.0004227109788133267,0.03556004592418511
2022-10-17,ROSE/USD,SHORT,1.6930163504553546,4.0,80.0,-0.002239090742724427,0.03619816481394046
2022-10-24,ROSE/USD,LONG,-1.0158739790849245,1.0,20.0,-0.0009360643897909457,0.020359057961151564
2022-10-24,CRO/USD,SHORT,0.4899591516125339,4.0,80.0,-0.003957681800414111,0.018402900513256066
2022-10-24,XLM/USD,SHORT,0.7323987273672903,5.0,100.0,-0.002279514114333748,0.026999899934946024
2022-10-31,XLM/USD,SHORT,0.7314106981044293,4.0,100.0,-0.0029253775515802384,0.020899482783932097
2022-11-07,ALGO/USD,SHORT,1.8537970394368726,4.0,100.0,0.00747392003939219,0.034517751940777094
2022-11-14,XLM/USD,SHORT,4.061238194997216,4.0,100.0,-0.006898999196842267,0.047428770516357986
2022-11-21,XLM/USD,SHORT,3.5514252170610616,4.0,100.0,-0.009279389274888626,0.04826896385686641
2022-11-28,XLM/USD,SHORT,3.1549715503289173,4.0,100.0,-0.00881918169195217,0.04909472262301897
2022-12-05,XLM/USD,SHORT,3.6491285436275716,4.0,100.0,-0.008887034757652044,0.047881398810674616
2022-12-12,ALGO/USD,SHORT,4.049338244112797,4.0,100.0,-0.007514378610204588,0.04254647460814684
2022-12-19,XLM/USD,SHORT,3.0393687025284333,4.0,100.0,-0.006992097851395191,0.026343058165892247
2022-12-26,XLM/USD,SHORT,4.713222887264533,4.0,100.0,-0.005224408222785639,0.02500897213114143
2023-01-02,XLM/USD,SHORT,5.281126866185151,4.0,100.0,-0.005252094019939814,0.024529706989031536
2023-01-09,XLM/USD,SHORT,4.759680120899797,4.0,100.0,-0.0023963309111801286,0.02571311685040519
2023-01-16,ALGO/USD,SHORT,0.5946662763166213,4.0,100.0,0.006142948737290362,0.028842059299595976
2023-01-23,ALGO/USD,SHORT,2.780328112030239,4.0,100.0,0.01327598161490967,0.032414242285605195
2023-01-30,ALGO/USD,SHORT,1.7747596220115733,4.0,100.0,0.010882821266428835,0.03859204592928346
2023-02-06,ALGO/USD,SHORT,0.8685605475720539,4.0,100.0,0.009091460657893511,0.04070474108292348
2023-02-13,XLM/USD,LONG,0.1100634012453412,1.0,20.0,-0.000857493888122903,0.02579156426139525
2023-02-13,GRT/USD,SHORT,6.809700070582208,5.0,100.0,0.019516296694369235,0.11494065920888676
2023-02-13,OXT/USD,SHORT,3.8684213518365453,4.0,80.0,0.005591711019006415,0.051920512785992176
2023-02-20,XLM/USD,LONG,-0.17225311414255762,1.0,20.0,0.001491143407464305,0.02765734348247107
2023-02-20,GRT/USD,SHORT,5.506829046823736,5.0,100.0,0.02431499625191708,0.11844371352940095
2023-02-20,OXT/USD,SHORT,3.6936023156990165,4.0,80.0,0.009904762698533668,0.051019639172720045
2023-02-27,ZRX/USD,LONG,-0.40343646101974784,1.0,16.666666666666664,0.0043142020259471815,0.05139060350001695
2023-02-27,GRT/USD,SHORT,5.501176218341586,6.0,100.0,0.017647395447049782,0.11983553669547047
2023-02-27,T/USD,SHORT,0.9572863285047051,5.0,83.33333333333334,-0.005952050378179653,0.06079811770017119
2023-03-06,CRO/USD,LONG,-0.13189504608533031,1.0,16.666666666666664,-0.004840646364197897,0.035885836061619505
2023-03-06,ALGO/USD,SHORT,1.1837349164096223,5.0,83.33333333333334,-0.005630949981917233,0.04331117560616805
2023-03-06,GRT/USD,SHORT,7.00711328918627,6.0,100.0,0.007549336907456847,0.11692382198409086
2023-03-13,CRO/USD,LONG,-0.8266142011251301,1.0,16.666666666666664,-0.0025464486768374235,0.036926347422395506
2023-03-13,GRT/USD,SHORT,0.088797737235494,5.0,83.33333333333334,-0.003429610883747901,0.06275230624482797
2023-03-13,ZRX/USD,SHORT,0.7973558705669377,6.0,100.0,-0.0022870447253366083,0.06138411977692944
2023-03-20,CRO/USD,LONG,-1.0103577543533169,1.0,16.666666666666664,-0.004194474253991395,0.034281042700256184
2023-03-20,GRT/USD,SHORT,0.22277392937168505,5.0,83.33333333333334,-0.005725993239225405,0.05538412463895418
2023-03-20,ZRX/USD,SHORT,0.5543581376439057,6.0,100.0,-0.0032315500150241483,0.06288449456915883
2023-03-27,CRO/USD,LONG,-0.9518985366511528,1.0,20.0,-0.00596004372569006,0.03282920717290819
2023-03-27,T/USD,SHORT,0.14719528467676302,4.0,80.0,0.0009613188033324389,0.06260011266444643
2023-03-27,XLM/USD,SHORT,1.6237184472837436,5.0,100.0,0.0017200088104197867,0.03412356976714505
2023-04-03,CRO/USD,LONG,-0.7714634391918427,1.0,16.666666666666664,-0.0023617051200088635,0.031897804182918654
2023-04-03,ALGO/USD,SHORT,0.8781264987961923,5.0,83.33333333333334,-0.0015492537702565183,0.05244347233615787
2023-04-03,ZRX/USD,SHORT,2.8234852540592,6.0,100.0,0.006480584229733135,0.06797368225647259
2023-04-10,CRO/USD,LONG,-0.5158936957472822,1.0,16.666666666666664,0.001996604719368975,0.027661867182481033
2023-04-10,T/USD,SHORT,1.8554106732477447,5.0,83.33333333333334,0.003875828104818188,0.0494402467582196
2023-04-10,ZRX/USD,SHORT,1.9393388024720544,6.0,100.0,0.012311517419738778,0.0701756462350451
2023-04-17,GRT/USD,LONG,-0.743539502590302,1.0,16.666666666666664,0.003542072363340303,0.03629851082471775
2023-04-17,ALGO/USD,SHORT,4.0664871609817865,6.0,100.0,0.0008559235351918266,0.04207025869485403
2023-04-17,ZRX/USD,SHORT,3.3137817845358386,5.0,83.33333333333334,0.007873702677103118,0.06649702342496783
2023-04-24,GRT/USD,LONG,0.5108332167579648,1.0,16.666666666666664,-0.0006335473365163614,0.040257021484047265
2023-04-24,ALGO/USD,SHORT,4.800797224079835,6.0,100.0,-0.0035587050519972417,0.043500436927198974
2023-04-24,ZRX/USD,SHORT,3.61540685449135,5.0,83.33333333333334,0.004499412287519937,0.06680934654512591
2023-05-01,CRO/USD,LONG,0.0014923698900961568,1.0,16.666666666666664,0.000618623512992277,0.0285030253628231
2023-05-01,T/USD,SHORT,3.117711864333634,5.0,83.33333333333334,-0.009938614516495086,0.023128451538094962
2023-05-01,XLM/USD,SHORT,3.774494335832718,6.0,100.0,-0.005165720587896189,0.020569483839262808
2023-05-08,CRO/USD,LONG,-0.479089646862934,1.0,20.0,-0.0010378896261930496,0.030157363274573235
2023-05-08,ALGO/USD,SHORT,1.9826619445338176,4.0,80.0,-0.009150329338729508,0.030831193468243895
2023-05-08,XLM/USD,SHORT,3.3206066935543195,5.0,100.0,-0.005153413659235101,0.02097687621989464
2023-05-15,XLM/USD,SHORT,4.04200743874236,4.0,100.0,-0.006335798828166343,0.02007737023784831
2023-05-22,GRT/USD,SHORT,-0.1454154636966405,4.0,100.0,-0.005959972870714966,0.03335423204570774
2023-05-29,XLM/USD,SHORT,0.22686874534578205,4.0,100.0,-0.002399345033569698,0.009740567017255172
2023-06-05,XLM/USD,SHORT,2.2107483079683403,4.0,100.0,-0.0017188795951828836,0.012229718135848918
2023-06-12,XLM/USD,SHORT,5.999897332258859,4.0,100.0,-0.0020378346637910444,0.020063768815395205
2023-06-19,XLM/USD,SHORT,2.4181150294102602,4.0,100.0,-0.003481542644491242,0.022970888100045567
2023-06-26,XLM/USD,SHORT,1.6595965704632798,4.0,100.0,0.0014828595337662933,0.0260784199249445
2023-07-03,CRO/USD,LONG,-0.01658119171402639,1.0,20.0,-0.0013163369902211492,0.02289509348468743
2023-07-03,T/USD,SHORT,5.787273889996431,5.0,100.0,-0.0036242674847155403,0.07156532330947649
2023-07-03,XLM/USD,SHORT,1.542141138496313,4.0,80.0,0.004745775645983437,0.03639632266410773
2023-07-10,ALGO/USD,LONG,-0.1206767438461589,1.0,20.0,-0.0003016611839972651,0.03407671568531433
2023-07-10,T/USD,SHORT,10.21633900554688,5.0,100.0,0.006008542507551897,0.059672144144264416
2023-07-10,XLM/USD,SHORT,1.7571541522780967,4.0,80.0,0.006514356302173311,0.03336278890804469
2023-07-17,CRO/USD,LONG,0.3104667869669311,1.0,20.0,0.003995386878287527,0.019023410439727415
2023-07-17,T/USD,SHORT,9.85986360830667,4.0,80.0,0.009311528126234897,0.05931843676221302
2023-07-17,XLM/USD,SHORT,15.469262739338454,5.0,100.0,0.016137755252390546,0.09726648958268748
2023-07-24,XLM/USD,SHORT,12.025873839755796,4.0,100.0,0.015861741183084033,0.10278694048945881
2023-07-31,XLM/USD,SHORT,13.52971007467836,4.0,100.0,0.01116784916177218,0.10130122964358179
2023-08-07,XLM/USD,SHORT,13.140445315442093,4.0,100.0,0.01196607828807984,0.10175213529927428
2023-08-14,GRT/USD,LONG,0.01834471719044961,1.0,20.0,-0.003567068123209967,0.01794842320126434
2023-08-14,ALGO/USD,SHORT,1.3092753336277712,4.0,80.0,0.0003206554387493039,0.021053315444296745
2023-08-14,XLM/USD,SHORT,5.572268642084017,5.0,100.0,0.002057522079903749,0.042843408366255116
2023-08-21,OXT/USD,LONG,-0.4056899628771893,1.0,20.0,0.009721940694380659,0.08881079399177563
2023-08-21,ALGO/USD,SHORT,1.8721742108841868,4.0,80.0,-0.005793794083960845,0.028113660052936744
2023-08-21,GRT/USD,SHORT,3.309967335606765,5.0,100.0,-0.007503060490982342,0.029033797893881642
2023-08-28,OXT/USD,LONG,0.0305712846337034,1.0,20.0,0.005558568008428092,0.08432181410905408
2023-08-28,ALGO/USD,SHORT,2.710360318955793,4.0,80.0,-0.004510944610040816,0.02697677720820257
2023-08-28,GRT/USD,SHORT,4.033041953048199,5.0,100.0,-0.007297549234555026,0.028138630778454257
2023-09-04,OXT/USD,LONG,0.04262208696802716,1.0,20.0,0.003309940699409348,0.08589670751145405
2023-09-04,CRO/USD,SHORT,1.6976754853725966,4.0,80.0,-0.004442794574424659,0.01507358938110444
2023-09-04,GRT/USD,SHORT,2.694579115147615,5.0,100.0,-0.006274982771030164,0.03036315445738265
2023-09-11,CRO/USD,LONG,0.37063828532848087,1.0,20.0,-0.004359436952371519,0.018264898605540824
2023-09-11,GRT/USD,SHORT,1.4415182597707057,4.0,80.0,-0.009937451772406661,0.031750395132286016
2023-09-11,OXT/USD,SHORT,1.7284067720950258,5.0,100.0,-0.010256381315446534,0.06447569968584502
2023-09-18,ALGO/USD,LONG,-0.8078851312382302,1.0,20.0,-6.901313714361776e-05,0.0212564154846174
2023-09-18,CRO/USD,SHORT,1.517131740003025,4.0,80.0,-0.0009700005495480376,0.015480455438836397
2023-09-18,OXT/USD,SHORT,1.784626943819644,5.0,100.0,0.0023968655426824994,0.07119541147126339
2023-09-25,ALGO/USD,LONG,-1.0589787121724652,1.0,20.0,0.0007242912997127094,0.025026425632467566
2023-09-25,CRO/USD,SHORT,1.2527237607611106,4.0,80.0,-0.0005280638488552745,0.01582594401869464
2023-09-25,OXT/USD,SHORT,2.853650504280557,5.0,100.0,-0.00010515255828384553,0.06660616684655447
2023-10-02,ALGO/USD,LONG,-0.9210891145095585,1.0,20.0,0.0023515112701060796,0.025213607635586745
2023-10-02,CRO/USD,SHORT,1.657443019430949,4.0,80.0,-1.133352670971514e-17,0.014151767327408936
2023-10-02,OXT/USD,SHORT,2.1737800845068227,5.0,100.0,0.006715640873602958,0.06821028290194532
2023-10-09,OXT/USD,SHORT,2.9622312275314977,4.0,100.0,0.0016263388056477408,0.06490593271637582
2023-10-16,GRT/USD,LONG,-0.5626143091026883,1.0,16.666666666666664,-0.0017661576295096113,0.024741587151311736
2023-10-16,CRO/USD,SHORT,1.9882137336808539,6.0,100.0,0.0010908897834185588,0.013098515211820212
2023-10-16,VTHO/USD,SHORT,1.6610984266000193,5.0,83.33333333333334,-0.002121267526810694,0.03129290906660785
2023-10-23,ALGO/USD,LONG,-0.3360287387009757,1.0,14.285714285714285,-0.0008379861454698936,0.022879010241373
2023-10-23,CRO/USD,SHORT,1.7693133367658955,7.0,100.0,0.003969989718037674,0.017584005605703907
2023-10-23,T/USD,SHORT,1.4328321910022144,6.0,85.71428571428571,0.0044443180776490695,0.04677667219298651
2023-10-30,CRO/USD,SHORT,0.8317166563624112,4.0,100.0,0.0064370421405111605,0.01821503134571466
2023-11-06,ALGO/USD,LONG,-0.7121850566617742,1.0,20.0,0.008513903728816842,0.028571577670160258
2023-11-06,CRO/USD,SHORT,1.335741939288999,4.0,80.0,0.013779009587175935,0.02424362866992328
2023-11-06,GRT/USD,SHORT,4.050968679423976,5.0,100.0,0.020310313397261914,0.054358584134618436
2023-11-13,XLM/USD,LONG,-0.3159367140365852,1.0,20.0,0.005318578342591053,0.02252044492834493
2023-11-13,GRT/USD,SHORT,2.657392623880753,4.0,80.0,0.014248133827564662,0.06326482418793505
2023-11-13,ZRX/USD,SHORT,12.551021521959822,5.0,100.0,0.029664066752965512,0.09679365572247829
2023-11-20,XLM/USD,LONG,-0.5158807189185222,1.0,16.666666666666664,0.0026235309943724574,0.021980090360266165
2023-11-20,GRT/USD,SHORT,2.1615688301664537,5.0,83.33333333333334,0.017179966197715165,0.06451954575683722
2023-11-20,ZRX/USD,SHORT,13.458803137135412,6.0,100.0,0.018804619066732496,0.09765892647528832
