symbol,original_weight_pct,final_weight_pct,weight_change_pct,target_notional,target_side,size_weight_pct,breakout_weight_pct,beta_weight_pct,mean_reversion_weight_pct,carry_weight_pct,volatility_weight_pct,kurtosis_weight_pct,days_from_high_weight_pct,adf_weight_pct,trendline_breakout_weight_pct,leverage_inverted_weight_pct,dilution_weight_pct
PAXG/USDC:USDC,4.71,4.80,0.09,9594.99,LONG,0.00,1.20,0.22,0.00,0.00,0.34,0.00,2.61,0.43,0.00,0.00,0.00
BNB/USDC:USDC,2.65,2.75,0.10,5502.75,LONG,-0.62,0.51,0.22,0.00,0.00,0.34,0.00,1.11,0.18,0.00,0.00,1.01
TRX/USDC:USDC,2.58,2.70,0.12,5400.02,LONG,-1.65,1.35,0.22,0.00,0.00,0.34,1.15,0.00,0.49,0.00,0.81,0.00
BCH/USDC:USDC,1.52,1.66,0.14,3326.20,LONG,0.00,0.00,0.22,0.00,1.31,0.34,0.00,0.00,-0.21,0.00,0.00,0.00
KAITO/USDC:USDC,1.49,1.65,0.16,3299.92,LONG,0.00,-0.22,0.00,0.00,1.11,0.34,0.43,0.00,0.00,0.00,0.00,0.00
ZEC/USDC:USDC,1.46,1.54,0.08,3078.46,LONG,0.00,0.20,0.22,0.00,0.44,-0.34,0.17,0.44,0.07,0.00,0.00,0.34
DYDX/USDC:USDC,-1.41,-1.53,-0.12,-3066.42,SHORT,0.00,-0.10,-0.21,0.00,-0.57,-0.34,-0.31,0.00,0.00,0.00,0.00,0.00
MERL/USDC:USDC,1.46,1.51,0.05,3022.68,LONG,0.00,0.29,0.22,0.00,0.00,0.00,0.25,0.64,0.11,0.00,0.00,0.00
APT/USDC:USDC,1.12,1.22,0.11,2445.07,LONG,0.00,0.00,0.00,0.00,0.78,0.00,0.00,0.00,0.13,0.00,0.32,0.00
ARB/USDC:USDC,-1.04,-1.14,-0.10,-2282.57,SHORT,0.00,0.00,0.00,0.00,-0.78,0.00,0.00,0.00,0.00,0.00,-0.37,0.00
ZEN/USDC:USDC,1.05,1.08,0.03,2168.60,LONG,0.00,0.22,0.22,0.00,0.50,-0.34,0.00,0.49,0.00,0.00,0.00,0.00
DYM/USDC:USDC,-0.91,-0.99,-0.08,-1980.95,SHORT,0.00,-0.11,-0.21,0.00,0.00,-0.34,-0.33,0.00,0.00,0.00,0.00,0.00
FXS/USDC:USDC,-0.88,-0.96,-0.07,-1917.54,SHORT,0.00,-0.10,-0.21,0.00,0.00,-0.34,-0.31,0.00,0.00,0.00,0.00,0.00
NEO/USDC:USDC,-0.85,-0.93,-0.08,-1860.55,SHORT,0.00,0.00,0.00,0.00,-0.82,0.00,0.00,0.00,-0.12,0.00,0.00,0.00
WLD/USDC:USDC,0.86,0.91,0.05,1813.76,LONG,0.00,0.32,0.00,0.00,0.70,0.00,0.00,0.00,-0.11,0.00,0.00,0.00
FET/USDC:USDC,0.81,0.90,0.09,1807.38,LONG,0.67,-0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,-0.41,0.66
XLM/USDC:USDC,0.82,0.90,0.08,1797.74,LONG,0.00,0.00,0.22,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.34,0.00
SYRUP/USDC:USDC,0.77,0.86,0.09,1727.79,LONG,0.00,-0.18,0.22,0.00,0.00,0.34,0.34,0.00,0.14,0.00,0.00,0.00
OM/USDC:USDC,-0.78,-0.85,-0.06,-1692.51,SHORT,0.00,-0.10,0.00,0.00,0.00,-0.34,0.00,0.00,-0.08,0.00,-0.32,0.00
SEI/USDC:USDC,0.74,0.81,0.07,1624.48,LONG,0.00,0.00,0.00,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IP/USDC:USDC,-0.73,-0.80,-0.07,-1599.28,SHORT,0.00,0.00,-0.21,0.00,0.00,-0.34,-0.25,0.00,0.00,0.00,0.00,0.00
APE/USDC:USDC,-0.73,-0.79,-0.06,-1574.90,SHORT,0.00,-0.12,0.00,0.00,-0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SAND/USDC:USDC,0.71,0.78,0.07,1559.48,LONG,0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ETHFI/USDC:USDC,0.73,0.76,0.04,1529.74,LONG,0.83,0.34,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.00,-0.53
AR/USDC:USDC,-0.71,-0.76,-0.06,-1522.47,SHORT,0.00,-0.12,0.00,0.00,-0.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CFX/USDC:USDC,-0.68,-0.75,-0.06,-1496.15,SHORT,0.00,0.00,0.00,0.00,-0.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GRIFFAIN/USDC:USDC,-0.67,-0.73,-0.05,-1451.66,SHORT,0.00,-0.10,-0.21,0.00,0.00,-0.34,0.00,0.00,-0.08,0.00,0.00,0.00
BABY/USDC:USDC,-0.67,-0.72,-0.05,-1431.95,SHORT,0.00,-0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.57
MEGA/USDC:USDC,0.72,0.72,0.00,1431.66,LONG,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.72,0.00,0.00,0.00,0.00
STX/USDC:USDC,0.60,0.67,0.07,1333.48,LONG,0.81,-0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PYTH/USDC:USDC,0.60,0.66,0.06,1316.14,LONG,0.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.11,0.00,0.00,0.00
MET/USDC:USDC,-0.61,-0.66,-0.05,-1314.35,SHORT,0.00,-0.10,0.00,0.00,-0.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CHILLGUY/USDC:USDC,-0.61,-0.66,-0.05,-1311.93,SHORT,0.00,-0.10,-0.21,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
KNEIRO/USDC:USDC,-0.61,-0.65,-0.05,-1308.78,SHORT,0.00,-0.10,-0.21,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
AAVE/USDC:USDC,0.60,0.65,0.06,1308.76,LONG,0.00,0.00,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.31,0.00
0G/USDC:USDC,0.58,0.65,0.07,1299.73,LONG,0.00,-0.17,0.00,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00
AVAX/USDC:USDC,0.62,0.65,0.03,1296.57,LONG,0.00,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.00
AIXBT/USDC:USDC,-0.59,-0.64,-0.05,-1275.91,SHORT,0.00,-0.09,-0.21,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
FARTCOIN/USDC:USDC,-0.59,-0.63,-0.05,-1267.70,SHORT,0.00,-0.08,-0.21,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
HEMI/USDC:USDC,0.60,0.63,0.03,1253.75,LONG,0.00,0.28,0.00,0.00,0.00,0.00,0.24,0.00,0.10,0.00,0.00,0.00
AI16Z/USDC:USDC,-0.58,-0.62,-0.05,-1247.20,SHORT,0.00,-0.07,-0.21,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
MNT/USDC:USDC,-0.55,-0.62,-0.07,-1238.93,SHORT,0.00,0.22,-0.21,0.00,0.00,-0.34,0.00,0.00,0.08,0.00,-0.36,0.00
TAO/USDC:USDC,0.63,0.60,-0.03,1205.44,LONG,0.00,0.28,0.00,0.00,0.00,0.00,0.00,0.62,0.10,0.00,-0.41,0.00
2Z/USDC:USDC,0.53,0.59,0.06,1175.39,LONG,0.72,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BIGTIME/USDC:USDC,0.52,0.59,0.06,1172.12,LONG,0.00,-0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.72
CRV/USDC:USDC,0.53,0.58,0.05,1162.06,LONG,0.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.10,0.00,0.00,0.00
REZ/USDC:USDC,-0.53,-0.57,-0.04,-1144.13,SHORT,0.00,-0.10,-0.21,0.00,0.00,-0.34,0.00,0.00,0.08,0.00,0.00,0.00
MEME/USDC:USDC,-0.52,-0.57,-0.05,-1140.28,SHORT,0.00,0.00,-0.21,0.00,0.00,0.00,-0.36,0.00,0.00,0.00,0.00,0.00
JUP/USDC:USDC,-0.52,-0.57,-0.05,-1135.50,SHORT,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.00,-0.69
LINK/USDC:USDC,0.55,0.56,0.01,1126.02,LONG,-0.48,0.39,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.31,0.00
LTC/USDC:USDC,0.51,0.56,0.05,1119.52,LONG,0.00,0.00,0.22,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.00,0.00
MAVIA/USDC:USDC,-0.50,-0.55,-0.05,-1105.04,SHORT,0.00,0.00,-0.21,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
ANIME/USDC:USDC,0.49,0.55,0.06,1090.66,LONG,0.00,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67
HBAR/USDC:USDC,0.47,0.53,0.06,1053.77,LONG,0.00,-0.17,0.22,0.00,0.00,0.34,0.00,0.00,0.14,0.00,0.00,0.00
YZY/USDC:USDC,-0.50,-0.50,-0.00,-1002.66,SHORT,0.00,-0.47,0.00,0.00,0.00,0.34,0.00,0.00,-0.37,0.00,0.00,0.00
ZETA/USDC:USDC,-0.47,-0.50,-0.03,-1002.05,SHORT,0.00,-0.12,0.00,0.00,0.00,0.00,-0.38,0.00,0.00,0.00,0.00,0.00
S/USDC:USDC,-0.45,-0.48,-0.03,-966.73,SHORT,0.00,-0.12,0.00,0.00,0.00,0.00,-0.36,0.00,0.00,0.00,0.00,0.00
PENGU/USDC:USDC,-0.44,-0.47,-0.03,-945.47,SHORT,0.00,-0.15,-0.21,0.00,0.00,0.00,0.00,0.00,-0.12,0.00,0.00,0.00
ACE/USDC:USDC,-0.42,-0.45,-0.03,-900.23,SHORT,0.00,-0.11,0.00,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
MELANIA/USDC:USDC,-0.42,-0.45,-0.03,-893.82,SHORT,0.00,-0.10,0.00,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
PEOPLE/USDC:USDC,-0.41,-0.43,-0.03,-867.37,SHORT,0.00,-0.13,-0.21,0.00,0.00,0.00,0.00,0.00,-0.10,0.00,0.00,0.00
APEX/USDC:USDC,-0.40,-0.43,-0.03,-855.37,SHORT,0.00,-0.09,0.00,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
PROMPT/USDC:USDC,-0.39,-0.42,-0.04,-848.38,SHORT,0.00,0.00,0.00,0.00,0.00,-0.34,0.00,0.00,-0.08,0.00,0.00,0.00
POPCAT/USDC:USDC,-0.39,-0.42,-0.03,-842.54,SHORT,0.00,-0.12,-0.21,0.00,0.00,0.00,0.00,0.00,-0.09,0.00,0.00,0.00
HYPE/USDC:USDC,0.38,0.37,-0.00,749.77,LONG,-0.51,0.41,0.22,0.00,0.00,0.34,0.35,0.00,0.00,0.00,-0.44,0.00
W/USDC:USDC,0.36,0.37,0.01,735.91,LONG,0.00,0.27,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00
BSV/USDC:USDC,0.32,0.36,0.05,727.79,LONG,0.00,-0.20,0.22,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.00,0.00
ZK/USDC:USDC,-0.33,-0.36,-0.02,-715.72,SHORT,0.00,-0.08,0.00,0.00,0.00,-0.34,0.00,0.00,0.06,0.00,0.00,0.00
RUNE/USDC:USDC,-0.33,-0.35,-0.02,-699.18,SHORT,0.00,-0.17,0.00,0.00,0.00,0.34,-0.52,0.00,0.00,0.00,0.00,0.00
CAKE/USDC:USDC,0.34,0.35,0.01,696.04,LONG,0.00,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.00,0.00
ETC/USDC:USDC,0.31,0.34,0.03,685.16,LONG,0.00,0.00,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.00,0.00
STBL/USDC:USDC,-0.31,-0.34,-0.03,-685.16,SHORT,0.00,0.00,0.00,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
BRETT/USDC:USDC,-0.32,-0.33,-0.02,-667.84,SHORT,0.00,-0.12,-0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ARK/USDC:USDC,0.28,0.33,0.05,657.83,LONG,0.00,-0.23,0.22,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.00,0.00
GOAT/USDC:USDC,-0.31,-0.32,-0.02,-649.92,SHORT,0.00,-0.12,-0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WIF/USDC:USDC,-0.31,-0.32,-0.02,-648.15,SHORT,0.00,-0.11,-0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SAGA/USDC:USDC,-0.30,-0.32,-0.02,-643.46,SHORT,0.00,-0.11,-0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MANTA/USDC:USDC,-0.30,-0.32,-0.02,-639.04,SHORT,0.00,-0.11,-0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
INIT/USDC:USDC,-0.30,-0.32,-0.02,-637.90,SHORT,0.00,-0.11,-0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ALGO/USDC:USDC,0.27,0.31,0.04,623.02,LONG,0.00,-0.19,0.00,0.00,0.00,0.34,0.00,0.00,-0.15,0.00,0.31,0.00
ZRO/USDC:USDC,0.27,0.31,0.04,616.91,LONG,0.00,-0.18,0.00,0.00,0.00,0.34,0.00,0.00,0.14,0.00,0.00,0.00
ATOM/USDC:USDC,0.26,0.30,0.04,602.99,LONG,0.00,-0.15,0.22,0.00,0.00,0.00,0.00,0.00,-0.12,0.00,0.36,0.00
STRK/USDC:USDC,-0.24,-0.29,-0.05,-575.37,SHORT,0.00,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.55
XRP/USDC:USDC,0.26,0.28,0.02,567.21,LONG,-0.69,0.00,0.22,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.41,0.00
GMX/USDC:USDC,-0.26,-0.27,-0.01,-534.65,SHORT,0.00,-0.15,0.22,0.00,0.00,0.00,-0.46,0.00,0.12,0.00,0.00,0.00
KPEPE/USDC:USDC,-0.26,-0.27,-0.01,-533.32,SHORT,0.00,-0.15,0.00,0.00,0.00,0.00,0.00,0.00,-0.12,0.00,0.00,0.00
RENDER/USDC:USDC,-0.23,-0.24,-0.01,-478.11,SHORT,0.00,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,-0.11,0.00,0.00,0.00
BANANA/USDC:USDC,-0.23,-0.23,-0.01,-469.16,SHORT,0.00,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,-0.10,0.00,0.00,0.00
TNSR/USDC:USDC,-0.22,-0.23,-0.01,-466.73,SHORT,0.00,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,-0.10,0.00,0.00,0.00
SUSHI/USDC:USDC,-0.22,-0.23,-0.01,-465.69,SHORT,0.00,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,-0.10,0.00,0.00,0.00
PUMP/USDC:USDC,-0.22,-0.23,-0.01,-462.86,SHORT,0.00,-0.11,-0.21,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.00,0.00
NEAR/USDC:USDC,0.25,0.23,-0.02,460.73,LONG,0.00,0.51,0.22,0.00,-1.28,0.34,0.44,0.00,0.00,0.00,0.00,0.00
MORPHO/USDC:USDC,0.21,0.22,0.02,449.33,LONG,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.58
TURBO/USDC:USDC,-0.21,-0.22,-0.01,-443.20,SHORT,0.00,-0.12,0.00,0.00,0.00,0.00,0.00,0.00,-0.10,0.00,0.00,0.00
ADA/USDC:USDC,0.18,0.22,0.04,438.47,LONG,-0.51,-0.19,0.22,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.35,0.00
UMA/USDC:USDC,0.20,0.22,0.02,434.36,LONG,0.00,0.00,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ETH/USDC:USDC,0.24,0.21,-0.03,420.10,LONG,-0.74,0.61,0.22,0.00,0.00,0.34,0.00,0.00,-0.21,0.00,0.00,0.00
SPX/USDC:USDC,-0.19,-0.21,-0.02,-419.88,SHORT,0.00,0.00,-0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HYPER/USDC:USDC,-0.19,-0.20,-0.01,-400.90,SHORT,0.00,-0.11,0.00,0.00,0.00,0.00,0.00,0.00,-0.09,0.00,0.00,0.00
TIA/USDC:USDC,-0.19,-0.20,-0.01,-400.46,SHORT,0.00,-0.11,0.00,0.00,0.00,0.00,0.00,0.00,-0.09,0.00,0.00,0.00
TRUMP/USDC:USDC,0.16,0.19,0.03,384.50,LONG,0.00,-0.13,0.22,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00
VVV/USDC:USDC,0.16,0.19,0.03,382.87,LONG,0.00,-0.13,0.22,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.00,0.00
LAYER/USDC:USDC,0.15,0.18,0.03,350.21,LONG,0.00,-0.17,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.00,0.00
DOOD/USDC:USDC,-0.14,-0.17,-0.03,-337.97,SHORT,0.00,0.17,0.00,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
KSHIB/USDC:USDC,0.13,0.17,0.03,330.71,LONG,0.00,-0.22,0.22,0.00,0.00,0.34,0.00,0.00,-0.17,0.00,0.00,0.00
TON/USDC:USDC,-0.16,-0.16,0.00,-315.47,SHORT,0.00,-0.18,0.22,0.00,0.00,0.34,-0.54,0.00,0.00,0.00,0.00,0.00
ENS/USDC:USDC,-0.15,-0.15,-0.00,-307.71,SHORT,0.80,-0.15,0.00,0.00,-0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00
UNI/USDC:USDC,-0.15,-0.15,0.00,-307.62,SHORT,0.00,-0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DOT/USDC:USDC,-0.15,-0.15,0.00,-307.61,SHORT,0.00,-0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SUPER/USDC:USDC,-0.15,-0.15,0.00,-306.25,SHORT,0.00,-0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KAS/USDC:USDC,-0.15,-0.15,0.00,-304.73,SHORT,0.00,-0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ZORA/USDC:USDC,-0.11,-0.15,-0.03,-295.89,SHORT,0.00,0.24,0.22,0.00,0.00,-0.34,0.00,0.00,0.09,0.00,0.00,-0.35
FIL/USDC:USDC,-0.15,-0.15,0.00,-295.32,SHORT,0.00,-0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
INJ/USDC:USDC,-0.15,-0.15,-0.00,-295.30,SHORT,0.77,-0.14,0.00,0.00,-0.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00
VIRTUAL/USDC:USDC,-0.11,-0.14,-0.03,-286.13,SHORT,0.00,0.18,-0.21,0.00,0.00,-0.34,0.00,0.00,0.07,0.00,-0.25,0.41
NXPC/USDC:USDC,-0.14,-0.14,0.00,-285.02,SHORT,0.00,-0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
OP/USDC:USDC,-0.14,-0.14,0.00,-281.42,SHORT,0.00,-0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
AVNT/USDC:USDC,-0.11,-0.14,-0.03,-274.79,SHORT,0.00,0.21,0.00,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
GMT/USDC:USDC,-0.14,-0.14,0.00,-271.88,SHORT,0.00,-0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ME/USDC:USDC,-0.14,-0.14,0.00,-271.05,SHORT,0.00,-0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TRB/USDC:USDC,-0.13,-0.13,0.00,-266.26,SHORT,0.00,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SOPH/USDC:USDC,-0.13,-0.13,0.00,-261.85,SHORT,0.00,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BLUR/USDC:USDC,-0.13,-0.13,0.00,-261.14,SHORT,0.00,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KFLOKI/USDC:USDC,-0.13,-0.13,0.00,-259.42,SHORT,0.00,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
EIGEN/USDC:USDC,0.14,0.13,-0.01,258.83,LONG,0.00,0.25,-0.21,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.00,0.00
MAV/USDC:USDC,-0.13,-0.13,0.00,-252.83,SHORT,0.00,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MON/USDC:USDC,-0.13,-0.13,0.00,-252.24,SHORT,0.00,-0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WLFI/USDC:USDC,-0.12,-0.12,0.00,-247.11,SHORT,0.00,-0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KBONK/USDC:USDC,-0.12,-0.12,0.00,-241.15,SHORT,0.00,-0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
RESOLV/USDC:USDC,-0.12,-0.12,0.00,-240.74,SHORT,0.00,-0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
RSR/USDC:USDC,-0.12,-0.12,0.00,-240.66,SHORT,0.00,-0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LINEA/USDC:USDC,-0.12,-0.12,0.00,-238.38,SHORT,0.00,-0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
POL/USDC:USDC,-0.11,-0.12,-0.01,-233.94,SHORT,0.00,0.00,0.22,0.00,0.00,0.34,0.00,0.00,-0.15,0.00,-0.53,0.00
ALT/USDC:USDC,-0.11,-0.11,0.00,-229.34,SHORT,0.00,-0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SCR/USDC:USDC,-0.11,-0.11,0.00,-228.68,SHORT,0.00,-0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DOGE/USDC:USDC,0.14,0.11,-0.02,226.57,LONG,-0.49,0.40,0.00,0.00,0.00,0.34,0.00,0.00,-0.14,0.00,0.00,0.00
PURR/USDC:USDC,-0.11,-0.11,0.00,-224.80,SHORT,0.00,-0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GRASS/USDC:USDC,-0.11,-0.11,0.00,-223.58,SHORT,0.00,-0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IO/USDC:USDC,-0.11,-0.11,0.00,-218.28,SHORT,0.00,-0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PROVE/USDC:USDC,-0.07,-0.10,-0.03,-202.90,SHORT,0.00,0.24,0.00,0.00,0.00,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
BTC/USDC:USDC,0.18,0.10,-0.09,194.66,LONG,-1.34,1.10,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.00,0.00,0.00
NIL/USDC:USDC,-0.09,-0.10,-0.01,-191.65,SHORT,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.10,0.00,0.00,0.00
ZEREBRO/USDC:USDC,-0.09,-0.09,-0.01,-188.91,SHORT,0.00,0.00,0.22,0.00,0.00,-0.34,0.00,0.00,0.03,0.00,0.00,0.00
JTO/USDC:USDC,-0.09,-0.09,-0.01,-187.48,SHORT,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.09,0.00,0.00,0.00
ASTER/USDC:USDC,0.10,0.09,-0.01,181.24,LONG,0.00,0.23,0.00,0.00,0.00,-0.34,0.20,0.00,0.00,0.00,0.00,0.00
SUI/USDC:USDC,-0.08,-0.09,-0.01,-172.97,SHORT,0.00,0.00,0.00,0.00,0.00,0.34,0.00,0.00,0.00,0.00,-0.43,0.00
FTT/USDC:USDC,0.07,0.09,0.02,172.71,LONG,0.00,-0.13,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IMX/USDC:USDC,0.09,0.07,-0.02,139.09,LONG,0.00,0.28,-0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ENA/USDC:USDC,0.06,0.07,0.01,135.06,LONG,0.00,0.00,0.00,0.00,0.67,0.00,0.26,0.00,0.00,0.00,-0.31,-0.55
BIO/USDC:USDC,0.07,0.06,-0.02,112.61,LONG,0.00,0.27,-0.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MINA/USDC:USDC,0.04,0.06,0.01,110.03,LONG,0.00,-0.10,0.00,0.00,0.50,-0.34,0.00,0.00,0.00,0.00,0.00,0.00
SOL/USDC:USDC,0.09,0.05,-0.04,107.96,LONG,-0.61,0.50,0.00,0.00,0.00,0.34,0.00,0.00,-0.18,0.00,0.00,0.00
XPL/USDC:USDC,-0.03,-0.05,-0.02,-107.94,SHORT,0.00,0.21,0.00,0.00,0.00,-0.34,0.00,0.00,0.08,0.00,0.00,0.00
ONDO/USDC:USDC,0.01,0.03,0.02,54.55,LONG,0.00,-0.18,0.00,0.00,0.00,0.34,0.00,0.00,-0.14,0.00,0.00,0.00
BERA/USDC:USDC,-0.03,-0.02,0.01,-43.36,SHORT,0.00,-0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.00,0.00
CELO/USDC:USDC,-0.03,-0.02,0.01,-42.95,SHORT,0.00,-0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.00,0.00
SNX/USDC:USDC,0.05,0.01,-0.04,22.50,LONG,0.00,0.16,-0.21,0.00,0.00,-0.34,0.00,0.35,0.06,0.00,0.00,0.00
