date,portfolio_value,return,n_coins
2023-03-18,0.8769341601111631,-0.02932472423997856,1
2023-03-19,0.8946770075856961,0.02023281596452331,1
2023-03-20,0.8363443583543547,-0.06519967400163018,1
2023-03-21,0.8881145845471701,0.0619006102877071,1
2023-03-22,0.8441220449185335,-0.049534756431308224,1
2023-03-23,0.9274891227783254,0.09876187733947606,1
2023-03-24,0.872802264123943,-0.05896226415094341,1
2023-03-25,0.8642954194443726,-0.009746588693956948,1
2023-03-26,0.8820382669189055,0.02052868391451068,1
2023-03-27,0.872316158713682,-0.01102232019840177,1
2023-03-28,0.8851979520856033,0.014767344664252002,1
2023-03-29,0.9019685887396138,0.018945634266886335,1
2023-03-30,0.921412805150061,0.02155753166262464,1
2023-03-31,0.9423153377912917,0.022685307306779423,1
2023-04-01,0.9301627025347623,-0.012896569512509726,1
2023-08-02,0.8839997112679628,-0.0496289424860854,1
2023-08-03,0.8523615241069165,-0.03578981617048971,1
2023-08-04,0.8514986644570697,-0.0010123165176312288,1
2023-08-05,0.8507796147488641,-0.0008444519506839443,1
2023-08-06,0.8497729451573762,-0.0011832319134550406,1
2023-08-07,0.8366862404680343,-0.015400236926721989,1
2023-08-08,0.8545186732315331,0.021313166036438513,1
2023-08-09,0.8555253428230211,0.0011780545270954068,1
2023-08-10,0.8691872872789275,0.01596907043200546,1
2023-08-11,0.869762527045492,0.0006618133686300265,1
2023-08-12,0.8735015855281612,0.004298941798941858,1
2023-08-13,0.8612777404886658,-0.013994073098452575,1
2023-08-14,0.8622844100801536,0.0011688094840540675,1
2023-08-15,0.8067737726066814,-0.0643762508338892,1
2023-08-16,0.7578783924487006,-0.06060606060606066,1
2023-08-17,0.6846791321533707,-0.09658444022770396,1
2023-08-18,0.6964715473679425,0.017223272421760027,1
2023-08-19,0.8041851936571411,0.15465620483171594,1
2023-08-20,0.7817508427611264,-0.027896995708154626,1
2023-08-21,0.739183100035355,-0.054451802796173565,1
2023-08-22,0.7701022374881956,0.04182879377431892,1
2023-08-23,0.864297749263129,0.12231559290382821,1
2023-08-24,0.8224490562455631,-0.04841930116472548,1
2023-08-25,0.8001585152911896,-0.027102640321734484,1
2023-08-26,0.8456024568497834,0.056793673616103435,1
2023-08-27,0.8384119597677274,-0.008503401360544172,1
2023-08-28,0.7872156205434888,-0.06106346483704972,1
2023-08-29,0.7843394217106664,-0.003653635367190322,1
2023-08-30,0.7551460035575192,-0.03722038870553723,1
2023-08-31,0.7196249479721625,-0.047038659302990005,1
2023-09-01,0.7029429947417927,-0.023181454836130988,1
2023-09-02,0.7113278884716611,0.011928269849176387,2
2023-09-03,0.7113151990074499,-1.78391209129658e-05,2
2023-09-04,0.7433166290449171,0.044989099181517944,2
2023-09-05,0.7621693890024805,0.02536302730343487,2
2023-09-06,0.759773977669728,-0.0031428857775141483,2
2023-09-07,0.7638349010646334,0.005344909820892307,2
2023-09-08,0.7406027695048348,-0.030415121811555756,2
2023-09-09,0.7406361529038796,4.507598461600537e-05,2
2023-09-10,0.714974599283907,-0.03464798946062653,2
2023-09-11,0.6762289416324812,-0.05419165616545285,2
2023-09-12,0.6764984308645162,0.00039851774368665493,2
2023-09-13,0.6968177294365692,0.030035987734792324,2
2023-09-14,0.704707430577444,0.011322474741356392,2
2023-09-15,0.7159879152543223,0.01600733040041169,2
2023-09-16,0.7336614932068656,0.024684184713181345,2
2023-09-17,0.698688400748483,-0.047669249077682496,2
2023-09-18,0.7150864684048608,0.023469786586997943,2
2023-09-19,0.7171759895978768,0.0029220538848637734,2
2023-09-20,0.7037209823581125,-0.018761095512007497,2
2023-09-21,0.6896319843167382,-0.020020716156797236,2
2023-09-22,0.7055481217257463,0.02307917522818681,2
2023-09-23,0.6852946696324737,-0.02870598258235524,2
2023-09-24,0.6720811270228377,-0.019281548792320802,2
2023-09-25,0.6802052664624397,0.012088033888989047,2
2023-09-26,0.6777794063906559,-0.003566364730458571,2
2023-09-27,0.6828316759715808,0.00745415032278629,2
2023-09-28,0.6971986442781659,0.021040278024804238,2
2023-09-29,0.721656880200973,0.0350807278865688,2
2023-09-30,0.718824651117006,-0.003924620081468877,2
2023-10-01,0.760883722900649,0.058510892355021604,2
2023-10-02,0.7142692951516749,-0.06126353652470057,2
2023-10-03,0.6914289744948308,-0.031977183972319634,2
2023-10-04,0.6899310947378979,-0.0021663537574878045,2
2023-10-05,0.6730772288204474,-0.02442833211315576,2
2023-10-06,0.6898988076071719,0.024992048559128954,2
2023-10-07,0.6846466310266655,-0.007612966601178828,2
2023-10-08,0.6840421781053169,-0.0008828684666748465,2
2023-10-09,0.6510023950767748,-0.04830079794210468,2
2023-10-10,0.6495454030541785,-0.0022380747499776144,2
2023-10-11,0.6457666637471501,-0.005817513740010716,2
2023-10-12,0.6303927814111224,-0.023807178659267736,2
2023-10-13,0.6395036663903897,0.01445271146486271,2
2023-10-14,0.6376717645237612,-0.0028645682001613437,2
2023-10-15,0.6367430991141135,-0.0014563376666696937,2
2023-10-16,0.6463780363202991,0.015131592662080418,2
2023-10-17,0.6244550159076147,-0.03391671619519715,2
2023-10-18,0.6218149415797937,-0.004227805463270673,2
2023-10-19,0.6117347858026799,-0.01621086130787397,2
2023-10-20,0.6329470484247214,0.03467558673193338,2
2023-10-21,0.6547767884659229,0.03448904627256144,2
2023-10-22,0.6730620624332629,0.02792596544263659,2
2023-10-23,0.7062106238748058,0.04925037866746451,2
2023-10-24,0.7254268878291472,0.02721038639847473,2
2023-10-25,0.738581604693746,0.018133759701083774,2
2023-10-26,0.734972259136134,-0.004886860889405209,2
2023-10-27,0.7226038248616828,-0.016828436884119446,2
2023-10-28,0.7582999215425917,0.04939926340376288,2
2023-10-29,0.7589533467227232,0.0008616975441619878,1
2023-10-30,0.7596067719028546,0.0008609556607834801,1
2023-10-31,0.7400040164989099,-0.02580645161290329,1
2023-11-01,0.7687547244246954,0.038852097130242846,1
2023-11-14,0.5124993822316719,-0.33333823396635975,2
2023-11-15,0.5538459894740138,0.08067640406179333,2
2023-11-16,0.5115720397484653,-0.07632798743509173,2
2023-11-17,0.5017796030327586,-0.019141852866942366,2
2023-11-18,0.49908347536570136,-0.005373131252768837,2
2023-11-19,0.5135283613065919,0.02894282550690741,2
2023-11-20,0.5060832637432261,-0.01449792869165556,2
2023-11-21,0.461857560511217,-0.0873881955804966,2
2023-11-22,0.5120796221504555,0.10873928659660581,2
2023-11-23,0.5249257324660827,0.025086158011288218,2
2023-11-24,0.5470412252003775,0.04213070795824192,2
2023-11-25,0.5625202419534691,0.02829588711055875,2
2023-11-26,0.5486864858325526,-0.024592459238223674,2
2023-11-27,0.5188620437873118,-0.054356071846724086,2
2023-11-28,0.5312390196576345,0.02385407839814202,2
2023-11-29,0.5177869280722956,-0.025322107540233563,2
2023-11-30,0.5196230719675802,0.003546137987917919,2
2023-12-01,0.5312422104912776,0.022360705577797124,2
2023-12-02,0.5689891275330526,0.07105406215155186,2
2023-12-03,0.5788350948093022,0.017304315319588703,2
2023-12-04,0.5735486709019677,-0.00913286695077814,2
2023-12-05,0.6108273885330618,0.06499660712746358,2
2023-12-06,0.5676205925700888,-0.07073487006981904,2
2023-12-07,0.5944646461149382,0.04729224749106464,2
2023-12-08,0.6218450215532806,0.04605887939221265,2
2023-12-09,0.6143386768743615,-0.01207108591167827,2
2023-12-10,0.6773380168580624,0.1025482235698224,2
2023-12-11,0.6599822137562853,-0.02562354787390303,2
2023-12-12,0.6331935919121079,-0.04058991482771962,2
2023-12-13,0.6415247029688356,0.013157288960504998,2
2023-12-14,0.6419283819406366,0.0006292493023773438,2
2023-12-15,0.6118613584841551,-0.0468385949310805,2
2023-12-16,0.614505966564544,0.004322234185438256,2
2023-12-17,0.6038072718116388,-0.017410237385842298,2
2023-12-18,0.579566559992035,-0.040146439023287905,2
2023-12-19,0.5533973846548165,-0.04515301113573261,2
2023-12-20,0.5643695675675997,0.019826951151254768,2
2023-12-21,0.579267221293948,0.026396982726330176,2
2023-12-22,0.6199373054285995,0.07020953825732446,2
2023-12-23,0.6067904979083504,-0.021206672683070582,2
2023-12-24,0.6107376400870004,0.006504950542660093,2
2023-12-25,0.6228009355124933,0.019752009101280332,2
2023-12-26,0.6008641459969671,-0.03522279474014389,2
2023-12-27,0.643348541282515,0.07070549236226564,2
2023-12-28,0.6501110088753217,0.010511359176047508,2
2023-12-29,0.6014306176954329,-0.07488012126437427,2
2023-12-30,0.5960980533211133,-0.008866466417611019,2
2023-12-31,0.5881058468061265,-0.013407536680347776,2
2024-01-01,0.6178588218609007,0.050591190712277245,2
2024-01-02,0.5815397560319107,-0.058782143337538284,2
2024-01-03,0.5328729248289179,-0.08368616366844273,2
2024-01-04,0.5613617688921003,0.05346273517711364,2
2024-01-05,0.5249407361041478,-0.06487978841137126,2
2024-01-06,0.5116138967927302,-0.025387321643816185,2
2024-01-07,0.49537924612408724,-0.03173223161141003,2
2024-01-08,0.518355182242778,0.04638049796889454,2
2024-01-09,0.5334621996516503,0.02914414271602045,2
2024-01-10,0.597459061458715,0.11996512939221282,2
2024-01-11,0.6064682069783062,0.015079100980735172,2
2024-01-12,0.5874470575293539,-0.03136380313112219,2
2024-01-13,0.5801502791641353,-0.012421167612800599,2
2024-01-14,0.536970271962307,-0.07442900357479937,2
2024-01-15,0.5359581450602637,-0.00188488442450363,2
2024-01-16,0.5540245496249627,0.033708610889134905,2
2024-01-17,0.5396204743470192,-0.02599898377733295,2
2024-01-18,0.5031270707645698,-0.06762790760785942,2
2024-01-19,0.5018876039503776,-0.0024635263857074596,2
2024-01-20,0.4993738900534428,-0.005008519591138072,2
2024-01-21,0.4896433265913305,-0.019485527088873245,2
2024-01-22,0.47231650662614044,-0.03538661516294178,2
2024-01-23,0.4538873999216038,-0.039018553122734834,2
2024-01-24,0.46481005317763985,0.02406467608028473,2
2024-01-25,0.46481041762811925,7.840847608409085e-07,2
2024-01-26,0.48287549360644616,0.03886547136897478,2
2024-01-27,0.483456889473707,0.0012040285227950531,2
2024-01-28,0.475196720357154,-0.017085637409252896,2
2024-01-29,0.49320570674026093,0.037897960174412715,2
2024-01-30,0.4888118719799325,-0.008908726521776378,2
2024-01-31,0.456634334687941,-0.06582806011166703,2
2024-02-01,0.46973078981695987,0.028680399466607942,2
2024-02-02,0.4740579224369479,0.009211941635067555,2
2024-02-03,0.46524226834874516,-0.018596153910654833,2
2024-02-04,0.46767886079783294,0.00523725511384826,2
2024-02-05,0.47339126621003724,0.012214375912692033,2
2024-02-06,0.5018799499678627,0.06017999441752564,2
2024-02-07,0.514711827601248,0.025567623560588615,2
2024-02-08,0.510746486246241,-0.007704002788292197,2
2024-02-09,0.5334471775944847,0.044446103809903104,2
2024-02-10,0.5235135229296045,-0.01862162756146679,2
2024-02-11,0.5387777244105472,0.02915722481345573,2
2024-02-12,0.571208400776141,0.060193053454603684,2
2024-02-13,0.5638019726321689,-0.012966245128587961,2
2024-02-14,0.5756747929494161,0.02105849375059421,2
2024-02-15,0.582627533032611,0.012077548241383185,2
2024-02-16,0.5599793429626547,-0.03887250221779098,2
2024-02-17,0.556953115221316,-0.0054041774564898,2
2024-02-18,0.5789512784625629,0.039497334048496424,2
2024-02-19,0.5976991974462985,0.03238255045143312,2
2024-02-20,0.5955515016935508,-0.0035932719366595367,2
2024-02-21,0.5607635507372608,-0.05841300182665066,2
2024-02-22,0.5489809149671111,-0.02101177181480235,2
2024-02-23,0.5519638984800432,0.00543367434387193,2
2024-02-24,0.5929387176274427,0.07423459987189907,2
2024-02-25,0.6007685191181145,0.013205077114885722,2
2024-02-26,0.6107599485764027,0.01663108025859089,2
2024-02-27,0.5841355748682666,-0.04359220634914568,2
2024-02-28,0.5970173056425379,0.022052638682683257,2
2024-02-29,0.6068398926674241,0.016452767670301904,2
2024-03-01,0.637840697021146,0.051085640097678575,2
2024-03-02,0.6609839385249855,0.03628373293194276,2
2024-03-03,0.6366894713655243,-0.03675500378068991,2
2024-03-04,0.6836491706187416,0.07375604806610303,2
2024-03-05,0.6100058838885833,-0.10772087482166764,2
2024-03-06,0.694570341238473,0.13862892077502542,2
2024-03-07,0.7022638789375358,0.011076686178889572,2
2024-03-08,0.6734083857109098,-0.041089245926021256,2
2024-03-09,0.6854579000378721,0.017893323847225084,2
2024-03-10,0.703228306622753,0.02592486946886019,2
2024-03-11,0.7481269224149045,0.06384642849173228,2
2024-03-12,0.764199313697778,0.02148350874874666,2
2024-03-13,0.7702847494865087,0.00796315264833819,2
2024-03-14,0.7394109649701599,-0.040081001911215386,2
2024-03-15,0.6757477284042873,-0.08609993573525354,2
2024-03-16,0.6187917125086821,-0.08428591544081282,2
2024-03-17,0.6258524425061481,0.011410511573984428,2
2024-03-18,0.5954464701528329,-0.048583292623351204,2
2024-03-19,0.5459559861674669,-0.08311491706830232,2
2024-03-20,0.6110422926850092,0.11921529970655498,2
2024-03-21,0.6388377681333149,0.0454886278430392,2
2024-03-22,0.6310495512422194,-0.012191228007468524,2
2024-03-23,0.6392115764330708,0.012934048007457455,2
2024-03-24,0.6600380323932507,0.03258147494198338,2
2024-03-25,0.7092898679568347,0.07461969333039864,2
2024-03-26,0.6977373339200301,-0.016287465194000983,2
2024-03-27,0.6798155415537276,-0.025685586101025004,2
2024-03-28,0.7031624927392449,0.034343067727103604,2
2024-03-29,0.6852961946270892,-0.02540849134679468,2
2024-03-30,0.6592796853126005,-0.037963889947828844,2
2024-03-31,0.6707737843401422,0.01743432913770382,2
2024-04-01,0.6350569277189755,-0.05324724587485541,2
2024-04-02,0.584986603584453,-0.07884383580282667,2
2024-04-03,0.570571242986213,-0.02464220635124148,2
2024-04-04,0.5845313716463182,0.024466933501663624,2
2024-04-05,0.5583329768696348,-0.044819484543483445,2
2024-04-06,0.5727107857463949,0.025751315921497597,2
2024-04-07,0.5991686276373418,0.0461975617526833,2
2024-04-08,0.6234630288742853,0.040546851280818696,2
2024-04-09,0.5765328537880954,-0.07527338897853525,2
2024-04-10,0.5741989479761243,-0.004048174872665511,2
2024-04-11,0.5593898817926165,-0.02579082778835662,2
2024-04-12,0.4560446994415126,-0.18474624893093294,2
2024-04-13,0.4011154750759124,-0.12044701853320156,2
2024-04-14,0.43263198011222465,0.07857214940497548,2
2024-04-15,0.4141231543649389,-0.042781917653162305,2
2024-04-16,0.4156570817117707,0.0037040366631614363,2
2024-04-17,0.40292155705363725,-0.030639498804364618,2
2024-04-18,0.41248974527010307,0.02374702482148927,2
2024-04-19,0.41410645783684613,0.0039194006282129434,2
2024-04-20,0.45122161557905527,0.08962709235708688,2
2024-04-21,0.4429289604633195,-0.018378231071873197,2
2024-04-22,0.4591266066585044,0.03656939970292661,2
2024-04-23,0.45122072874383573,-0.017219385241485308,2
2024-04-24,0.43231528918230694,-0.04189842876713595,2
2024-04-25,0.43519376673633153,0.006658283031046597,2
2024-04-26,0.42497132382410585,-0.023489405624734394,2
2024-04-27,0.45534257620725865,0.07146659240406383,2
2024-04-28,0.4525761123187311,-0.006075566031119972,2
2024-04-29,0.4409659900352219,-0.025653413796026148,2
2024-04-30,0.4284727426997849,-0.02833154396881965,2
2024-05-01,0.4554629096609318,0.0629915611226124,2
2024-05-02,0.47791276995241605,0.04929020522921834,3
2024-05-03,0.4956923479375133,0.037202558924858874,3
2024-05-04,0.4977159134822949,0.0040823013572859335,3
2024-05-05,0.49543221253168096,-0.004588362334320177,3
2024-05-06,0.47401066765424205,-0.04323809460828931,3
2024-05-07,0.45728331441565373,-0.03528898056528499,3
2024-05-08,0.45629901173528364,-0.002152500756840111,3
2024-05-09,0.46947939027091934,0.028885397944456104,3
2024-05-10,0.44236908351041254,-0.057745467260793736,3
2024-05-11,0.44355191624254586,0.0026738593998182716,3
2024-05-12,0.4406050019618752,-0.00664389933344182,3
2024-05-13,0.4420000376699374,0.0031661821855189323,3
2024-05-14,0.4275947450840389,-0.032591156918985585,3
2024-05-15,0.453509529268818,0.06060594636093075,3
2024-05-16,0.439760546936784,-0.030316854321013092,3
2024-05-17,0.45839163301559493,0.042366433752614764,3
2024-05-18,0.4704596810372858,0.026326937824539837,3
2024-05-19,0.4522489797231271,-0.038708314544632416,3
2024-05-20,0.5276763691999247,0.16678288477947523,3
2024-05-21,0.5452372339983361,0.033279611942899,3
2024-05-22,0.525286371832376,-0.03659115871389843,3
2024-05-23,0.5356326949826853,0.019696538317218737,3
2024-05-24,0.5301573533717057,-0.01022219454164693,3
2024-05-25,0.5426524880312878,0.023568728378688657,3
2024-05-26,0.5329113729459696,-0.017950926790474015,3
2024-05-27,0.5675735706243378,0.06504308115391348,3
2024-05-28,0.5729131718905484,0.009407769393379136,3
2024-05-29,0.5425442016616906,-0.05300798047397589,3
2024-05-30,0.5238794122644906,-0.03440233872195834,3
2024-05-31,0.522837322806872,-0.001989178107065078,3
2024-06-01,0.5210414829843534,-0.0034347965307404507,3
2024-06-02,0.5147714038445211,-0.012033742695340327,4
2024-06-03,0.5172035962919924,0.004724801007411655,4
2024-06-04,0.5368303356951349,0.037947801492203836,4
2024-06-05,0.5527724934708703,0.029696827313404506,4
2024-06-06,0.5366189135346743,-0.029222836025662724,4
2024-06-07,0.5002886775201391,-0.06770211615395785,4
2024-06-08,0.4834355614386608,-0.03368678292904176,4
2024-06-09,0.4963352623500342,0.026683392659375443,4
2024-06-10,0.4674885060864667,-0.05811949795181742,4
2024-06-11,0.44474212631802473,-0.04865655405918101,4
2024-06-12,0.4617705262038272,0.038288254874299654,4
2024-06-13,0.40990514950742774,-0.11231850833525459,4
2024-06-14,0.3944664297905274,-0.03766412726322835,4
2024-06-15,0.4061863123095965,0.029710722216064606,4
2024-06-16,0.4172605580558411,0.027263955999097617,4
2024-06-17,0.3801566961525861,-0.08892252379696394,4
2024-06-18,0.3609443658789315,-0.05053792414574029,4
2024-06-19,0.3653162257567338,0.012112281811509917,4
2024-06-20,0.3728471638205792,0.020614846899409983,4
2024-06-21,0.36684639384687107,-0.016094449833594066,4
2024-06-22,0.37023733578311246,0.009243492625572447,4
2024-06-23,0.3596977088437385,-0.028467217972711956,4
2024-06-24,0.3724615594137634,0.0354849370908,4
2024-06-25,0.3754373222640388,0.007989449582284675,4
2024-06-26,0.35394162168751514,-0.05725509772682133,4
2024-06-27,0.3651408865442971,0.031641559428321364,4
2024-06-28,0.34187597700527356,-0.06371488484678672,4
2024-06-29,0.33833332553235945,-0.01036238785756935,4
2024-06-30,0.35153120644364577,0.039008515908149854,4
2024-07-01,0.356166627849463,0.013186372421136183,4
2024-07-02,0.354423081960651,-0.00489530953346079,4
2024-07-03,0.3309434692546722,-0.06624741418107052,4
2024-07-04,0.29264724563475003,-0.11571832405749014,4
2024-07-05,0.2855690320301396,-0.024186845118797623,4
2024-07-06,0.3099786035372448,0.08547695572441805,4
2024-07-07,0.28555115513904117,-0.07880365973475523,4
2024-07-08,0.31215873976783093,0.09317974783129124,4
2024-07-09,0.32828623886989977,0.05166441636093136,4
2024-07-10,0.32840897158254295,0.00037385884058283025,4
2024-07-11,0.3144200806432723,-0.04259594636486558,4
2024-07-12,0.3135610273421651,-0.002732183324136467,4
2024-07-13,0.3169323755038315,0.010751808635923121,4
2024-07-14,0.33708306330505683,0.06358040187340114,4
2024-07-15,0.35810626725571937,0.06236802212645348,4
2024-07-16,0.36597573688692137,0.021975235707289265,4
2024-07-17,0.3541730370293779,-0.03224995175346887,4
2024-07-18,0.34859563370992197,-0.015747679061727526,4
2024-07-19,0.3721580491250024,0.0675923997220445,4
2024-07-20,0.37004376603308825,-0.005681142989880511,4
2024-07-21,0.37725754414092716,0.019494391663914312,4
2024-07-22,0.356857264496823,-0.054075206608680926,4
2024-07-23,0.34712454823819017,-0.027273414967062953,4
2024-07-24,0.3304192948927268,-0.04812466715549177,4
2024-07-25,0.32119060150640383,-0.027930249622132836,4
2024-07-26,0.33857650058926714,0.05412953866433945,4
2024-07-27,0.3358533410961967,-0.008042966621519793,4
2024-07-28,0.3312559910589958,-0.013688564247107154,4
2024-07-29,0.3275448031351254,-0.011203383558455848,4
2024-07-30,0.31270213290375515,-0.04531493123781,4
2024-07-31,0.30149472030201196,-0.03584053775927595,4
2024-08-01,0.3011355581312474,-0.0011912718418576052,4
2024-08-02,0.2758272338278286,-0.08404296211471782,4
2024-08-03,0.2645279219261764,-0.04096517861867552,4
2024-08-04,0.248383804418618,-0.06102991846760081,4
2024-08-05,0.2251331838446201,-0.0936076352820977,4
2024-08-06,0.24521266218511628,0.08918933227699738,4
2024-08-07,0.23696381830467952,-0.03363955110201258,4
2024-08-08,0.28746222714990205,0.21310598895015048,4
2024-08-09,0.28059945356497074,-0.02387365342909073,4
2024-08-10,0.28606996142689967,0.019495789433753297,4
2024-08-11,0.26592258723041096,-0.07042813616639385,4
2024-08-12,0.2911485926421579,0.09486221412959428,4
2024-08-13,0.286651303395596,-0.015446714702445297,4
2024-08-14,0.27900831125172565,-0.026663029448439596,4
2024-08-15,0.26516603394606536,-0.04961241922708026,4
2024-08-16,0.26130104245987046,-0.014575741201382775,4
2024-08-17,0.26975032008491795,0.03233541491264835,4
2024-08-18,0.26764606786600476,-0.007800740396714884,4
2024-08-19,0.2778574296711241,0.038152482069086835,4
2024-08-20,0.2750596942471216,-0.010068960284106532,4
2024-08-21,0.28609982254384053,0.04013720849554986,4
2024-08-22,0.29021493800826914,0.014383495340330038,4
2024-08-23,0.3219810667933382,0.10945724917910304,4
2024-08-24,0.32745308569848375,0.016994846807740133,4
2024-08-25,0.3163294153708704,-0.033970271814313974,4
2024-08-26,0.2985947832871143,-0.056063809503658274,4
2024-08-27,0.2753499915218625,-0.07784728021487472,4
2024-08-28,0.2727155263047475,-0.009567696743167986,4
2024-08-29,0.27180261325522526,-0.0033474920254526475,4
2024-08-30,0.27578342506840425,0.014645965929109578,4
2024-08-31,0.2671675921873039,-0.031241300592895815,4
2024-09-01,0.25398690993648004,-0.049334884305815174,4
2024-09-02,0.267884076496457,0.05471607400339079,4
2024-09-03,0.2583701398020866,-0.03551512586637917,4
2024-09-04,0.27272973737160444,0.0555776204654197,4
2024-09-05,0.2617461173866622,-0.04027290933066327,4
2024-09-06,0.264443859777382,0.010306714069552192,4
2024-09-07,0.27495001447839773,0.039729244270826414,4
2024-09-08,0.2832149757652569,0.030059868527515743,4
2024-09-09,0.2910841229255129,0.027785067293822602,4
2024-09-10,0.28567078820796765,-0.018597148697562293,4
2024-09-11,0.27917726087268,-0.022730806240364776,4
2024-09-12,0.29358208564716565,0.051597414235878714,4
2024-09-13,0.3008473870284185,0.024747086884533226,4
2024-09-14,0.2968684991238246,-0.013225602335771774,4
2024-09-15,0.29080575919399565,-0.020422308017598645,4
