date,portfolio_value,return,n_coins
2024-09-16,0.2813243536529853,-0.03260391254729353,4
2024-09-17,0.2976447374484981,0.058012694541348275,4
2024-09-18,0.31275564392867894,0.05076826356721814,4
2024-09-19,0.32218943220181223,0.030163446947370165,4
2024-09-20,0.3375184385348059,0.04757761987485648,4
2024-09-21,0.34331050031388116,0.01716072699381721,4
2024-09-22,0.3333765855440221,-0.028935656674574955,4
2024-09-23,0.33995104399938697,0.01972081645936921,4
2024-09-24,0.36246668707059143,0.06623201625244923,4
2024-09-25,0.3640757768886832,0.004439276423155586,4
2024-09-26,0.38292182888005005,0.051764091949267704,4
2024-09-27,0.39763957077764106,0.03843536927794561,4
2024-09-28,0.3963478208861012,-0.0032485446280249297,4
2024-09-29,0.398246461870511,0.004790340414046246,4
2024-09-30,0.390073549805712,-0.02052224651642076,4
2024-10-01,0.3672019213550551,-0.05863414338667375,4
2024-10-02,0.3616866003691564,-0.015019858734796129,3
2024-10-03,0.3467790631969096,-0.041216725079202154,3
2024-10-04,0.3660723793641686,0.05563575836844503,3
2024-10-05,0.36503284127891567,-0.002839706418327722,3
2024-10-06,0.3787096034273249,0.037467210074830115,3
2024-10-07,0.39050595637847196,0.03114880859737897,3
2024-10-08,0.3836905725190526,-0.01745270142003678,3
2024-10-09,0.3674628788309226,-0.04229369927332316,3
2024-10-10,0.37439725644761945,0.018870960894766992,3
2024-10-11,0.39797146325924465,0.0629657573757445,3
2024-10-12,0.4180100871483036,0.050351911478651624,3
2024-10-13,0.4210390130387808,0.007246059326320793,3
2024-10-14,0.43205490598558594,0.02616359198474209,3
2024-10-15,0.40946431839973485,-0.052286381367012615,3
2024-10-16,0.4044305574062033,-0.012293527829737213,3
2024-10-17,0.39112510205100476,-0.032899233531047845,3
2024-10-18,0.40281930744788946,0.02989888742901418,3
2024-10-19,0.40048936891612275,-0.005784078589798236,3
2024-10-20,0.42801072657176237,0.06871932138953622,3
2024-10-21,0.40557288130418234,-0.05242355827691625,3
2024-10-22,0.4030760131396534,-0.006156398219969421,3
2024-10-23,0.39279144435351215,-0.02551520916869347,3
2024-10-24,0.394783822433238,0.005072356102371556,3
2024-10-25,0.3595050386453169,-0.08936228331364086,3
2024-10-26,0.36539552584073426,0.016384992036867645,3
2024-10-27,0.36696862211233094,0.0043051875579952865,3
2024-10-28,0.3666079335672645,-0.000982886610278122,3
2024-10-29,0.40107614826481924,0.09401928202197667,3
2024-10-30,0.4007824020247997,-0.0007323951855287373,3
2024-10-31,0.37697959537919856,-0.059390847815040226,3
2024-11-01,0.37598394770981436,-0.0026411181973461004,3
2024-11-02,0.36604120841974847,-0.02644458453779447,2
2024-11-03,0.3626768502786255,-0.009191200508946396,2
2024-11-04,0.3487985153945155,-0.03826639299819651,2
2024-11-05,0.36992263032476136,0.06056251388098077,2
2024-11-06,0.423682990002999,0.14532865867395173,2
2024-11-07,0.4331381305266252,0.02231654502711844,2
2024-11-08,0.4273209212682824,-0.0134303790138956,2
2024-11-09,0.49411985704055883,0.1563203027224085,2
2024-11-10,0.5219884764967088,0.0564005252148011,2
2024-11-11,0.5954970655410378,0.14082416059771474,2
2024-11-12,0.5652609730514814,-0.05077454489567529,2
2024-11-13,0.5552891966505012,-0.017641013401560213,2
2024-11-14,0.535744609493869,-0.035197132007114384,2
2024-11-15,0.5658754752665381,0.05624109928261245,2
2024-11-16,0.5913557975956202,0.045028143898762196,2
2024-11-17,0.5789965053034687,-0.020899925801696417,2
2024-11-18,0.6143871613408317,0.061124127197993594,2
2024-11-19,0.5985835694531483,-0.025722529509232983,2
2024-11-20,0.5626832269698999,-0.0599754893306646,2
2024-11-21,0.6065351709259184,0.07793362562478545,2
2024-11-22,0.6181883178746752,0.01921264834645542,2
2024-11-23,0.6314487362929273,0.021450451318525743,2
2024-11-24,0.64684837487331,0.02438778905598904,2
2024-11-25,0.6137097781108843,-0.051230857260661955,2
2024-11-26,0.6390869065170282,0.04135037327294899,2
2024-11-27,0.670541141423814,0.049217461015136243,2
2024-11-28,0.6641362696059105,-0.009551795441370692,2
2024-11-29,0.6665924803872747,0.003698353626766404,2
2024-11-30,0.7106653188457817,0.06611661510628147,2
2024-12-01,0.7092501961647364,-0.0019912645847748878,2
2024-12-02,0.6862714314348156,-0.03239867236439024,3
2024-12-03,0.7077180969993861,0.03125099571714803,3
2024-12-04,0.7075887647922591,-0.00018274537231059243,3
2024-12-05,0.7426402760716394,0.049536557140885375,3
2024-12-06,0.7679560684673137,0.034088903081836396,3
2024-12-07,0.7863370017209573,0.023934875975820297,3
2024-12-08,0.7847866123743812,-0.0019716601701090055,3
2024-12-09,0.66949440365727,-0.14690899016268036,3
2024-12-10,0.6411178978102131,-0.042384978413626095,3
2024-12-11,0.71339358972549,0.1127338546656395,3
2024-12-12,0.7191448800236633,0.008061875493423446,3
2024-12-13,0.731918428038296,0.01776213440358824,3
2024-12-14,0.6885544267856601,-0.05924704118853933,3
2024-12-15,0.7170876713032552,0.04143934510855618,3
2024-12-16,0.7033115855033228,-0.019211159738523203,3
2024-12-17,0.6808001003087746,-0.03200784070468273,3
2024-12-18,0.6121118775336377,-0.10089337933996119,3
2024-12-19,0.575131265694918,-0.060414792125459936,3
2024-12-20,0.6305463454447818,0.09635205570489565,3
2024-12-21,0.5842516968655913,-0.0734198983367903,3
2024-12-22,0.5891419551796447,0.008370122569243299,3
2024-12-23,0.6260567388568639,0.06265855512864094,3
2024-12-24,0.6338081928062056,0.01238139208196265,3
2024-12-25,0.6196160581513105,-0.022391844750474104,3
2024-12-26,0.577369986292446,-0.0681810474455909,3
2024-12-27,0.5832553295280971,0.010193365390264867,3
2024-12-28,0.6004439792531179,0.029470197450108,3
2024-12-29,0.5774607122268419,-0.03827712129758465,3
2024-12-30,0.5826507292398616,0.008987653883855806,3
2024-12-31,0.5760795069477653,-0.011278149948716712,3
2025-01-01,0.5826689115072714,0.011438359601469958,3
2025-01-02,0.602714125323347,0.03440240833206961,3
2025-01-03,0.6744646374688268,0.11904567875688461,3
2025-01-04,0.6844888443430989,0.014862464712592671,3
2025-01-05,0.6715702305943531,-0.01887337369412312,3
2025-01-06,0.6760470902878163,0.006666256914784914,3
2025-01-07,0.6099211072691906,-0.09781268785651254,3
2025-01-08,0.5938750998698031,-0.026308332681304464,3
2025-01-09,0.5702599369814412,-0.03976452774925099,3
2025-01-10,0.5922983844209265,0.038646319003473296,3
2025-01-11,0.5889371231433917,-0.005674945881915565,3
2025-01-12,0.5702385636461486,-0.031749670316996714,3
2025-01-13,0.5560101561524688,-0.024951675317611333,3
2025-01-14,0.5609804569290054,0.008939226597820796,3
2025-01-15,0.6084415904971849,0.08460389837463778,3
2025-01-16,0.5974115718515103,-0.018128311440152478,3
2025-01-17,0.6465817110793338,0.08230530097606666,3
2025-01-18,0.6382968367298416,-0.012813344713481537,3
2025-01-19,0.5864059371866377,-0.08129587451671268,3
2025-01-20,0.5712763599966038,-0.025800518430321866,3
2025-01-21,0.6064664836495878,0.06159912455189498,3
2025-01-22,0.5867230705817421,-0.032554829656923356,3
2025-01-23,0.5782034522709001,-0.01452068060387457,3
2025-01-24,0.5619050585514546,-0.028187991018444086,3
2025-01-25,0.5611946538366971,-0.001264278909659337,3
2025-01-26,0.5314159484072439,-0.053063059717098605,3
2025-01-27,0.5285567513428924,-0.005380337328830957,3
2025-01-28,0.47568587552832264,-0.10002875884234168,3
2025-01-29,0.48867442798730953,0.027304894105928918,3
2025-01-30,0.5169111950667923,0.057782370965840636,3
2025-01-31,0.5160386354274944,-0.0016880261979721478,3
2025-02-01,0.4640398231605325,-0.10076534719902379,3
2025-02-02,0.3992882839048789,-0.13953875513234357,4
2025-02-03,0.41894741931105933,0.04923544265792634,4
2025-02-04,0.3949686648537583,-0.05723571348579504,4
2025-02-05,0.376600502015374,-0.04650536731865898,4
2025-02-06,0.35620611493518217,-0.05415390306452436,4
2025-02-07,0.3511115620339221,-0.014302261212408324,4
2025-02-08,0.3680254171491284,0.04817231029712493,4
2025-02-09,0.3639274827609674,-0.011134922201583825,4
2025-02-10,0.3736351172113815,0.026674639619866825,4
2025-02-11,0.3709753679035224,-0.007118574206059741,4
2025-02-12,0.3912926863097042,0.05476729768070637,4
2025-02-13,0.37563626832928104,-0.0400120383748529,4
2025-02-14,0.38768679934504496,0.03208031820079876,4
2025-02-15,0.37444331629742433,-0.03416026305253125,4
2025-02-16,0.3681812535499682,-0.016723660097279075,4
2025-02-17,0.3644986715111595,-0.010002090012192627,4
2025-02-18,0.34191703936548534,-0.061952577363461825,4
2025-02-19,0.3475250740053508,0.016401740756391253,4
2025-02-20,0.3605322635336392,0.03742806059538628,4
2025-02-21,0.3438293055495435,-0.04632860820939336,4
2025-02-22,0.35845785926499324,0.04254597696979007,4
2025-02-23,0.3503020850821384,-0.022752393264798304,4
2025-02-24,0.3010533631630356,-0.14058929140417475,4
2025-02-25,0.31540190231855264,0.047661115639975715,4
2025-02-26,0.3188284110777782,0.010863944491256883,4
2025-02-27,0.31467819047371764,-0.013017097786332754,4
2025-02-28,0.3207964425827867,0.019442885761668693,4
2025-03-01,0.31356796876668125,-0.022532898924650657,4
2025-03-02,0.3451140095069075,0.1006035178411318,4
2025-03-03,0.2862677005102255,-0.17051266357097625,4
2025-03-04,0.2766685917329114,-0.03353193098699303,4
2025-03-05,0.291551218994201,0.05379225436495111,4
2025-03-06,0.2873427688688796,-0.014434685403956787,4
2025-03-07,0.27487844149247675,-0.04337790515998868,4
2025-03-08,0.26642415351060833,-0.030756460695735705,4
2025-03-09,0.23708276321372235,-0.11013036885080199,4
2025-03-10,0.22426578281511364,-0.05406120725467767,4
2025-03-11,0.2363240628034293,0.053767809948326195,4
2025-03-12,0.24538972839027284,0.03836116170017029,4
2025-03-13,0.2363096786391386,-0.03700256653242284,4
2025-03-14,0.24986362669605672,0.05735671994043018,4
2025-03-15,0.2545407014004043,0.01871850963740701,4
2025-03-16,0.24293262580054778,-0.04560400570907705,4
2025-03-17,0.2575196363440189,0.06004549819276783,4
2025-03-18,0.2516693941005652,-0.02271765495831321,4
2025-03-19,0.264678722947636,0.05169213719278204,4
2025-03-20,0.2523725180827614,-0.04649487774394792,4
2025-03-21,0.2443472094157875,-0.03179945553478275,4
2025-03-22,0.25994968752841613,0.06385371926257205,4
2025-03-23,0.2593712369810683,-0.0022252404026628925,4
2025-03-24,0.27310134513303,0.05293612472906506,4
2025-03-25,0.28628486766110184,0.04827337090430661,4
2025-03-26,0.28177955224999796,-0.015737176218608817,4
2025-03-27,0.2843371288577779,0.009076515976257998,4
2025-03-28,0.2580765700766253,-0.09235712158536921,4
2025-03-29,0.2418373055820593,-0.06292421078652904,4
2025-03-30,0.24164786158517565,-0.0007833530746121364,4
2025-03-31,0.2367064947931092,-0.020448626193717456,4
2025-04-01,0.24327256674577552,0.027739297810164987,4
2025-04-02,0.2261753924997856,-0.07027991061506242,4
2025-04-03,0.22777334032765853,0.007065082590160421,4
2025-04-04,0.2246726704498652,-0.013612962225223235,4
2025-04-05,0.22111358114321197,-0.015841220472106454,4
2025-04-06,0.1950060171420606,-0.11807309106102301,4
2025-04-07,0.2019114695091719,0.035411483544534716,4
2025-04-08,0.19375392037582975,-0.040401613405976367,4
2025-04-09,0.2185596800238894,0.1280271366893801,4
2025-04-10,0.21258489042307796,-0.027337108107764352,4
2025-04-11,0.2175094720765548,0.023165247744918127,4
2025-04-12,0.2272261090638184,0.04467224757845817,4
2025-04-13,0.21511944635102864,-0.05328024478643659,4
2025-04-14,0.21517192956360096,0.0002439724230539897,4
2025-04-15,0.2069043162565756,-0.0384232893379412,4
2025-04-16,0.20584004706562728,-0.005143774717722899,4
2025-04-17,0.21410539910700255,0.04015424675228557,4
2025-04-18,0.21688986486522732,0.013005116965000924,4
2025-04-19,0.22524861740303415,0.038539156926492846,4
2025-04-20,0.22540530318264385,0.0006956126142579067,4
2025-04-21,0.2252894353428593,-0.0005140422081846563,4
2025-04-22,0.2544950187557439,0.12963583209500135,4
2025-04-23,0.2678575379060533,0.052506014520992794,4
2025-04-24,0.28208062112968335,0.05309943238789333,4
2025-04-25,0.28542754358993055,0.0118651272350557,4
2025-04-26,0.29060280860950705,0.018131624420282655,4
2025-04-27,0.2770382302636084,-0.046677382131312506,4
2025-04-28,0.28226669623148737,0.018872723677537062,4
2025-04-29,0.2789389409788607,-0.01178940093555203,4
2025-04-30,0.2793552872891991,0.0014926073386432315,4
2025-05-01,0.2851350852872167,0.02068977485303186,4
2025-05-02,0.29411585657768424,0.031496549368595625,5
2025-05-03,0.2712837089999849,-0.07762977434597693,5
2025-05-04,0.2632738416783837,-0.02952579552648924,5
2025-05-05,0.2640410077598232,0.0029139472290477864,5
2025-05-06,0.26022958083138487,-0.014434980993199776,5
2025-05-07,0.2643192568084435,0.0157156460229958,5
2025-05-08,0.30073066334953774,0.13775540602205222,5
2025-05-09,0.3302807934426059,0.09826111432714861,5
2025-05-10,0.35494503879351796,0.07467659591655314,5
2025-05-11,0.3396649246200897,-0.04304924003267221,5
2025-05-12,0.34923061896643615,0.02816214938014443,5
2025-05-13,0.36521812243282153,0.045779214645328324,5
2025-05-14,0.3565294180525767,-0.02379045246267315,5
2025-05-15,0.3470976451089616,-0.02645440310404954,5
2025-05-16,0.33886923914339473,-0.0237063145818343,5
2025-05-17,0.3325229919094332,-0.018727717068695315,5
2025-05-18,0.346391862600697,0.041708005246870794,5
2025-05-19,0.3277245193340714,-0.053890825051350566,5
2025-05-20,0.3234166895212912,-0.01314466742230207,5
2025-05-21,0.3333268576143237,0.03064210479583207,5
2025-05-22,0.349245453141766,0.04775671435951616,5
2025-05-23,0.3247345284367455,-0.07018251629197603,5
2025-05-24,0.3233723565345749,-0.004194724560791285,5
2025-05-25,0.32800545256694064,0.01432743380422612,5
2025-05-26,0.32881594688132704,0.0024709781744284287,5
2025-05-27,0.33377644264610096,0.015085934279714941,5
2025-05-28,0.3287276303803426,-0.015126328945603795,5
2025-05-29,0.31310830860153144,-0.047514478052055865,5
2025-05-30,0.2861501063428324,-0.08609864867242038,5
2025-05-31,0.28773869620401765,0.005551596263542758,5
2025-06-01,0.29039277939852975,0.009223935569063068,5
2025-06-02,0.2951633275674883,0.016427915937990735,5
2025-06-03,0.3004781917114999,0.018006519264478826,5
2025-06-04,0.28875783443697867,-0.03900568359974159,5
2025-06-05,0.270101802728338,-0.06460788066587438,5
2025-06-06,0.2761822097837293,0.022511538219931237,5
2025-06-07,0.2879668259937411,0.042669715110325204,5
2025-06-08,0.2836868772334051,-0.014862645186876699,5
2025-06-09,0.30009741356584946,0.05784735794790565,5
2025-06-10,0.31270687288535814,0.0420178873575725,5
2025-06-11,0.29483645448122614,-0.05714750762988028,5
2025-06-12,0.26804102989378376,-0.090882332154583,5
2025-06-13,0.26020240492649027,-0.029244123447815663,5
2025-06-14,0.2511518246053484,-0.0347828465447839,5
2025-06-15,0.24980308128869605,-0.005370231009755688,5
2025-06-16,0.24783113073755714,-0.00789402012563627,5
2025-06-17,0.2324571159793525,-0.06203423562024202,5
2025-06-18,0.23254776606297176,0.00038996476075752183,5
2025-06-19,0.22630865321902172,-0.026829381978498712,5
2025-06-20,0.21971733583553094,-0.029125344036720048,5
2025-06-21,0.20940843780089302,-0.04691891058771356,5
2025-06-22,0.20228002957173913,-0.034040692457347956,5
2025-06-23,0.2254817544335711,0.11470101576984124,5
2025-06-24,0.22628491681380136,0.003561983905295785,5
2025-06-25,0.21584815338089575,-0.04612222316829677,5
2025-06-26,0.21315030508195576,-0.012498825015098691,5
2025-06-27,0.21448629039841607,0.00626780860551257,5
2025-06-28,0.223395657544767,0.04153816605155267,5
2025-06-29,0.24295277870076032,0.08754476864472713,5
2025-06-30,0.22850282740965688,-0.0594763779545042,5
2025-07-01,0.21496436509700098,-0.05924855489155203,5
2025-07-02,0.22933558872775509,0.06685398123670035,5
2025-07-03,0.23090208745344865,0.006830595872117917,5
2025-07-04,0.2156510846527381,-0.06604965320543166,5
2025-07-05,0.21581764538789458,0.0007723621489069465,5
2025-07-06,0.21860910271584744,0.012934333163239175,5
2025-07-07,0.21499120662436785,-0.01654961319786481,5
2025-07-08,0.21797560591546108,0.013881494680419904,5
2025-07-09,0.2302149161119895,0.05614990789967238,5
2025-07-10,0.25243535204065726,0.09652040060626876,5
2025-07-11,0.2543553607231964,0.0076059421432776554,5
2025-07-12,0.24974919591595426,-0.018109171334724984,5
2025-07-13,0.2600209103361642,0.04112811808077468,5
2025-07-14,0.26131501630696796,0.00497693039044691,5
2025-07-15,0.275501418538733,0.05428850753490653,5
2025-07-16,0.2794208142175017,0.014226408341406361,5
2025-07-17,0.28388137484685255,0.015963594701569984,5
2025-07-18,0.28140184982894134,-0.008734370189833163,5
2025-07-19,0.2902267002939078,0.03136031433457491,5
2025-07-20,0.3041429322384991,0.04794952335708107,5
2025-07-21,0.3115828813722368,0.02446201553650944,5
2025-07-22,0.3113444985237002,-0.0007650704284095866,5
2025-07-23,0.28146827044643213,-0.09595874736483848,5
2025-07-24,0.2748032718660038,-0.02367939579781799,5
2025-07-25,0.2824421189679492,0.0277975114709339,5
2025-07-26,0.28393781952452735,0.005295600252694266,5
2025-07-27,0.2980795326664226,0.04980566930314696,5
2025-07-28,0.2806105077996443,-0.058605247768982904,5
2025-07-29,0.28256029691411516,0.006948382402924902,5
2025-07-30,0.2725152160209503,-0.035550220617930874,5
2025-07-31,0.25850863407549346,-0.05139743075623371,5
2025-08-01,0.24756484121436662,-0.04233434175328499,5
2025-08-02,0.23907255670965505,-0.034303273692075156,5
2025-08-03,0.25212266190073795,0.05458637900849399,5
2025-08-04,0.26730391339472054,0.060213752224936946,5
2025-08-05,0.2538311278191933,-0.05040250030171593,5
2025-08-06,0.2615536287371423,0.03042377420097093,5
2025-08-07,0.2768147201903772,0.058347848305221016,5
2025-08-08,0.28048315880089075,0.013252324905231405,5
2025-08-09,0.2949033903310266,0.051412111842238775,5
2025-08-10,0.29215316873518143,-0.009325839193500007,5
2025-08-11,0.27339714067308424,-0.06419929704441567,5
2025-08-12,0.29108516281733143,0.06469717313319583,5
2025-08-13,0.3057150240779051,0.05025972852403515,5
2025-08-14,0.27723582716978784,-0.09315602657741788,5
2025-08-15,0.2774296968580626,0.0006992952182764967,5
2025-08-16,0.28409573936072713,0.0240278621148295,5
2025-08-17,0.286683635870954,0.009109240835678056,5
2025-08-18,0.2739067439606961,-0.04456791498210681,5
2025-08-19,0.2613554655183993,-0.045823181498947776,5
2025-08-20,0.2783951247121101,0.06519725600500684,5
2025-08-21,0.265664072317908,-0.045730155682026916,5
2025-08-22,0.2936470463322983,0.10533217295903055,5
2025-08-23,0.29051244027218615,-0.010674740642768077,5
2025-08-24,0.2831180011331476,-0.025453089485980417,5
2025-08-25,0.25544000818584184,-0.09776133215312262,5
2025-08-26,0.2660395208450109,0.04149511556332843,5
2025-08-27,0.26630678537056557,0.0010046045967371463,5
2025-08-28,0.32489981719392574,0.22002079947691922,5
2025-08-29,0.30493444753234555,-0.0614508491694943,5
2025-08-30,0.29927244469207814,-0.018567934472758486,5
2025-08-31,0.29363929039779296,-0.01882282981342014,5
2025-09-01,0.2803618602628815,-0.04521680364001879,5
2025-09-02,0.2884044947777096,0.02868662130892865,5
2025-09-03,0.29097138607585105,0.008900316550613897,5
2025-09-04,0.2758175755726367,-0.05208007119732379,5
2025-09-05,0.28243240855076546,0.02398263767055262,5
2025-09-06,0.28735091818710146,0.017414820280626398,5
2025-09-07,0.2895579851768503,0.007680737558359696,5
2025-09-08,0.3254217540661045,0.12385694998999983,5
2025-09-09,0.3298960380042651,0.013749185118250384,5
2025-09-10,0.33718643389180714,0.02209907076073412,5
2025-09-11,0.35319913342006504,0.04748915709163994,5
2025-09-12,0.36864137732147456,0.043721069618378204,5
2025-09-13,0.3707207962157119,0.005640763685688888,5
2025-09-14,0.3656188662137581,-0.013762189912284218,5
2025-09-15,0.36308995185490384,-0.00691680488220694,5
2025-09-16,0.37058709994032885,0.020648183864974957,5
2025-09-17,0.38454681957122466,0.03766920012365138,5
2025-09-18,0.3948343852079919,0.026752439789355174,5
2025-09-19,0.3807177667794948,-0.03575326505836294,5
2025-09-20,0.38157389680127896,0.0022487262126645426,5
2025-09-21,0.3723030115714681,-0.024296434602912774,5
2025-09-22,0.34744932485446733,-0.06675660938678663,5
2025-09-23,0.3378636337146468,-0.02758874590945202,5
2025-09-24,0.3548633367652331,0.05031527916657628,5
2025-09-25,0.32853326833824575,-0.07419777051920837,5
2025-09-26,0.3450602456927506,0.05030533875031899,5
2025-09-27,0.3480328463240234,0.00861472936502714,5
2025-09-28,0.36135852185260453,0.03828855715582291,5
2025-09-29,0.34116030793059354,-0.055895219568807386,5
2025-09-30,0.32548524557103253,-0.04594632492461585,5
2025-10-01,0.3474460167126191,0.06747086524016935,5
2025-10-02,0.36640622109975435,0.05457021659516581,5
2025-10-03,0.3910967508109878,0.06738567275720868,5
2025-10-04,0.3775691223518484,-0.03458895639272939,5
2025-10-05,0.37329021300601245,-0.011332784098400283,5
2025-10-06,0.4089613625563938,0.09555875913041105,5
2025-10-07,0.40072821456987734,-0.02013184799427392,5
2025-10-08,0.3916754024352739,-0.02259090277513991,5
2025-10-09,0.3802169625478466,-0.029254938697154564,5
2025-10-10,0.28788653649078766,-0.24283615712026538,5
2025-10-11,0.2712219887370453,-0.057885818339669506,5
2025-10-12,0.30828335242651506,0.1366458665908589,5
2025-10-13,0.33185077918039046,0.0764472897040172,5
2025-10-14,0.30974446785679177,-0.0666152159660349,5
2025-10-15,0.27820354978792217,-0.10182883422296456,5
2025-10-16,0.2620990181980127,-0.05788758483558594,5
2025-10-17,0.25392795911086535,-0.03117546621626106,5
2025-10-18,0.25389359709461495,-0.0001353219092954383,5
2025-10-19,0.2598908391136735,0.02362108413794939,5
2025-10-20,0.2610763233165264,0.004561469757440806,5
2025-10-21,0.25333626194252706,-0.029646738071362155,5
2025-10-22,0.24306864920472238,-0.04052958174670638,5
2025-10-23,0.24978279380510593,0.027622421165177123,5
2025-10-24,0.24955422860593426,-0.0009150558198576242,5
2025-10-25,0.24977094678073603,0.0008684211684665488,5
2025-10-26,0.2623202803046492,0.050243367716140866,5
2025-10-27,0.2521897733888339,-0.03861884755555343,5
2025-10-28,0.24369736165227146,-0.033674687210526175,5
2025-10-29,0.2413670940797113,-0.009562137057048536,5
2025-10-30,0.22032856497015696,-0.08716403198940774,5
2025-10-31,0.227451995336128,0.03233094341142704,5
2025-11-01,0.26976735796973983,0.18604085038286122,5
2025-11-02,0.2790162292040072,0.03428461954727986,5
